´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600599.SH,ÐÜÃ¨½ð¿Ø,20030429,11.4716,
600599.SH,ÐÜÃ¨½ð¿Ø,20030430,11.5455,
600599.SH,ÐÜÃ¨½ð¿Ø,20030512,11.3154,
600599.SH,ÐÜÃ¨½ð¿Ø,20030513,11.2744,
600599.SH,ÐÜÃ¨½ð¿Ø,20030514,11.3319,
600599.SH,ÐÜÃ¨½ð¿Ø,20030515,11.2579,
600599.SH,ÐÜÃ¨½ð¿Ø,20030516,11.0361,
600599.SH,ÐÜÃ¨½ð¿Ø,20030519,11.11,
600599.SH,ÐÜÃ¨½ð¿Ø,20030520,10.9785,
600599.SH,ÐÜÃ¨½ð¿Ø,20030521,10.8799,
600599.SH,ÐÜÃ¨½ð¿Ø,20030522,10.8881,
600599.SH,ÐÜÃ¨½ð¿Ø,20030523,10.8717,
600599.SH,ÐÜÃ¨½ð¿Ø,20030526,10.9539,
600599.SH,ÐÜÃ¨½ð¿Ø,20030527,11.2004,
600599.SH,ÐÜÃ¨½ð¿Ø,20030528,11.2826,
600599.SH,ÐÜÃ¨½ð¿Ø,20030529,11.2826,
600599.SH,ÐÜÃ¨½ð¿Ø,20030530,11.2497,
600599.SH,ÐÜÃ¨½ð¿Ø,20030602,11.0593,
600599.SH,ÐÜÃ¨½ð¿Ø,20030603,11.1504,
600599.SH,ÐÜÃ¨½ð¿Ø,20030604,10.9517,
600599.SH,ÐÜÃ¨½ð¿Ø,20030605,10.902,
600599.SH,ÐÜÃ¨½ð¿Ø,20030606,10.8193,
600599.SH,ÐÜÃ¨½ð¿Ø,20030609,10.7448,
600599.SH,ÐÜÃ¨½ð¿Ø,20030610,10.6454,
600599.SH,ÐÜÃ¨½ð¿Ø,20030611,10.7365,
600599.SH,ÐÜÃ¨½ð¿Ø,20030612,10.7199,
600599.SH,ÐÜÃ¨½ð¿Ø,20030613,10.7199,
600599.SH,ÐÜÃ¨½ð¿Ø,20030616,10.6703,
600599.SH,ÐÜÃ¨½ð¿Ø,20030617,10.6868,
600599.SH,ÐÜÃ¨½ð¿Ø,20030618,10.7365,
600599.SH,ÐÜÃ¨½ð¿Ø,20030619,10.7696,
600599.SH,ÐÜÃ¨½ð¿Ø,20030620,10.6289,
600599.SH,ÐÜÃ¨½ð¿Ø,20030623,10.7034,
600599.SH,ÐÜÃ¨½ð¿Ø,20030624,10.6785,
600599.SH,ÐÜÃ¨½ð¿Ø,20030625,10.6785,
600599.SH,ÐÜÃ¨½ð¿Ø,20030626,10.5792,
600599.SH,ÐÜÃ¨½ð¿Ø,20030627,10.5295,
600599.SH,ÐÜÃ¨½ð¿Ø,20030630,10.5295,
600599.SH,ÐÜÃ¨½ð¿Ø,20030701,10.4881,
600599.SH,ÐÜÃ¨½ð¿Ø,20030702,10.4468,
600599.SH,ÐÜÃ¨½ð¿Ø,20030703,10.455,
600599.SH,ÐÜÃ¨½ð¿Ø,20030704,10.4302,
600599.SH,ÐÜÃ¨½ð¿Ø,20030707,10.4302,
600599.SH,ÐÜÃ¨½ð¿Ø,20030708,10.4219,
600599.SH,ÐÜÃ¨½ð¿Ø,20030709,10.4054,
600599.SH,ÐÜÃ¨½ð¿Ø,20030710,10.3309,
600599.SH,ÐÜÃ¨½ð¿Ø,20030711,10.3309,
600599.SH,ÐÜÃ¨½ð¿Ø,20030714,10.0825,
600599.SH,ÐÜÃ¨½ð¿Ø,20030715,10.0908,
600599.SH,ÐÜÃ¨½ð¿Ø,20030716,10.0411,
600599.SH,ÐÜÃ¨½ð¿Ø,20030717,9.9997,
600599.SH,ÐÜÃ¨½ð¿Ø,20030718,9.9252,
600599.SH,ÐÜÃ¨½ð¿Ø,20030721,9.6355,
600599.SH,ÐÜÃ¨½ð¿Ø,20030722,9.5858,
600599.SH,ÐÜÃ¨½ð¿Ø,20030723,9.5445,
600599.SH,ÐÜÃ¨½ð¿Ø,20030724,9.47,
600599.SH,ÐÜÃ¨½ð¿Ø,20030725,9.5113,
600599.SH,ÐÜÃ¨½ð¿Ø,20030728,9.4948,
600599.SH,ÐÜÃ¨½ð¿Ø,20030729,9.5113,
600599.SH,ÐÜÃ¨½ð¿Ø,20030730,9.561,
600599.SH,ÐÜÃ¨½ð¿Ø,20030731,9.4948,
600599.SH,ÐÜÃ¨½ð¿Ø,20030801,9.3541,
600599.SH,ÐÜÃ¨½ð¿Ø,20030804,9.2878,
600599.SH,ÐÜÃ¨½ð¿Ø,20030805,9.3872,
600599.SH,ÐÜÃ¨½ð¿Ø,20030806,9.4534,
600599.SH,ÐÜÃ¨½ð¿Ø,20030807,9.3541,
600599.SH,ÐÜÃ¨½ð¿Ø,20030808,9.2216,
600599.SH,ÐÜÃ¨½ð¿Ø,20030811,9.6686,
600599.SH,ÐÜÃ¨½ð¿Ø,20030812,9.9915,
600599.SH,ÐÜÃ¨½ð¿Ø,20030813,9.9584,
600599.SH,ÐÜÃ¨½ð¿Ø,20030814,9.917,
600599.SH,ÐÜÃ¨½ð¿Ø,20030815,10.5544,
600599.SH,ÐÜÃ¨½ð¿Ø,20030818,10.8193,
600599.SH,ÐÜÃ¨½ð¿Ø,20030819,10.7613,
600599.SH,ÐÜÃ¨½ð¿Ø,20030820,10.7116,
600599.SH,ÐÜÃ¨½ð¿Ø,20030821,10.8027,
600599.SH,ÐÜÃ¨½ð¿Ø,20030822,10.7448,
600599.SH,ÐÜÃ¨½ð¿Ø,20030825,10.6537,
600599.SH,ÐÜÃ¨½ð¿Ø,20030826,10.6454,
600599.SH,ÐÜÃ¨½ð¿Ø,20030827,11.1752,
600599.SH,ÐÜÃ¨½ð¿Ø,20030828,11.1504,
600599.SH,ÐÜÃ¨½ð¿Ø,20030829,10.9103,
600599.SH,ÐÜÃ¨½ð¿Ø,20030901,11.0262,
600599.SH,ÐÜÃ¨½ð¿Ø,20030902,11.1255,
600599.SH,ÐÜÃ¨½ð¿Ø,20030903,11.2166,
600599.SH,ÐÜÃ¨½ð¿Ø,20030904,11.2332,
600599.SH,ÐÜÃ¨½ð¿Ø,20030905,11.0924,
600599.SH,ÐÜÃ¨½ð¿Ø,20030908,11.0096,
600599.SH,ÐÜÃ¨½ð¿Ø,20030909,10.7282,
600599.SH,ÐÜÃ¨½ð¿Ø,20030910,10.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20030911,10.6785,
600599.SH,ÐÜÃ¨½ð¿Ø,20030912,10.6206,
600599.SH,ÐÜÃ¨½ð¿Ø,20030915,10.5792,
600599.SH,ÐÜÃ¨½ð¿Ø,20030916,10.7034,
600599.SH,ÐÜÃ¨½ð¿Ø,20030917,10.6454,
600599.SH,ÐÜÃ¨½ð¿Ø,20030918,10.5792,
600599.SH,ÐÜÃ¨½ð¿Ø,20030919,10.4716,
600599.SH,ÐÜÃ¨½ð¿Ø,20030922,10.2895,
600599.SH,ÐÜÃ¨½ð¿Ø,20030923,10.1819,
600599.SH,ÐÜÃ¨½ð¿Ø,20030924,10.2315,
600599.SH,ÐÜÃ¨½ð¿Ø,20030925,10.2067,
600599.SH,ÐÜÃ¨½ð¿Ø,20030926,9.9915,
600599.SH,ÐÜÃ¨½ð¿Ø,20030929,10.0411,
600599.SH,ÐÜÃ¨½ð¿Ø,20030930,10.0825,
600599.SH,ÐÜÃ¨½ð¿Ø,20031008,10.1405,
600599.SH,ÐÜÃ¨½ð¿Ø,20031009,9.9997,
600599.SH,ÐÜÃ¨½ð¿Ø,20031010,9.9584,
600599.SH,ÐÜÃ¨½ð¿Ø,20031013,9.7348,
600599.SH,ÐÜÃ¨½ð¿Ø,20031014,9.5445,
600599.SH,ÐÜÃ¨½ð¿Ø,20031015,9.3955,
600599.SH,ÐÜÃ¨½ð¿Ø,20031016,9.3127,
600599.SH,ÐÜÃ¨½ð¿Ø,20031017,9.3292,
600599.SH,ÐÜÃ¨½ð¿Ø,20031020,9.2713,
600599.SH,ÐÜÃ¨½ð¿Ø,20031021,9.3292,
600599.SH,ÐÜÃ¨½ð¿Ø,20031022,9.4451,
600599.SH,ÐÜÃ¨½ð¿Ø,20031023,9.3872,
600599.SH,ÐÜÃ¨½ð¿Ø,20031024,9.2547,
600599.SH,ÐÜÃ¨½ð¿Ø,20031027,9.1885,
600599.SH,ÐÜÃ¨½ð¿Ø,20031028,9.0312,
600599.SH,ÐÜÃ¨½ð¿Ø,20031029,8.8657,
600599.SH,ÐÜÃ¨½ð¿Ø,20031030,8.9153,
600599.SH,ÐÜÃ¨½ð¿Ø,20031031,8.8988,
600599.SH,ÐÜÃ¨½ð¿Ø,20031103,8.5428,
600599.SH,ÐÜÃ¨½ð¿Ø,20031104,7.7233,
600599.SH,ÐÜÃ¨½ð¿Ø,20031105,6.9535,
600599.SH,ÐÜÃ¨½ð¿Ø,20031106,6.7465,
600599.SH,ÐÜÃ¨½ð¿Ø,20031107,6.523,
600599.SH,ÐÜÃ¨½ð¿Ø,20031110,6.8459,
600599.SH,ÐÜÃ¨½ð¿Ø,20031111,6.7548,
600599.SH,ÐÜÃ¨½ð¿Ø,20031112,6.4982,
600599.SH,ÐÜÃ¨½ð¿Ø,20031113,6.5065,
600599.SH,ÐÜÃ¨½ð¿Ø,20031114,6.5644,
600599.SH,ÐÜÃ¨½ð¿Ø,20031117,6.581,
600599.SH,ÐÜÃ¨½ð¿Ø,20031118,6.6886,
600599.SH,ÐÜÃ¨½ð¿Ø,20031119,6.7217,
600599.SH,ÐÜÃ¨½ð¿Ø,20031120,6.9452,
600599.SH,ÐÜÃ¨½ð¿Ø,20031121,7.4667,
600599.SH,ÐÜÃ¨½ð¿Ø,20031124,7.6571,
600599.SH,ÐÜÃ¨½ð¿Ø,20031125,7.5495,
600599.SH,ÐÜÃ¨½ð¿Ø,20031126,7.4833,
600599.SH,ÐÜÃ¨½ð¿Ø,20031127,7.4501,
600599.SH,ÐÜÃ¨½ð¿Ø,20031128,7.417,
600599.SH,ÐÜÃ¨½ð¿Ø,20031201,8.162,
600599.SH,ÐÜÃ¨½ð¿Ø,20031202,8.9816,
600599.SH,ÐÜÃ¨½ð¿Ø,20031203,9.8839,
600599.SH,ÐÜÃ¨½ð¿Ø,20031204,9.5445,
600599.SH,ÐÜÃ¨½ð¿Ø,20031205,9.3541,
600599.SH,ÐÜÃ¨½ð¿Ø,20031208,9.1885,
600599.SH,ÐÜÃ¨½ð¿Ø,20031209,9.3044,
600599.SH,ÐÜÃ¨½ð¿Ø,20031210,9.2216,
600599.SH,ÐÜÃ¨½ð¿Ø,20031211,9.2878,
600599.SH,ÐÜÃ¨½ð¿Ø,20031212,9.1554,
600599.SH,ÐÜÃ¨½ð¿Ø,20031215,9.1223,
600599.SH,ÐÜÃ¨½ð¿Ø,20031216,8.8408,
600599.SH,ÐÜÃ¨½ð¿Ø,20031217,8.8491,
600599.SH,ÐÜÃ¨½ð¿Ø,20031218,9.7348,
600599.SH,ÐÜÃ¨½ð¿Ø,20031219,8.9236,
600599.SH,ÐÜÃ¨½ð¿Ø,20031222,8.6008,
600599.SH,ÐÜÃ¨½ð¿Ø,20031223,8.8822,
600599.SH,ÐÜÃ¨½ð¿Ø,20031224,8.7498,
600599.SH,ÐÜÃ¨½ð¿Ø,20031225,8.5263,
600599.SH,ÐÜÃ¨½ð¿Ø,20031226,8.667,
600599.SH,ÐÜÃ¨½ð¿Ø,20031229,8.6836,
600599.SH,ÐÜÃ¨½ð¿Ø,20031230,8.4932,
600599.SH,ÐÜÃ¨½ð¿Ø,20031231,8.3524,
600599.SH,ÐÜÃ¨½ð¿Ø,20040102,8.2283,
600599.SH,ÐÜÃ¨½ð¿Ø,20040105,7.8806,
600599.SH,ÐÜÃ¨½ð¿Ø,20040106,7.8226,
600599.SH,ÐÜÃ¨½ð¿Ø,20040107,7.7068,
600599.SH,ÐÜÃ¨½ð¿Ø,20040108,8.4766,
600599.SH,ÐÜÃ¨½ð¿Ø,20040109,8.8574,
600599.SH,ÐÜÃ¨½ð¿Ø,20040112,8.7829,
600599.SH,ÐÜÃ¨½ð¿Ø,20040113,9.4948,
600599.SH,ÐÜÃ¨½ð¿Ø,20040114,9.2133,
600599.SH,ÐÜÃ¨½ð¿Ø,20040115,9.0147,
600599.SH,ÐÜÃ¨½ð¿Ø,20040116,9.0147,
600599.SH,ÐÜÃ¨½ð¿Ø,20040129,9.0561,
600599.SH,ÐÜÃ¨½ð¿Ø,20040130,9.114,
600599.SH,ÐÜÃ¨½ð¿Ø,20040202,9.2133,
600599.SH,ÐÜÃ¨½ð¿Ø,20040203,9.5196,
600599.SH,ÐÜÃ¨½ð¿Ø,20040204,9.5031,
600599.SH,ÐÜÃ¨½ð¿Ø,20040205,9.6438,
600599.SH,ÐÜÃ¨½ð¿Ø,20040206,9.2133,
600599.SH,ÐÜÃ¨½ð¿Ø,20040209,9.263,
600599.SH,ÐÜÃ¨½ð¿Ø,20040210,9.3955,
600599.SH,ÐÜÃ¨½ð¿Ø,20040211,9.4037,
600599.SH,ÐÜÃ¨½ð¿Ø,20040212,9.6686,
600599.SH,ÐÜÃ¨½ð¿Ø,20040213,9.6603,
600599.SH,ÐÜÃ¨½ð¿Ø,20040216,9.917,
600599.SH,ÐÜÃ¨½ð¿Ø,20040217,9.8093,
600599.SH,ÐÜÃ¨½ð¿Ø,20040218,9.917,
600599.SH,ÐÜÃ¨½ð¿Ø,20040219,10.1405,
600599.SH,ÐÜÃ¨½ð¿Ø,20040220,10.008,
600599.SH,ÐÜÃ¨½ð¿Ø,20040223,9.8011,
600599.SH,ÐÜÃ¨½ð¿Ø,20040224,9.5362,
600599.SH,ÐÜÃ¨½ð¿Ø,20040225,9.3292,
600599.SH,ÐÜÃ¨½ð¿Ø,20040226,9.2547,
600599.SH,ÐÜÃ¨½ð¿Ø,20040227,9.263,
600599.SH,ÐÜÃ¨½ð¿Ø,20040301,9.5445,
600599.SH,ÐÜÃ¨½ð¿Ø,20040302,9.71,
600599.SH,ÐÜÃ¨½ð¿Ø,20040303,9.6272,
600599.SH,ÐÜÃ¨½ð¿Ø,20040304,9.6769,
600599.SH,ÐÜÃ¨½ð¿Ø,20040305,9.5941,
600599.SH,ÐÜÃ¨½ð¿Ø,20040308,9.0974,
600599.SH,ÐÜÃ¨½ð¿Ø,20040309,8.9981,
600599.SH,ÐÜÃ¨½ð¿Ø,20040310,9.1471,
600599.SH,ÐÜÃ¨½ð¿Ø,20040311,9.0974,
600599.SH,ÐÜÃ¨½ð¿Ø,20040312,9.1057,
600599.SH,ÐÜÃ¨½ð¿Ø,20040315,9.3872,
600599.SH,ÐÜÃ¨½ð¿Ø,20040316,9.3458,
600599.SH,ÐÜÃ¨½ð¿Ø,20040317,9.3375,
600599.SH,ÐÜÃ¨½ð¿Ø,20040318,9.412,
600599.SH,ÐÜÃ¨½ð¿Ø,20040319,9.412,
600599.SH,ÐÜÃ¨½ð¿Ø,20040322,9.3955,
600599.SH,ÐÜÃ¨½ð¿Ø,20040323,9.2796,
600599.SH,ÐÜÃ¨½ð¿Ø,20040324,9.3292,
600599.SH,ÐÜÃ¨½ð¿Ø,20040325,9.263,
600599.SH,ÐÜÃ¨½ð¿Ø,20040326,9.263,
600599.SH,ÐÜÃ¨½ð¿Ø,20040329,9.0974,
600599.SH,ÐÜÃ¨½ð¿Ø,20040330,9.0643,
600599.SH,ÐÜÃ¨½ð¿Ø,20040331,9.1802,
600599.SH,ÐÜÃ¨½ð¿Ø,20040401,9.0395,
600599.SH,ÐÜÃ¨½ð¿Ø,20040402,9.1057,
600599.SH,ÐÜÃ¨½ð¿Ø,20040405,9.2382,
600599.SH,ÐÜÃ¨½ð¿Ø,20040406,9.3706,
600599.SH,ÐÜÃ¨½ð¿Ø,20040407,9.2796,
600599.SH,ÐÜÃ¨½ð¿Ø,20040408,9.0395,
600599.SH,ÐÜÃ¨½ð¿Ø,20040409,9.0395,
600599.SH,ÐÜÃ¨½ð¿Ø,20040412,8.7581,
600599.SH,ÐÜÃ¨½ð¿Ø,20040413,8.7829,
600599.SH,ÐÜÃ¨½ð¿Ø,20040414,8.5014,
600599.SH,ÐÜÃ¨½ð¿Ø,20040415,8.4849,
600599.SH,ÐÜÃ¨½ð¿Ø,20040416,8.5263,
600599.SH,ÐÜÃ¨½ð¿Ø,20040419,8.5677,
600599.SH,ÐÜÃ¨½ð¿Ø,20040420,8.5594,
600599.SH,ÐÜÃ¨½ð¿Ø,20040421,8.4683,
600599.SH,ÐÜÃ¨½ð¿Ø,20040422,8.4435,
600599.SH,ÐÜÃ¨½ð¿Ø,20040423,8.5014,
600599.SH,ÐÜÃ¨½ð¿Ø,20040426,8.518,
600599.SH,ÐÜÃ¨½ð¿Ø,20040427,8.3855,
600599.SH,ÐÜÃ¨½ð¿Ø,20040428,8.4435,
600599.SH,ÐÜÃ¨½ð¿Ø,20040429,8.3524,
600599.SH,ÐÜÃ¨½ð¿Ø,20040430,8.46,
600599.SH,ÐÜÃ¨½ð¿Ø,20040510,8.3773,
600599.SH,ÐÜÃ¨½ð¿Ø,20040511,8.2779,
600599.SH,ÐÜÃ¨½ð¿Ø,20040512,8.4766,
600599.SH,ÐÜÃ¨½ð¿Ø,20040513,8.3938,
600599.SH,ÐÜÃ¨½ð¿Ø,20040514,8.3524,
600599.SH,ÐÜÃ¨½ð¿Ø,20040517,8.3193,
600599.SH,ÐÜÃ¨½ð¿Ø,20040518,8.2779,
600599.SH,ÐÜÃ¨½ð¿Ø,20040519,8.311,
600599.SH,ÐÜÃ¨½ð¿Ø,20040520,8.2283,
600599.SH,ÐÜÃ¨½ð¿Ø,20040521,8.2448,
600599.SH,ÐÜÃ¨½ð¿Ø,20040524,8.2448,
600599.SH,ÐÜÃ¨½ð¿Ø,20040525,7.8392,
600599.SH,ÐÜÃ¨½ð¿Ø,20040526,7.9137,
600599.SH,ÐÜÃ¨½ð¿Ø,20040527,8.3607,
600599.SH,ÐÜÃ¨½ð¿Ø,20040528,8.2614,
600599.SH,ÐÜÃ¨½ð¿Ø,20040531,8.1289,
600599.SH,ÐÜÃ¨½ð¿Ø,20040601,8.2117,
600599.SH,ÐÜÃ¨½ð¿Ø,20040602,8.2283,
600599.SH,ÐÜÃ¨½ð¿Ø,20040603,8.1869,
600599.SH,ÐÜÃ¨½ð¿Ø,20040604,8.1703,
600599.SH,ÐÜÃ¨½ð¿Ø,20040607,8.013,
600599.SH,ÐÜÃ¨½ð¿Ø,20040608,7.9799,
600599.SH,ÐÜÃ¨½ð¿Ø,20040609,7.773,
600599.SH,ÐÜÃ¨½ð¿Ø,20040610,7.5495,
600599.SH,ÐÜÃ¨½ð¿Ø,20040611,7.7399,
600599.SH,ÐÜÃ¨½ð¿Ø,20040614,7.5164,
600599.SH,ÐÜÃ¨½ð¿Ø,20040615,7.6985,
600599.SH,ÐÜÃ¨½ð¿Ø,20040616,7.6405,
600599.SH,ÐÜÃ¨½ð¿Ø,20040617,7.5495,
600599.SH,ÐÜÃ¨½ð¿Ø,20040618,7.6819,
600599.SH,ÐÜÃ¨½ð¿Ø,20040621,7.6985,
600599.SH,ÐÜÃ¨½ð¿Ø,20040622,7.8971,
600599.SH,ÐÜÃ¨½ð¿Ø,20040623,7.8061,
600599.SH,ÐÜÃ¨½ð¿Ø,20040624,7.8558,
600599.SH,ÐÜÃ¨½ð¿Ø,20040625,7.7813,
600599.SH,ÐÜÃ¨½ð¿Ø,20040628,7.6074,
600599.SH,ÐÜÃ¨½ð¿Ø,20040629,7.6571,
600599.SH,ÐÜÃ¨½ð¿Ø,20040630,7.7068,
600599.SH,ÐÜÃ¨½ð¿Ø,20040701,8.1041,
600599.SH,ÐÜÃ¨½ð¿Ø,20040702,7.922,
600599.SH,ÐÜÃ¨½ð¿Ø,20040705,7.8806,
600599.SH,ÐÜÃ¨½ð¿Ø,20040706,7.8889,
600599.SH,ÐÜÃ¨½ð¿Ø,20040707,7.9385,
600599.SH,ÐÜÃ¨½ð¿Ø,20040708,7.9551,
600599.SH,ÐÜÃ¨½ð¿Ø,20040709,7.9551,
600599.SH,ÐÜÃ¨½ð¿Ø,20040712,7.7978,
600599.SH,ÐÜÃ¨½ð¿Ø,20040713,7.7399,
600599.SH,ÐÜÃ¨½ð¿Ø,20040714,7.7399,
600599.SH,ÐÜÃ¨½ð¿Ø,20040715,7.6405,
600599.SH,ÐÜÃ¨½ð¿Ø,20040716,7.8309,
600599.SH,ÐÜÃ¨½ð¿Ø,20040719,7.6985,
600599.SH,ÐÜÃ¨½ð¿Ø,20040720,7.6157,
600599.SH,ÐÜÃ¨½ð¿Ø,20040721,7.5329,
600599.SH,ÐÜÃ¨½ð¿Ø,20040722,7.3342,
600599.SH,ÐÜÃ¨½ð¿Ø,20040723,7.3591,
600599.SH,ÐÜÃ¨½ð¿Ø,20040726,7.2515,
600599.SH,ÐÜÃ¨½ð¿Ø,20040727,7.2018,
600599.SH,ÐÜÃ¨½ð¿Ø,20040728,7.119,
600599.SH,ÐÜÃ¨½ð¿Ø,20040729,7.2929,
600599.SH,ÐÜÃ¨½ð¿Ø,20040730,7.2349,
600599.SH,ÐÜÃ¨½ð¿Ø,20040802,7.177,
600599.SH,ÐÜÃ¨½ð¿Ø,20040803,7.2018,
600599.SH,ÐÜÃ¨½ð¿Ø,20040804,7.2763,
600599.SH,ÐÜÃ¨½ð¿Ø,20040805,7.1521,
600599.SH,ÐÜÃ¨½ð¿Ø,20040806,7.028,
600599.SH,ÐÜÃ¨½ð¿Ø,20040809,6.9121,
600599.SH,ÐÜÃ¨½ð¿Ø,20040810,6.9286,
600599.SH,ÐÜÃ¨½ð¿Ø,20040811,6.9121,
600599.SH,ÐÜÃ¨½ð¿Ø,20040812,6.8045,
600599.SH,ÐÜÃ¨½ð¿Ø,20040813,6.6886,
600599.SH,ÐÜÃ¨½ð¿Ø,20040816,6.6058,
600599.SH,ÐÜÃ¨½ð¿Ø,20040817,6.6058,
600599.SH,ÐÜÃ¨½ð¿Ø,20040818,6.581,
600599.SH,ÐÜÃ¨½ð¿Ø,20040819,6.6223,
600599.SH,ÐÜÃ¨½ð¿Ø,20040820,6.5644,
600599.SH,ÐÜÃ¨½ð¿Ø,20040823,6.4816,
600599.SH,ÐÜÃ¨½ð¿Ø,20040824,6.5065,
600599.SH,ÐÜÃ¨½ð¿Ø,20040825,6.4485,
600599.SH,ÐÜÃ¨½ð¿Ø,20040826,6.3492,
600599.SH,ÐÜÃ¨½ð¿Ø,20040827,5.9104,
600599.SH,ÐÜÃ¨½ð¿Ø,20040830,5.8277,
600599.SH,ÐÜÃ¨½ð¿Ø,20040831,5.927,
600599.SH,ÐÜÃ¨½ð¿Ø,20040901,5.9104,
600599.SH,ÐÜÃ¨½ð¿Ø,20040902,5.9436,
600599.SH,ÐÜÃ¨½ð¿Ø,20040903,5.8525,
600599.SH,ÐÜÃ¨½ð¿Ø,20040906,5.9022,
600599.SH,ÐÜÃ¨½ð¿Ø,20040907,5.9353,
600599.SH,ÐÜÃ¨½ð¿Ø,20040908,6.0098,
600599.SH,ÐÜÃ¨½ð¿Ø,20040909,5.8691,
600599.SH,ÐÜÃ¨½ð¿Ø,20040910,5.8773,
600599.SH,ÐÜÃ¨½ð¿Ø,20040913,5.8939,
600599.SH,ÐÜÃ¨½ð¿Ø,20040914,6.0015,
600599.SH,ÐÜÃ¨½ð¿Ø,20040915,6.3078,
600599.SH,ÐÜÃ¨½ð¿Ø,20040916,6.3243,
600599.SH,ÐÜÃ¨½ð¿Ø,20040917,6.9535,
600599.SH,ÐÜÃ¨½ð¿Ø,20040920,6.9535,
600599.SH,ÐÜÃ¨½ð¿Ø,20040921,7.6488,
600599.SH,ÐÜÃ¨½ð¿Ø,20040922,7.2349,
600599.SH,ÐÜÃ¨½ð¿Ø,20040923,7.3177,
600599.SH,ÐÜÃ¨½ð¿Ø,20040924,7.0611,
600599.SH,ÐÜÃ¨½ð¿Ø,20040927,7.1025,
600599.SH,ÐÜÃ¨½ð¿Ø,20040928,7.1273,
600599.SH,ÐÜÃ¨½ð¿Ø,20040929,7.0031,
600599.SH,ÐÜÃ¨½ð¿Ø,20040930,6.9369,
600599.SH,ÐÜÃ¨½ð¿Ø,20041008,7.0776,
600599.SH,ÐÜÃ¨½ð¿Ø,20041011,7.0776,
600599.SH,ÐÜÃ¨½ð¿Ø,20041012,7.0362,
600599.SH,ÐÜÃ¨½ð¿Ø,20041013,6.7796,
600599.SH,ÐÜÃ¨½ð¿Ø,20041014,6.3492,
600599.SH,ÐÜÃ¨½ð¿Ø,20041015,6.3409,
600599.SH,ÐÜÃ¨½ð¿Ø,20041018,6.2333,
600599.SH,ÐÜÃ¨½ð¿Ø,20041019,6.3161,
600599.SH,ÐÜÃ¨½ð¿Ø,20041020,6.2498,
600599.SH,ÐÜÃ¨½ð¿Ø,20041021,6.1091,
600599.SH,ÐÜÃ¨½ð¿Ø,20041022,6.2995,
600599.SH,ÐÜÃ¨½ð¿Ø,20041025,6.9286,
600599.SH,ÐÜÃ¨½ð¿Ø,20041026,6.6058,
600599.SH,ÐÜÃ¨½ð¿Ø,20041027,6.6223,
600599.SH,ÐÜÃ¨½ð¿Ø,20041028,6.6637,
600599.SH,ÐÜÃ¨½ð¿Ø,20041029,6.5478,
600599.SH,ÐÜÃ¨½ð¿Ø,20041101,6.5065,
600599.SH,ÐÜÃ¨½ð¿Ø,20041102,6.4982,
600599.SH,ÐÜÃ¨½ð¿Ø,20041103,6.8541,
600599.SH,ÐÜÃ¨½ð¿Ø,20041104,6.6141,
600599.SH,ÐÜÃ¨½ð¿Ø,20041105,6.6306,
600599.SH,ÐÜÃ¨½ð¿Ø,20041108,6.6886,
600599.SH,ÐÜÃ¨½ð¿Ø,20041109,6.6803,
600599.SH,ÐÜÃ¨½ð¿Ø,20041110,6.9535,
600599.SH,ÐÜÃ¨½ð¿Ø,20041111,6.9452,
600599.SH,ÐÜÃ¨½ð¿Ø,20041112,6.9121,
600599.SH,ÐÜÃ¨½ð¿Ø,20041115,6.9866,
600599.SH,ÐÜÃ¨½ð¿Ø,20041116,6.9783,
600599.SH,ÐÜÃ¨½ð¿Ø,20041117,6.8872,
600599.SH,ÐÜÃ¨½ð¿Ø,20041118,6.8293,
600599.SH,ÐÜÃ¨½ð¿Ø,20041119,6.8707,
600599.SH,ÐÜÃ¨½ð¿Ø,20041122,7.1273,
600599.SH,ÐÜÃ¨½ð¿Ø,20041123,7.1273,
600599.SH,ÐÜÃ¨½ð¿Ø,20041124,6.9949,
600599.SH,ÐÜÃ¨½ð¿Ø,20041125,6.9121,
600599.SH,ÐÜÃ¨½ð¿Ø,20041126,7.0528,
600599.SH,ÐÜÃ¨½ð¿Ø,20041129,6.9949,
600599.SH,ÐÜÃ¨½ð¿Ø,20041130,6.9121,
600599.SH,ÐÜÃ¨½ð¿Ø,20041201,6.8707,
600599.SH,ÐÜÃ¨½ð¿Ø,20041202,6.879,
600599.SH,ÐÜÃ¨½ð¿Ø,20041203,7.0031,
600599.SH,ÐÜÃ¨½ð¿Ø,20041206,7.3591,
600599.SH,ÐÜÃ¨½ð¿Ø,20041207,7.177,
600599.SH,ÐÜÃ¨½ð¿Ø,20041208,7.0114,
600599.SH,ÐÜÃ¨½ð¿Ø,20041209,7.0362,
600599.SH,ÐÜÃ¨½ð¿Ø,20041210,6.8045,
600599.SH,ÐÜÃ¨½ð¿Ø,20041213,6.6968,
600599.SH,ÐÜÃ¨½ð¿Ø,20041214,6.6223,
600599.SH,ÐÜÃ¨½ð¿Ø,20041215,6.5644,
600599.SH,ÐÜÃ¨½ð¿Ø,20041216,6.3575,
600599.SH,ÐÜÃ¨½ð¿Ø,20041217,6.1257,
600599.SH,ÐÜÃ¨½ð¿Ø,20041220,6.1671,
