´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600076.SH,¿µÐÀÐÂ²Ä,19990204,6.5947,
600076.SH,¿µÐÀÐÂ²Ä,19990205,6.5947,
600076.SH,¿µÐÀÐÂ²Ä,19990208,6.393,
600076.SH,¿µÐÀÐÂ²Ä,19990209,6.514,
600076.SH,¿µÐÀÐÂ²Ä,19990301,6.4787,
600076.SH,¿µÐÀÐÂ²Ä,19990302,6.3376,
600076.SH,¿µÐÀÐÂ²Ä,19990303,6.5493,
600076.SH,¿µÐÀÐÂ²Ä,19990304,6.6804,
600076.SH,¿µÐÀÐÂ²Ä,19990305,6.63,
600076.SH,¿µÐÀÐÂ²Ä,19990308,6.8064,
600076.SH,¿µÐÀÐÂ²Ä,19990309,6.7006,
600076.SH,¿µÐÀÐÂ²Ä,19990310,6.6451,
600076.SH,¿µÐÀÐÂ²Ä,19990311,6.6854,
600076.SH,¿µÐÀÐÂ²Ä,19990312,6.5997,
600076.SH,¿µÐÀÐÂ²Ä,19990315,6.5997,
600076.SH,¿µÐÀÐÂ²Ä,19990316,6.4283,
600076.SH,¿µÐÀÐÂ²Ä,19990317,6.5191,
600076.SH,¿µÐÀÐÂ²Ä,19990318,6.5291,
600076.SH,¿µÐÀÐÂ²Ä,19990319,6.6754,
600076.SH,¿µÐÀÐÂ²Ä,19990322,6.7459,
600076.SH,¿µÐÀÐÂ²Ä,19990323,6.6451,
600076.SH,¿µÐÀÐÂ²Ä,19990324,6.5241,
600076.SH,¿µÐÀÐÂ²Ä,19990325,6.5039,
600076.SH,¿µÐÀÐÂ²Ä,19990326,6.4434,
600076.SH,¿µÐÀÐÂ²Ä,19990329,6.4686,
600076.SH,¿µÐÀÐÂ²Ä,19990330,6.4031,
600076.SH,¿µÐÀÐÂ²Ä,19990331,6.3174,
600076.SH,¿µÐÀÐÂ²Ä,19990401,6.2972,
600076.SH,¿µÐÀÐÂ²Ä,19990402,5.9443,
600076.SH,¿µÐÀÐÂ²Ä,19990405,5.9997,
600076.SH,¿µÐÀÐÂ²Ä,19990406,5.9241,
600076.SH,¿µÐÀÐÂ²Ä,19990407,5.8384,
600076.SH,¿µÐÀÐÂ²Ä,19990408,5.8687,
600076.SH,¿µÐÀÐÂ²Ä,19990409,5.9594,
600076.SH,¿µÐÀÐÂ²Ä,19990412,5.7981,
600076.SH,¿µÐÀÐÂ²Ä,19990413,5.8233,
600076.SH,¿µÐÀÐÂ²Ä,19990414,5.9695,
600076.SH,¿µÐÀÐÂ²Ä,19990415,5.7981,
600076.SH,¿µÐÀÐÂ²Ä,19990416,5.8031,
600076.SH,¿µÐÀÐÂ²Ä,19990419,5.7628,
600076.SH,¿µÐÀÐÂ²Ä,19990420,5.5561,
600076.SH,¿µÐÀÐÂ²Ä,19990421,5.3544,
600076.SH,¿µÐÀÐÂ²Ä,19990422,5.5359,
600076.SH,¿µÐÀÐÂ²Ä,19990423,5.3443,
600076.SH,¿µÐÀÐÂ²Ä,19990426,5.1527,
600076.SH,¿µÐÀÐÂ²Ä,19990427,5.1376,
600076.SH,¿µÐÀÐÂ²Ä,19990428,5.3443,
600076.SH,¿µÐÀÐÂ²Ä,19990429,5.3846,
600076.SH,¿µÐÀÐÂ²Ä,19990430,5.4048,
600076.SH,¿µÐÀÐÂ²Ä,19990504,5.3846,
600076.SH,¿µÐÀÐÂ²Ä,19990505,5.5359,
600076.SH,¿µÐÀÐÂ²Ä,19990506,5.5258,
600076.SH,¿µÐÀÐÂ²Ä,19990507,5.4351,
600076.SH,¿µÐÀÐÂ²Ä,19990510,5.2031,
600076.SH,¿µÐÀÐÂ²Ä,19990511,5.2989,
600076.SH,¿µÐÀÐÂ²Ä,19990512,5.5107,
600076.SH,¿µÐÀÐÂ²Ä,19990513,5.425,
600076.SH,¿µÐÀÐÂ²Ä,19990514,5.304,
600076.SH,¿µÐÀÐÂ²Ä,19990517,5.3846,
600076.SH,¿µÐÀÐÂ²Ä,19990518,5.4351,
600076.SH,¿µÐÀÐÂ²Ä,19990519,5.9796,
600076.SH,¿µÐÀÐÂ²Ä,19990520,6.3426,
600076.SH,¿µÐÀÐÂ²Ä,19990521,6.5191,
600076.SH,¿µÐÀÐÂ²Ä,19990524,6.5191,
600076.SH,¿µÐÀÐÂ²Ä,19990525,6.7308,
600076.SH,¿µÐÀÐÂ²Ä,19990526,6.7157,
600076.SH,¿µÐÀÐÂ²Ä,19990527,6.6854,
600076.SH,¿µÐÀÐÂ²Ä,19990528,6.5543,
600076.SH,¿µÐÀÐÂ²Ä,19990531,6.4333,
600076.SH,¿µÐÀÐÂ²Ä,19990601,6.6653,
600076.SH,¿µÐÀÐÂ²Ä,19990602,6.4031,
600076.SH,¿µÐÀÐÂ²Ä,19990603,6.2418,
600076.SH,¿µÐÀÐÂ²Ä,19990604,6.5796,
600076.SH,¿µÐÀÐÂ²Ä,19990607,6.7812,
600076.SH,¿µÐÀÐÂ²Ä,19990608,6.5896,
600076.SH,¿µÐÀÐÂ²Ä,19990609,6.5342,
600076.SH,¿µÐÀÐÂ²Ä,19990610,6.6451,
600076.SH,¿µÐÀÐÂ²Ä,19990611,6.5846,
600076.SH,¿µÐÀÐÂ²Ä,19990614,6.9476,
600076.SH,¿µÐÀÐÂ²Ä,19990615,6.7611,
600076.SH,¿µÐÀÐÂ²Ä,19990616,7.3862,
600076.SH,¿µÐÀÐÂ²Ä,19990617,7.6535,
600076.SH,¿µÐÀÐÂ²Ä,19990618,7.3711,
600076.SH,¿µÐÀÐÂ²Ä,19990621,7.472,
600076.SH,¿µÐÀÐÂ²Ä,19990622,7.3409,
600076.SH,¿µÐÀÐÂ²Ä,19990623,7.84,
600076.SH,¿µÐÀÐÂ²Ä,19990624,8.4602,
600076.SH,¿µÐÀÐÂ²Ä,19990625,8.5106,
600076.SH,¿µÐÀÐÂ²Ä,19990628,9.3626,
600076.SH,¿µÐÀÐÂ²Ä,19990629,9.3778,
600076.SH,¿µÐÀÐÂ²Ä,19990630,8.561,
600076.SH,¿µÐÀÐÂ²Ä,19990701,7.7039,
600076.SH,¿µÐÀÐÂ²Ä,19990702,7.8098,
600076.SH,¿µÐÀÐÂ²Ä,19990705,7.0484,
600076.SH,¿µÐÀÐÂ²Ä,19990706,7.0737,
600076.SH,¿µÐÀÐÂ²Ä,19990707,7.6888,
600076.SH,¿µÐÀÐÂ²Ä,19990708,7.4871,
600076.SH,¿µÐÀÐÂ²Ä,19990709,7.6081,
600076.SH,¿µÐÀÐÂ²Ä,19990712,7.361,
600076.SH,¿µÐÀÐÂ²Ä,19990713,7.0585,
600076.SH,¿µÐÀÐÂ²Ä,19990714,7.2602,
600076.SH,¿µÐÀÐÂ²Ä,19990715,7.2249,
600076.SH,¿µÐÀÐÂ²Ä,19990716,7.0182,
600076.SH,¿µÐÀÐÂ²Ä,19990719,6.9426,
600076.SH,¿µÐÀÐÂ²Ä,19990720,7.5526,
600076.SH,¿µÐÀÐÂ²Ä,19990721,7.6888,
600076.SH,¿µÐÀÐÂ²Ä,19990722,7.2703,
600076.SH,¿µÐÀÐÂ²Ä,19990723,7.361,
600076.SH,¿µÐÀÐÂ²Ä,19990726,7.3358,
600076.SH,¿µÐÀÐÂ²Ä,19990727,7.3358,
600076.SH,¿µÐÀÐÂ²Ä,19990728,7.361,
600076.SH,¿µÐÀÐÂ²Ä,19990729,7.5072,
600076.SH,¿µÐÀÐÂ²Ä,19990730,7.8299,
600076.SH,¿µÐÀÐÂ²Ä,19990802,7.9308,
600076.SH,¿µÐÀÐÂ²Ä,19990803,7.8652,
600076.SH,¿µÐÀÐÂ²Ä,19990804,8.0165,
600076.SH,¿µÐÀÐÂ²Ä,19990805,7.9257,
600076.SH,¿µÐÀÐÂ²Ä,19990806,7.7543,
600076.SH,¿µÐÀÐÂ²Ä,19990809,7.5325,
600076.SH,¿µÐÀÐÂ²Ä,19990810,7.5072,
600076.SH,¿µÐÀÐÂ²Ä,19990811,7.3358,
600076.SH,¿µÐÀÐÂ²Ä,19990812,7.2552,
600076.SH,¿µÐÀÐÂ²Ä,19990813,7.3157,
600076.SH,¿µÐÀÐÂ²Ä,19990816,7.0333,
600076.SH,¿µÐÀÐÂ²Ä,19990817,7.1594,
600076.SH,¿µÐÀÐÂ²Ä,19990818,7.1594,
600076.SH,¿µÐÀÐÂ²Ä,19990819,7.5022,
600076.SH,¿µÐÀÐÂ²Ä,19990820,7.3862,
600076.SH,¿µÐÀÐÂ²Ä,19990823,7.0081,
600076.SH,¿µÐÀÐÂ²Ä,19990824,6.635,
600076.SH,¿µÐÀÐÂ²Ä,19990825,6.6048,
600076.SH,¿µÐÀÐÂ²Ä,19990826,6.6653,
600076.SH,¿µÐÀÐÂ²Ä,19990827,6.6451,
600076.SH,¿µÐÀÐÂ²Ä,19990830,6.4636,
600076.SH,¿µÐÀÐÂ²Ä,19990831,6.5241,
600076.SH,¿µÐÀÐÂ²Ä,19990901,6.393,
600076.SH,¿µÐÀÐÂ²Ä,19990902,6.4636,
600076.SH,¿µÐÀÐÂ²Ä,19990903,6.3073,
600076.SH,¿µÐÀÐÂ²Ä,19990906,6.0603,
600076.SH,¿µÐÀÐÂ²Ä,19990907,6.0955,
600076.SH,¿µÐÀÐÂ²Ä,19990908,6.2014,
600076.SH,¿µÐÀÐÂ²Ä,19990909,6.8216,
600076.SH,¿µÐÀÐÂ²Ä,19990910,7.1644,
600076.SH,¿µÐÀÐÂ²Ä,19990913,7.1594,
600076.SH,¿µÐÀÐÂ²Ä,19990914,7.0989,
600076.SH,¿µÐÀÐÂ²Ä,19990915,7.114,
600076.SH,¿µÐÀÐÂ²Ä,19990916,6.9829,
600076.SH,¿µÐÀÐÂ²Ä,19990917,7.0132,
600076.SH,¿µÐÀÐÂ²Ä,19990920,6.9476,
600076.SH,¿µÐÀÐÂ²Ä,19990921,7.0031,
600076.SH,¿µÐÀÐÂ²Ä,19990922,7.0283,
600076.SH,¿µÐÀÐÂ²Ä,19990923,7.0182,
600076.SH,¿µÐÀÐÂ²Ä,19990924,7.0636,
600076.SH,¿µÐÀÐÂ²Ä,19990927,6.9829,
600076.SH,¿µÐÀÐÂ²Ä,19990928,6.8619,
600076.SH,¿µÐÀÐÂ²Ä,19990929,6.8316,
600076.SH,¿µÐÀÐÂ²Ä,19990930,6.6552,
600076.SH,¿µÐÀÐÂ²Ä,19991008,6.509,
600076.SH,¿µÐÀÐÂ²Ä,19991011,6.5443,
600076.SH,¿µÐÀÐÂ²Ä,19991012,6.6552,
600076.SH,¿µÐÀÐÂ²Ä,19991013,6.4989,
600076.SH,¿µÐÀÐÂ²Ä,19991014,6.4485,
600076.SH,¿µÐÀÐÂ²Ä,19991015,6.6048,
600076.SH,¿µÐÀÐÂ²Ä,19991018,6.4485,
600076.SH,¿µÐÀÐÂ²Ä,19991019,6.3023,
600076.SH,¿µÐÀÐÂ²Ä,19991020,6.4031,
600076.SH,¿µÐÀÐÂ²Ä,19991021,6.3376,
600076.SH,¿µÐÀÐÂ²Ä,19991022,6.5543,
600076.SH,¿µÐÀÐÂ²Ä,19991025,6.388,
600076.SH,¿µÐÀÐÂ²Ä,19991026,6.5039,
600076.SH,¿µÐÀÐÂ²Ä,19991027,6.7308,
600076.SH,¿µÐÀÐÂ²Ä,19991028,6.5493,
600076.SH,¿µÐÀÐÂ²Ä,19991029,6.4535,
600076.SH,¿µÐÀÐÂ²Ä,19991101,6.4233,
600076.SH,¿µÐÀÐÂ²Ä,19991102,6.4787,
600076.SH,¿µÐÀÐÂ²Ä,19991103,6.5191,
600076.SH,¿µÐÀÐÂ²Ä,19991104,6.3779,
600076.SH,¿µÐÀÐÂ²Ä,19991105,6.3577,
600076.SH,¿µÐÀÐÂ²Ä,19991108,6.3628,
600076.SH,¿µÐÀÐÂ²Ä,19991109,6.3123,
600076.SH,¿µÐÀÐÂ²Ä,19991110,6.2266,
600076.SH,¿µÐÀÐÂ²Ä,19991111,6.1712,
600076.SH,¿µÐÀÐÂ²Ä,19991112,6.151,
600076.SH,¿µÐÀÐÂ²Ä,19991115,6.151,
600076.SH,¿µÐÀÐÂ²Ä,19991116,5.9544,
600076.SH,¿µÐÀÐÂ²Ä,19991117,6.0098,
600076.SH,¿µÐÀÐÂ²Ä,19991118,6.1359,
600076.SH,¿µÐÀÐÂ²Ä,19991119,5.9846,
600076.SH,¿µÐÀÐÂ²Ä,19991122,5.8636,
600076.SH,¿µÐÀÐÂ²Ä,19991123,5.9493,
600076.SH,¿µÐÀÐÂ²Ä,19991124,6.0048,
600076.SH,¿µÐÀÐÂ²Ä,19991125,5.9493,
600076.SH,¿µÐÀÐÂ²Ä,19991126,5.8989,
600076.SH,¿µÐÀÐÂ²Ä,19991129,5.8485,
600076.SH,¿µÐÀÐÂ²Ä,19991130,5.8989,
600076.SH,¿µÐÀÐÂ²Ä,19991201,5.9493,
600076.SH,¿µÐÀÐÂ²Ä,19991202,5.8737,
600076.SH,¿µÐÀÐÂ²Ä,19991203,5.8384,
600076.SH,¿µÐÀÐÂ²Ä,19991206,5.672,
600076.SH,¿µÐÀÐÂ²Ä,19991207,5.6821,
600076.SH,¿µÐÀÐÂ²Ä,19991208,5.7275,
600076.SH,¿µÐÀÐÂ²Ä,19991209,5.672,
600076.SH,¿µÐÀÐÂ²Ä,19991210,5.8989,
600076.SH,¿µÐÀÐÂ²Ä,19991213,5.8687,
600076.SH,¿µÐÀÐÂ²Ä,19991214,5.8182,
600076.SH,¿µÐÀÐÂ²Ä,19991215,6.0552,
600076.SH,¿µÐÀÐÂ²Ä,19991216,5.9745,
600076.SH,¿µÐÀÐÂ²Ä,19991217,5.8082,
600076.SH,¿µÐÀÐÂ²Ä,19991221,5.788,
600076.SH,¿µÐÀÐÂ²Ä,19991222,5.8182,
600076.SH,¿µÐÀÐÂ²Ä,19991223,5.7981,
600076.SH,¿µÐÀÐÂ²Ä,19991224,5.7174,
600076.SH,¿µÐÀÐÂ²Ä,19991227,5.7224,
600076.SH,¿µÐÀÐÂ²Ä,19991228,5.7577,
600076.SH,¿µÐÀÐÂ²Ä,19991229,5.7527,
600076.SH,¿µÐÀÐÂ²Ä,19991230,5.7628,
600076.SH,¿µÐÀÐÂ²Ä,20000104,5.9645,
600076.SH,¿µÐÀÐÂ²Ä,20000105,6.1208,
600076.SH,¿µÐÀÐÂ²Ä,20000106,6.3023,
600076.SH,¿µÐÀÐÂ²Ä,20000107,6.4686,
600076.SH,¿µÐÀÐÂ²Ä,20000110,6.7711,
600076.SH,¿µÐÀÐÂ²Ä,20000111,6.5695,
600076.SH,¿µÐÀÐÂ²Ä,20000112,6.3779,
600076.SH,¿µÐÀÐÂ²Ä,20000113,6.4031,
600076.SH,¿µÐÀÐÂ²Ä,20000114,6.3275,
600076.SH,¿µÐÀÐÂ²Ä,20000117,6.4081,
600076.SH,¿µÐÀÐÂ²Ä,20000118,6.4283,
600076.SH,¿µÐÀÐÂ²Ä,20000119,6.6552,
600076.SH,¿µÐÀÐÂ²Ä,20000120,6.6804,
600076.SH,¿µÐÀÐÂ²Ä,20000121,6.6199,
600076.SH,¿µÐÀÐÂ²Ä,20000124,7.0182,
600076.SH,¿µÐÀÐÂ²Ä,20000125,6.9627,
600076.SH,¿µÐÀÐÂ²Ä,20000126,7.0232,
600076.SH,¿µÐÀÐÂ²Ä,20000127,7.5325,
600076.SH,¿µÐÀÐÂ²Ä,20000128,7.1594,
600076.SH,¿µÐÀÐÂ²Ä,20000214,7.8753,
600076.SH,¿µÐÀÐÂ²Ä,20000215,8.5207,
600076.SH,¿µÐÀÐÂ²Ä,20000216,8.7526,
600076.SH,¿µÐÀÐÂ²Ä,20000217,7.8904,
600076.SH,¿µÐÀÐÂ²Ä,20000218,8.561,
600076.SH,¿µÐÀÐÂ²Ä,20000221,9.0803,
600076.SH,¿µÐÀÐÂ²Ä,20000222,8.6215,
600076.SH,¿µÐÀÐÂ²Ä,20000223,8.3694,
600076.SH,¿µÐÀÐÂ²Ä,20000224,8.9845,
600076.SH,¿µÐÀÐÂ²Ä,20000225,9.2265,
600076.SH,¿µÐÀÐÂ²Ä,20000228,10.1492,
600076.SH,¿µÐÀÐÂ²Ä,20000229,11.1626,
600076.SH,¿µÐÀÐÂ²Ä,20000301,11.939,
600076.SH,¿µÐÀÐÂ²Ä,20000302,13.0482,
600076.SH,¿µÐÀÐÂ²Ä,20000303,12.6499,
600076.SH,¿µÐÀÐÂ²Ä,20000306,11.3945,
600076.SH,¿µÐÀÐÂ²Ä,20000307,11.8432,
600076.SH,¿µÐÀÐÂ²Ä,20000308,12.2415,
600076.SH,¿µÐÀÐÂ²Ä,20000309,12.5289,
600076.SH,¿µÐÀÐÂ²Ä,20000310,12.8969,
600076.SH,¿µÐÀÐÂ²Ä,20000313,12.8969,
600076.SH,¿µÐÀÐÂ²Ä,20000314,13.865,
600076.SH,¿µÐÀÐÂ²Ä,20000315,13.0986,
600076.SH,¿µÐÀÐÂ²Ä,20000316,12.1608,
600076.SH,¿µÐÀÐÂ²Ä,20000317,13.0079,
600076.SH,¿µÐÀÐÂ²Ä,20000320,13.0079,
600076.SH,¿µÐÀÐÂ²Ä,20000321,12.5037,
600076.SH,¿µÐÀÐÂ²Ä,20000322,12.6549,
600076.SH,¿µÐÀÐÂ²Ä,20000323,12.3776,
600076.SH,¿µÐÀÐÂ²Ä,20000324,12.4028,
600076.SH,¿µÐÀÐÂ²Ä,20000327,12.5037,
600076.SH,¿µÐÀÐÂ²Ä,20000328,12.4533,
600076.SH,¿µÐÀÐÂ²Ä,20000329,12.4028,
600076.SH,¿µÐÀÐÂ²Ä,20000330,12.5289,
600076.SH,¿µÐÀÐÂ²Ä,20000331,12.3676,
600076.SH,¿µÐÀÐÂ²Ä,20000403,12.1003,
600076.SH,¿µÐÀÐÂ²Ä,20000404,11.8987,
600076.SH,¿µÐÀÐÂ²Ä,20000405,12.3423,
600076.SH,¿µÐÀÐÂ²Ä,20000406,12.4684,
600076.SH,¿µÐÀÐÂ²Ä,20000407,12.4886,
600076.SH,¿µÐÀÐÂ²Ä,20000410,12.5944,
600076.SH,¿µÐÀÐÂ²Ä,20000411,12.8314,
600076.SH,¿µÐÀÐÂ²Ä,20000412,12.5843,
600076.SH,¿µÐÀÐÂ²Ä,20000413,12.6953,
600076.SH,¿µÐÀÐÂ²Ä,20000414,12.1003,
600076.SH,¿µÐÀÐÂ²Ä,20000417,11.7726,
600076.SH,¿µÐÀÐÂ²Ä,20000418,11.8987,
600076.SH,¿µÐÀÐÂ²Ä,20000419,12.5037,
600076.SH,¿µÐÀÐÂ²Ä,20000420,12.2919,
600076.SH,¿µÐÀÐÂ²Ä,20000421,12.0499,
600076.SH,¿µÐÀÐÂ²Ä,20000424,12.0499,
600076.SH,¿µÐÀÐÂ²Ä,20000425,12.176,
600076.SH,¿µÐÀÐÂ²Ä,20000426,12.0247,
600076.SH,¿µÐÀÐÂ²Ä,20000427,11.8482,
600076.SH,¿µÐÀÐÂ²Ä,20000428,12.0045,
600076.SH,¿µÐÀÐÂ²Ä,20000508,11.4953,
600076.SH,¿µÐÀÐÂ²Ä,20000509,11.2936,
600076.SH,¿µÐÀÐÂ²Ä,20000510,11.6365,
600076.SH,¿µÐÀÐÂ²Ä,20000511,11.9995,
600076.SH,¿µÐÀÐÂ²Ä,20000512,12.2264,
600076.SH,¿µÐÀÐÂ²Ä,20000515,12.4533,
600076.SH,¿µÐÀÐÂ²Ä,20000516,12.7054,
600076.SH,¿µÐÀÐÂ²Ä,20000517,12.5037,
600076.SH,¿µÐÀÐÂ²Ä,20000518,12.5541,
600076.SH,¿µÐÀÐÂ²Ä,20000519,12.7558,
600076.SH,¿µÐÀÐÂ²Ä,20000522,12.9574,
600076.SH,¿µÐÀÐÂ²Ä,20000523,12.7961,
600076.SH,¿µÐÀÐÂ²Ä,20000524,12.7911,
600076.SH,¿µÐÀÐÂ²Ä,20000525,12.7961,
600076.SH,¿µÐÀÐÂ²Ä,20000526,14.0162,
600076.SH,¿µÐÀÐÂ²Ä,20000529,14.0414,
600076.SH,¿µÐÀÐÂ²Ä,20000530,14.2582,
600076.SH,¿µÐÀÐÂ²Ä,20000531,14.2078,
600076.SH,¿µÐÀÐÂ²Ä,20000601,13.865,
600076.SH,¿µÐÀÐÂ²Ä,20000602,13.5322,
600076.SH,¿µÐÀÐÂ²Ä,20000605,13.5272,
600076.SH,¿µÐÀÐÂ²Ä,20000606,13.4011,
600076.SH,¿µÐÀÐÂ²Ä,20000607,13.3053,
600076.SH,¿µÐÀÐÂ²Ä,20000608,13.3104,
600076.SH,¿µÐÀÐÂ²Ä,20000609,13.1994,
600076.SH,¿µÐÀÐÂ²Ä,20000612,13.3003,
600076.SH,¿µÐÀÐÂ²Ä,20000613,13.3003,
600076.SH,¿µÐÀÐÂ²Ä,20000614,13.26,
600076.SH,¿µÐÀÐÂ²Ä,20000615,13.2852,
600076.SH,¿µÐÀÐÂ²Ä,20000616,13.2852,
600076.SH,¿µÐÀÐÂ²Ä,20000619,13.0079,
600076.SH,¿µÐÀÐÂ²Ä,20000620,12.3978,
600076.SH,¿µÐÀÐÂ²Ä,20000621,12.4533,
600076.SH,¿µÐÀÐÂ²Ä,20000622,12.4633,
600076.SH,¿µÐÀÐÂ²Ä,20000623,12.5944,
600076.SH,¿µÐÀÐÂ²Ä,20000626,12.302,
600076.SH,¿µÐÀÐÂ²Ä,20000627,12.1608,
600076.SH,¿µÐÀÐÂ²Ä,20000628,12.2768,
600076.SH,¿µÐÀÐÂ²Ä,20000629,12.1255,
600076.SH,¿µÐÀÐÂ²Ä,20000630,11.9894,
600076.SH,¿µÐÀÐÂ²Ä,20000703,11.4852,
600076.SH,¿µÐÀÐÂ²Ä,20000704,11.5558,
600076.SH,¿µÐÀÐÂ²Ä,20000705,11.939,
600076.SH,¿µÐÀÐÂ²Ä,20000706,11.9239,
600076.SH,¿µÐÀÐÂ²Ä,20000707,11.9491,
600076.SH,¿µÐÀÐÂ²Ä,20000710,12.2516,
600076.SH,¿µÐÀÐÂ²Ä,20000711,12.1508,
600076.SH,¿µÐÀÐÂ²Ä,20000712,11.9037,
600076.SH,¿µÐÀÐÂ²Ä,20000713,11.9188,
600076.SH,¿µÐÀÐÂ²Ä,20000714,12.0348,
600076.SH,¿µÐÀÐÂ²Ä,20000717,12.0045,
600076.SH,¿µÐÀÐÂ²Ä,20000718,12.0045,
600076.SH,¿µÐÀÐÂ²Ä,20000719,12.1003,
600076.SH,¿µÐÀÐÂ²Ä,20000720,12.2919,
600076.SH,¿µÐÀÐÂ²Ä,20000721,12.176,
600076.SH,¿µÐÀÐÂ²Ä,20000724,11.9491,
600076.SH,¿µÐÀÐÂ²Ä,20000725,11.9239,
600076.SH,¿µÐÀÐÂ²Ä,20000726,12.2163,
600076.SH,¿µÐÀÐÂ²Ä,20000727,12.2516,
600076.SH,¿µÐÀÐÂ²Ä,20000728,12.1003,
600076.SH,¿µÐÀÐÂ²Ä,20000731,11.9995,
600076.SH,¿µÐÀÐÂ²Ä,20000801,12.0247,
600076.SH,¿µÐÀÐÂ²Ä,20000802,12.1054,
600076.SH,¿µÐÀÐÂ²Ä,20000803,12.0247,
600076.SH,¿µÐÀÐÂ²Ä,20000804,12.2062,
600076.SH,¿µÐÀÐÂ²Ä,20000807,11.9743,
600076.SH,¿µÐÀÐÂ²Ä,20000808,12.2264,
600076.SH,¿µÐÀÐÂ²Ä,20000809,12.5894,
600076.SH,¿µÐÀÐÂ²Ä,20000810,12.6247,
600076.SH,¿µÐÀÐÂ²Ä,20000811,13.0129,
600076.SH,¿µÐÀÐÂ²Ä,20000814,13.0129,
600076.SH,¿µÐÀÐÂ²Ä,20000815,12.8465,
600076.SH,¿µÐÀÐÂ²Ä,20000816,12.6801,
600076.SH,¿µÐÀÐÂ²Ä,20000817,12.4785,
600076.SH,¿µÐÀÐÂ²Ä,20000818,12.5289,
600076.SH,¿µÐÀÐÂ²Ä,20000821,12.4936,
600076.SH,¿µÐÀÐÂ²Ä,20000822,12.5037,
600076.SH,¿µÐÀÐÂ²Ä,20000823,12.176,
600076.SH,¿µÐÀÐÂ²Ä,20000824,12.1608,
600076.SH,¿µÐÀÐÂ²Ä,20000825,12.1659,
600076.SH,¿µÐÀÐÂ²Ä,20000828,12.665,
600076.SH,¿µÐÀÐÂ²Ä,20000829,12.4936,
600076.SH,¿µÐÀÐÂ²Ä,20000830,12.3575,
600076.SH,¿µÐÀÐÂ²Ä,20000831,12.1508,
600076.SH,¿µÐÀÐÂ²Ä,20000901,12.0751,
600076.SH,¿µÐÀÐÂ²Ä,20000904,12.1911,
600076.SH,¿µÐÀÐÂ²Ä,20000905,11.9995,
600076.SH,¿µÐÀÐÂ²Ä,20000906,11.9995,
600076.SH,¿µÐÀÐÂ²Ä,20000907,12.1407,
600076.SH,¿µÐÀÐÂ²Ä,20000908,12.2718,
600076.SH,¿µÐÀÐÂ²Ä,20000911,12.2516,
600076.SH,¿µÐÀÐÂ²Ä,20000912,12.2516,
600076.SH,¿µÐÀÐÂ²Ä,20000913,12.2012,
600076.SH,¿µÐÀÐÂ²Ä,20000914,12.1255,
600076.SH,¿µÐÀÐÂ²Ä,20000915,11.9491,
600076.SH,¿µÐÀÐÂ²Ä,20000918,11.6466,
600076.SH,¿µÐÀÐÂ²Ä,20000919,11.5911,
600076.SH,¿µÐÀÐÂ²Ä,20000920,11.7222,
600076.SH,¿µÐÀÐÂ²Ä,20000921,11.6919,
600076.SH,¿µÐÀÐÂ²Ä,20000922,11.7222,
600076.SH,¿µÐÀÐÂ²Ä,20000925,11.5911,
600076.SH,¿µÐÀÐÂ²Ä,20000926,11.5911,
600076.SH,¿µÐÀÐÂ²Ä,20000927,11.6667,
600076.SH,¿µÐÀÐÂ²Ä,20000928,11.4953,
600076.SH,¿µÐÀÐÂ²Ä,20000929,11.697,
600076.SH,¿µÐÀÐÂ²Ä,20001009,11.5054,
600076.SH,¿µÐÀÐÂ²Ä,20001010,11.4197,
600076.SH,¿µÐÀÐÂ²Ä,20001011,11.4953,
600076.SH,¿µÐÀÐÂ²Ä,20001012,11.5205,
600076.SH,¿µÐÀÐÂ²Ä,20001013,11.3441,
600076.SH,¿µÐÀÐÂ²Ä,20001016,11.0365,
600076.SH,¿µÐÀÐÂ²Ä,20001017,10.6987,
600076.SH,¿µÐÀÐÂ²Ä,20001018,10.9609,
600076.SH,¿µÐÀÐÂ²Ä,20001019,10.7441,
600076.SH,¿µÐÀÐÂ²Ä,20001020,11.092,
600076.SH,¿µÐÀÐÂ²Ä,20001023,11.218,
600076.SH,¿µÐÀÐÂ²Ä,20001024,10.7693,
600076.SH,¿µÐÀÐÂ²Ä,20001025,10.613,
600076.SH,¿µÐÀÐÂ²Ä,20001026,10.6987,
600076.SH,¿µÐÀÐÂ²Ä,20001027,10.613,
600076.SH,¿µÐÀÐÂ²Ä,20001030,11.2987,
600076.SH,¿µÐÀÐÂ²Ä,20001031,11.3239,
600076.SH,¿µÐÀÐÂ²Ä,20001101,11.1928,
600076.SH,¿µÐÀÐÂ²Ä,20001102,11.1726,
600076.SH,¿µÐÀÐÂ²Ä,20001103,11.2936,
600076.SH,¿µÐÀÐÂ²Ä,20001106,11.2231,
600076.SH,¿µÐÀÐÂ²Ä,20001107,11.2836,
600076.SH,¿µÐÀÐÂ²Ä,20001108,11.0416,
600076.SH,¿µÐÀÐÂ²Ä,20001109,11.1575,
600076.SH,¿µÐÀÐÂ²Ä,20001110,11.3693,
600076.SH,¿µÐÀÐÂ²Ä,20001113,11.7726,
600076.SH,¿µÐÀÐÂ²Ä,20001114,11.7121,
600076.SH,¿µÐÀÐÂ²Ä,20001115,11.5558,
