¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
300146.SZ,Ã¿≥º±∂Ω°,20171211,14.14,
300146.SZ,Ã¿≥º±∂Ω°,20171212,13.72,
300146.SZ,Ã¿≥º±∂Ω°,20171213,13.87,
300146.SZ,Ã¿≥º±∂Ω°,20171214,13.86,
300146.SZ,Ã¿≥º±∂Ω°,20171215,14.01,
300146.SZ,Ã¿≥º±∂Ω°,20171218,14.01,
300146.SZ,Ã¿≥º±∂Ω°,20171219,14.59,
300146.SZ,Ã¿≥º±∂Ω°,20171220,14.5,
300146.SZ,Ã¿≥º±∂Ω°,20171221,14.55,
300146.SZ,Ã¿≥º±∂Ω°,20171222,14.53,
300146.SZ,Ã¿≥º±∂Ω°,20171225,14.8,
300146.SZ,Ã¿≥º±∂Ω°,20171226,14.77,
300146.SZ,Ã¿≥º±∂Ω°,20171227,14.39,
300146.SZ,Ã¿≥º±∂Ω°,20171228,15.05,
300146.SZ,Ã¿≥º±∂Ω°,20171229,15.02,
300146.SZ,Ã¿≥º±∂Ω°,20180102,14.75,
300146.SZ,Ã¿≥º±∂Ω°,20180103,14.98,
300146.SZ,Ã¿≥º±∂Ω°,20180104,14.73,
300146.SZ,Ã¿≥º±∂Ω°,20180105,14.63,
300146.SZ,Ã¿≥º±∂Ω°,20180108,14.7,
300146.SZ,Ã¿≥º±∂Ω°,20180109,15.58,
300146.SZ,Ã¿≥º±∂Ω°,20180110,15.75,
300146.SZ,Ã¿≥º±∂Ω°,20180111,15.8,
300146.SZ,Ã¿≥º±∂Ω°,20180112,15.31,
300146.SZ,Ã¿≥º±∂Ω°,20180115,15.06,
300146.SZ,Ã¿≥º±∂Ω°,20180116,15.56,
300146.SZ,Ã¿≥º±∂Ω°,20180117,15.98,
300146.SZ,Ã¿≥º±∂Ω°,20180118,15.9,
300146.SZ,Ã¿≥º±∂Ω°,20180119,16.02,
300146.SZ,Ã¿≥º±∂Ω°,20180122,16.9,
300146.SZ,Ã¿≥º±∂Ω°,20180123,16.69,
300146.SZ,Ã¿≥º±∂Ω°,20180124,16.94,
300146.SZ,Ã¿≥º±∂Ω°,20180125,16.78,
300146.SZ,Ã¿≥º±∂Ω°,20180126,16.71,
300146.SZ,Ã¿≥º±∂Ω°,20180129,16.77,
300146.SZ,Ã¿≥º±∂Ω°,20180130,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180131,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180201,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180202,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180205,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180206,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180207,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180208,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180209,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180212,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180213,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180214,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180222,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180223,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180226,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180227,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180228,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180301,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180302,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180305,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180306,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180307,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180308,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180309,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180312,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180313,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180314,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180315,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180316,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180319,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180320,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180321,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180322,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180323,16.93,
300146.SZ,Ã¿≥º±∂Ω°,20180326,16.93,
