´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000552.SZ,¾¸Ô¶Ãºµç,19950918,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950919,0.5369,
000552.SZ,¾¸Ô¶Ãºµç,19950920,0.51,
000552.SZ,¾¸Ô¶Ãºµç,19950921,0.5172,
000552.SZ,¾¸Ô¶Ãºµç,19950922,0.5279,
000552.SZ,¾¸Ô¶Ãºµç,19950925,0.5226,
000552.SZ,¾¸Ô¶Ãºµç,19950926,0.5243,
000552.SZ,¾¸Ô¶Ãºµç,19950927,0.5172,
000552.SZ,¾¸Ô¶Ãºµç,19950928,0.519,
000552.SZ,¾¸Ô¶Ãºµç,19950929,0.5261,
000552.SZ,¾¸Ô¶Ãºµç,19951004,0.5243,
000552.SZ,¾¸Ô¶Ãºµç,19951005,0.5226,
000552.SZ,¾¸Ô¶Ãºµç,19951006,0.519,
000552.SZ,¾¸Ô¶Ãºµç,19951009,0.51,
000552.SZ,¾¸Ô¶Ãºµç,19951010,0.51,
000552.SZ,¾¸Ô¶Ãºµç,19951011,0.5082,
000552.SZ,¾¸Ô¶Ãºµç,19951012,0.5154,
000552.SZ,¾¸Ô¶Ãºµç,19951013,0.5136,
000552.SZ,¾¸Ô¶Ãºµç,19951016,0.5226,
000552.SZ,¾¸Ô¶Ãºµç,19951017,0.5208,
000552.SZ,¾¸Ô¶Ãºµç,19951018,0.5243,
000552.SZ,¾¸Ô¶Ãºµç,19951019,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19951020,0.5709,
000552.SZ,¾¸Ô¶Ãºµç,19951023,0.5691,
000552.SZ,¾¸Ô¶Ãºµç,19951024,0.5709,
000552.SZ,¾¸Ô¶Ãºµç,19951025,0.5906,
000552.SZ,¾¸Ô¶Ãºµç,19951026,0.5691,
000552.SZ,¾¸Ô¶Ãºµç,19951027,0.5601,
000552.SZ,¾¸Ô¶Ãºµç,19951030,0.5641,
000552.SZ,¾¸Ô¶Ãºµç,19951031,0.5581,
000552.SZ,¾¸Ô¶Ãºµç,19951101,0.5601,
000552.SZ,¾¸Ô¶Ãºµç,19951102,0.5641,
000552.SZ,¾¸Ô¶Ãºµç,19951103,0.5661,
000552.SZ,¾¸Ô¶Ãºµç,19951106,0.5701,
000552.SZ,¾¸Ô¶Ãºµç,19951107,0.5701,
000552.SZ,¾¸Ô¶Ãºµç,19951108,0.5601,
000552.SZ,¾¸Ô¶Ãºµç,19951109,0.5581,
000552.SZ,¾¸Ô¶Ãºµç,19951110,0.5581,
000552.SZ,¾¸Ô¶Ãºµç,19951113,0.5542,
000552.SZ,¾¸Ô¶Ãºµç,19951114,0.5522,
000552.SZ,¾¸Ô¶Ãºµç,19951115,0.5562,
000552.SZ,¾¸Ô¶Ãºµç,19951116,0.5482,
000552.SZ,¾¸Ô¶Ãºµç,19951117,0.5562,
000552.SZ,¾¸Ô¶Ãºµç,19951120,0.5581,
000552.SZ,¾¸Ô¶Ãºµç,19951121,0.5861,
000552.SZ,¾¸Ô¶Ãºµç,19951122,0.5661,
000552.SZ,¾¸Ô¶Ãºµç,19951123,0.5641,
000552.SZ,¾¸Ô¶Ãºµç,19951124,0.5641,
000552.SZ,¾¸Ô¶Ãºµç,19951127,0.5542,
000552.SZ,¾¸Ô¶Ãºµç,19951128,0.5542,
000552.SZ,¾¸Ô¶Ãºµç,19951129,0.5482,
000552.SZ,¾¸Ô¶Ãºµç,19951130,0.5482,
000552.SZ,¾¸Ô¶Ãºµç,19951201,0.5442,
000552.SZ,¾¸Ô¶Ãºµç,19951204,0.5382,
000552.SZ,¾¸Ô¶Ãºµç,19951205,0.5462,
000552.SZ,¾¸Ô¶Ãºµç,19951206,0.5462,
000552.SZ,¾¸Ô¶Ãºµç,19951207,0.5482,
000552.SZ,¾¸Ô¶Ãºµç,19951208,0.5542,
000552.SZ,¾¸Ô¶Ãºµç,19951211,0.5482,
000552.SZ,¾¸Ô¶Ãºµç,19951212,0.5601,
000552.SZ,¾¸Ô¶Ãºµç,19951213,0.5581,
000552.SZ,¾¸Ô¶Ãºµç,19951214,0.5442,
000552.SZ,¾¸Ô¶Ãºµç,19951215,0.5402,
000552.SZ,¾¸Ô¶Ãºµç,19951218,0.5243,
000552.SZ,¾¸Ô¶Ãºµç,19951219,0.5203,
000552.SZ,¾¸Ô¶Ãºµç,19951220,0.5302,
000552.SZ,¾¸Ô¶Ãºµç,19951221,0.5223,
000552.SZ,¾¸Ô¶Ãºµç,19951222,0.5223,
000552.SZ,¾¸Ô¶Ãºµç,19951225,0.5063,
000552.SZ,¾¸Ô¶Ãºµç,19951226,0.4944,
000552.SZ,¾¸Ô¶Ãºµç,19951227,0.4964,
000552.SZ,¾¸Ô¶Ãºµç,19951228,0.4804,
000552.SZ,¾¸Ô¶Ãºµç,19951229,0.4844,
000552.SZ,¾¸Ô¶Ãºµç,19960102,0.4704,
000552.SZ,¾¸Ô¶Ãºµç,19960103,0.4764,
000552.SZ,¾¸Ô¶Ãºµç,19960104,0.4884,
000552.SZ,¾¸Ô¶Ãºµç,19960105,0.4724,
000552.SZ,¾¸Ô¶Ãºµç,19960108,0.4684,
000552.SZ,¾¸Ô¶Ãºµç,19960109,0.4884,
000552.SZ,¾¸Ô¶Ãºµç,19960110,0.4724,
000552.SZ,¾¸Ô¶Ãºµç,19960111,0.4704,
000552.SZ,¾¸Ô¶Ãºµç,19960112,0.4704,
000552.SZ,¾¸Ô¶Ãºµç,19960115,0.4764,
000552.SZ,¾¸Ô¶Ãºµç,19960116,0.4744,
000552.SZ,¾¸Ô¶Ãºµç,19960117,0.4704,
000552.SZ,¾¸Ô¶Ãºµç,19960118,0.4465,
000552.SZ,¾¸Ô¶Ãºµç,19960119,0.4465,
000552.SZ,¾¸Ô¶Ãºµç,19960122,0.4385,
000552.SZ,¾¸Ô¶Ãºµç,19960123,0.4445,
000552.SZ,¾¸Ô¶Ãºµç,19960124,0.4425,
000552.SZ,¾¸Ô¶Ãºµç,19960125,0.4425,
000552.SZ,¾¸Ô¶Ãºµç,19960126,0.4485,
000552.SZ,¾¸Ô¶Ãºµç,19960129,0.4525,
000552.SZ,¾¸Ô¶Ãºµç,19960130,0.4485,
000552.SZ,¾¸Ô¶Ãºµç,19960131,0.4565,
000552.SZ,¾¸Ô¶Ãºµç,19960201,0.4645,
000552.SZ,¾¸Ô¶Ãºµç,19960202,0.4525,
000552.SZ,¾¸Ô¶Ãºµç,19960205,0.4485,
000552.SZ,¾¸Ô¶Ãºµç,19960206,0.4425,
000552.SZ,¾¸Ô¶Ãºµç,19960207,0.4445,
000552.SZ,¾¸Ô¶Ãºµç,19960208,0.4405,
000552.SZ,¾¸Ô¶Ãºµç,19960209,0.4445,
000552.SZ,¾¸Ô¶Ãºµç,19960212,0.4485,
000552.SZ,¾¸Ô¶Ãºµç,19960213,0.4565,
000552.SZ,¾¸Ô¶Ãºµç,19960214,0.4505,
000552.SZ,¾¸Ô¶Ãºµç,19960215,0.4585,
000552.SZ,¾¸Ô¶Ãºµç,19960216,0.4625,
000552.SZ,¾¸Ô¶Ãºµç,19960304,0.4824,
000552.SZ,¾¸Ô¶Ãºµç,19960305,0.4664,
000552.SZ,¾¸Ô¶Ãºµç,19960306,0.4585,
000552.SZ,¾¸Ô¶Ãºµç,19960307,0.4585,
000552.SZ,¾¸Ô¶Ãºµç,19960308,0.4585,
000552.SZ,¾¸Ô¶Ãºµç,19960311,0.4385,
000552.SZ,¾¸Ô¶Ãºµç,19960312,0.4605,
000552.SZ,¾¸Ô¶Ãºµç,19960313,0.4724,
000552.SZ,¾¸Ô¶Ãºµç,19960314,0.4625,
000552.SZ,¾¸Ô¶Ãºµç,19960315,0.4625,
000552.SZ,¾¸Ô¶Ãºµç,19960318,0.4605,
000552.SZ,¾¸Ô¶Ãºµç,19960319,0.4625,
000552.SZ,¾¸Ô¶Ãºµç,19960320,0.4625,
000552.SZ,¾¸Ô¶Ãºµç,19960321,0.4684,
000552.SZ,¾¸Ô¶Ãºµç,19960322,0.4704,
000552.SZ,¾¸Ô¶Ãºµç,19960325,0.4664,
000552.SZ,¾¸Ô¶Ãºµç,19960326,0.4645,
000552.SZ,¾¸Ô¶Ãºµç,19960327,0.4625,
000552.SZ,¾¸Ô¶Ãºµç,19960328,0.4565,
000552.SZ,¾¸Ô¶Ãºµç,19960329,0.4565,
000552.SZ,¾¸Ô¶Ãºµç,19960401,0.4625,
000552.SZ,¾¸Ô¶Ãºµç,19960402,0.4585,
000552.SZ,¾¸Ô¶Ãºµç,19960403,0.4645,
000552.SZ,¾¸Ô¶Ãºµç,19960404,0.4664,
000552.SZ,¾¸Ô¶Ãºµç,19960405,0.4724,
000552.SZ,¾¸Ô¶Ãºµç,19960408,0.4784,
000552.SZ,¾¸Ô¶Ãºµç,19960409,0.4924,
000552.SZ,¾¸Ô¶Ãºµç,19960410,0.4824,
000552.SZ,¾¸Ô¶Ãºµç,19960411,0.4804,
000552.SZ,¾¸Ô¶Ãºµç,19960412,0.4884,
000552.SZ,¾¸Ô¶Ãºµç,19960415,0.4983,
000552.SZ,¾¸Ô¶Ãºµç,19960416,0.5203,
000552.SZ,¾¸Ô¶Ãºµç,19960417,0.5223,
000552.SZ,¾¸Ô¶Ãºµç,19960418,0.5581,
000552.SZ,¾¸Ô¶Ãºµç,19960419,0.5542,
000552.SZ,¾¸Ô¶Ãºµç,19960422,0.5581,
000552.SZ,¾¸Ô¶Ãºµç,19960423,0.588,
000552.SZ,¾¸Ô¶Ãºµç,19960424,0.616,
000552.SZ,¾¸Ô¶Ãºµç,19960425,0.602,
000552.SZ,¾¸Ô¶Ãºµç,19960426,0.6399,
000552.SZ,¾¸Ô¶Ãºµç,19960429,0.6179,
000552.SZ,¾¸Ô¶Ãºµç,19960430,0.6439,
000552.SZ,¾¸Ô¶Ãºµç,19960502,0.596,
000552.SZ,¾¸Ô¶Ãºµç,19960503,0.5781,
000552.SZ,¾¸Ô¶Ãºµç,19960506,0.598,
000552.SZ,¾¸Ô¶Ãºµç,19960507,0.59,
000552.SZ,¾¸Ô¶Ãºµç,19960508,0.5721,
000552.SZ,¾¸Ô¶Ãºµç,19960509,0.5502,
000552.SZ,¾¸Ô¶Ãºµç,19960510,0.5422,
000552.SZ,¾¸Ô¶Ãºµç,19960513,0.5661,
000552.SZ,¾¸Ô¶Ãºµç,19960514,0.5621,
000552.SZ,¾¸Ô¶Ãºµç,19960515,0.5821,
000552.SZ,¾¸Ô¶Ãºµç,19960516,0.608,
000552.SZ,¾¸Ô¶Ãºµç,19960517,0.6179,
000552.SZ,¾¸Ô¶Ãºµç,19960520,0.614,
000552.SZ,¾¸Ô¶Ãºµç,19960521,0.5741,
000552.SZ,¾¸Ô¶Ãºµç,19960522,0.5701,
000552.SZ,¾¸Ô¶Ãºµç,19960523,0.5362,
000552.SZ,¾¸Ô¶Ãºµç,19960524,0.5402,
000552.SZ,¾¸Ô¶Ãºµç,19960527,0.5322,
000552.SZ,¾¸Ô¶Ãºµç,19960528,0.5322,
000552.SZ,¾¸Ô¶Ãºµç,19960529,0.5462,
000552.SZ,¾¸Ô¶Ãºµç,19960530,0.5263,
000552.SZ,¾¸Ô¶Ãºµç,19960531,0.5302,
000552.SZ,¾¸Ô¶Ãºµç,19960603,0.5163,
000552.SZ,¾¸Ô¶Ãºµç,19960604,0.5183,
000552.SZ,¾¸Ô¶Ãºµç,19960605,0.5223,
000552.SZ,¾¸Ô¶Ãºµç,19960606,0.5223,
000552.SZ,¾¸Ô¶Ãºµç,19960607,0.5342,
000552.SZ,¾¸Ô¶Ãºµç,19960610,0.5442,
000552.SZ,¾¸Ô¶Ãºµç,19960611,0.5322,
000552.SZ,¾¸Ô¶Ãºµç,19960612,0.5362,
000552.SZ,¾¸Ô¶Ãºµç,19960613,0.59,
000552.SZ,¾¸Ô¶Ãºµç,19960614,0.5641,
000552.SZ,¾¸Ô¶Ãºµç,19960617,0.5462,
000552.SZ,¾¸Ô¶Ãºµç,19960618,0.5581,
000552.SZ,¾¸Ô¶Ãºµç,19960619,0.5522,
000552.SZ,¾¸Ô¶Ãºµç,19960620,0.5781,
000552.SZ,¾¸Ô¶Ãºµç,19960621,0.5821,
000552.SZ,¾¸Ô¶Ãºµç,19960624,0.588,
000552.SZ,¾¸Ô¶Ãºµç,19960625,0.608,
000552.SZ,¾¸Ô¶Ãºµç,19960626,0.604,
000552.SZ,¾¸Ô¶Ãºµç,19960627,0.59,
000552.SZ,¾¸Ô¶Ãºµç,19960628,0.5641,
000552.SZ,¾¸Ô¶Ãºµç,19960701,0.5342,
000552.SZ,¾¸Ô¶Ãºµç,19960702,0.5402,
000552.SZ,¾¸Ô¶Ãºµç,19960703,0.5562,
000552.SZ,¾¸Ô¶Ãºµç,19960704,0.5562,
000552.SZ,¾¸Ô¶Ãºµç,19960705,0.5621,
000552.SZ,¾¸Ô¶Ãºµç,19960708,0.5761,
000552.SZ,¾¸Ô¶Ãºµç,19960709,0.606,
000552.SZ,¾¸Ô¶Ãºµç,19960710,0.6777,
000552.SZ,¾¸Ô¶Ãºµç,19960711,0.6179,
000552.SZ,¾¸Ô¶Ãºµç,19960712,0.6379,
000552.SZ,¾¸Ô¶Ãºµç,19960715,0.6738,
000552.SZ,¾¸Ô¶Ãºµç,19960716,0.7375,
000552.SZ,¾¸Ô¶Ãºµç,19960717,0.7296,
000552.SZ,¾¸Ô¶Ãºµç,19960718,0.7974,
000552.SZ,¾¸Ô¶Ãºµç,19960719,0.8312,
000552.SZ,¾¸Ô¶Ãºµç,19960722,0.897,
000552.SZ,¾¸Ô¶Ãºµç,19960723,0.8392,
000552.SZ,¾¸Ô¶Ãºµç,19960724,0.8292,
000552.SZ,¾¸Ô¶Ãºµç,19960725,0.9628,
000552.SZ,¾¸Ô¶Ãºµç,19960726,0.897,
000552.SZ,¾¸Ô¶Ãºµç,19960729,0.9568,
000552.SZ,¾¸Ô¶Ãºµç,19960730,1.0206,
000552.SZ,¾¸Ô¶Ãºµç,19960731,0.9688,
000552.SZ,¾¸Ô¶Ãºµç,19960801,1.0306,
000552.SZ,¾¸Ô¶Ãºµç,19960802,0.9807,
000552.SZ,¾¸Ô¶Ãºµç,19960805,0.9688,
000552.SZ,¾¸Ô¶Ãºµç,19960806,0.9409,
000552.SZ,¾¸Ô¶Ãºµç,19960807,0.9568,
000552.SZ,¾¸Ô¶Ãºµç,19960808,0.9927,
000552.SZ,¾¸Ô¶Ãºµç,19960809,0.9628,
000552.SZ,¾¸Ô¶Ãºµç,19960812,0.9628,
000552.SZ,¾¸Ô¶Ãºµç,19960813,0.9488,
000552.SZ,¾¸Ô¶Ãºµç,19960814,0.9688,
000552.SZ,¾¸Ô¶Ãºµç,19960815,0.9369,
000552.SZ,¾¸Ô¶Ãºµç,19960816,0.911,
000552.SZ,¾¸Ô¶Ãºµç,19960819,0.8532,
000552.SZ,¾¸Ô¶Ãºµç,19960820,0.8173,
000552.SZ,¾¸Ô¶Ãºµç,19960821,0.8292,
000552.SZ,¾¸Ô¶Ãºµç,19960822,0.8013,
000552.SZ,¾¸Ô¶Ãºµç,19960823,0.7734,
000552.SZ,¾¸Ô¶Ãºµç,19960826,0.6877,
000552.SZ,¾¸Ô¶Ãºµç,19960827,0.7076,
000552.SZ,¾¸Ô¶Ãºµç,19960828,0.7615,
000552.SZ,¾¸Ô¶Ãºµç,19960829,0.7655,
000552.SZ,¾¸Ô¶Ãºµç,19960830,0.8492,
000552.SZ,¾¸Ô¶Ãºµç,19960902,0.9807,
000552.SZ,¾¸Ô¶Ãºµç,19960903,0.9768,
000552.SZ,¾¸Ô¶Ãºµç,19960904,1.0405,
000552.SZ,¾¸Ô¶Ãºµç,19960905,0.9887,
000552.SZ,¾¸Ô¶Ãºµç,19960906,1.0027,
000552.SZ,¾¸Ô¶Ãºµç,19960909,0.9807,
000552.SZ,¾¸Ô¶Ãºµç,19960910,0.9508,
000552.SZ,¾¸Ô¶Ãºµç,19960911,0.9927,
000552.SZ,¾¸Ô¶Ãºµç,19960912,0.9768,
000552.SZ,¾¸Ô¶Ãºµç,19960913,1.0784,
000552.SZ,¾¸Ô¶Ãºµç,19960916,1.2399,
000552.SZ,¾¸Ô¶Ãºµç,19960917,1.1562,
000552.SZ,¾¸Ô¶Ãºµç,19960918,1.218,
000552.SZ,¾¸Ô¶Ãºµç,19960919,1.2758,
000552.SZ,¾¸Ô¶Ãºµç,19960920,1.2259,
000552.SZ,¾¸Ô¶Ãºµç,19960923,1.1263,
000552.SZ,¾¸Ô¶Ãºµç,19960924,1.1223,
000552.SZ,¾¸Ô¶Ãºµç,19960925,1.0964,
000552.SZ,¾¸Ô¶Ãºµç,19960926,1.1422,
000552.SZ,¾¸Ô¶Ãºµç,19960927,1.1203,
000552.SZ,¾¸Ô¶Ãºµç,19961003,1.1263,
000552.SZ,¾¸Ô¶Ãºµç,19961004,1.1482,
000552.SZ,¾¸Ô¶Ãºµç,19961007,1.2359,
000552.SZ,¾¸Ô¶Ãºµç,19961008,1.2,
000552.SZ,¾¸Ô¶Ãºµç,19961009,1.1163,
000552.SZ,¾¸Ô¶Ãºµç,19961010,1.1482,
000552.SZ,¾¸Ô¶Ãºµç,19961011,1.1362,
000552.SZ,¾¸Ô¶Ãºµç,19961014,1.2459,
000552.SZ,¾¸Ô¶Ãºµç,19961015,1.2758,
000552.SZ,¾¸Ô¶Ãºµç,19961016,1.2319,
000552.SZ,¾¸Ô¶Ãºµç,19961017,1.3655,
000552.SZ,¾¸Ô¶Ãºµç,19961018,1.2658,
000552.SZ,¾¸Ô¶Ãºµç,19961021,1.491,
000552.SZ,¾¸Ô¶Ãºµç,19961022,1.4193,
000552.SZ,¾¸Ô¶Ãºµç,19961023,1.4352,
000552.SZ,¾¸Ô¶Ãºµç,19961024,1.4352,
000552.SZ,¾¸Ô¶Ãºµç,19961025,1.4133,
000552.SZ,¾¸Ô¶Ãºµç,19961028,1.4452,
000552.SZ,¾¸Ô¶Ãºµç,19961029,1.4592,
000552.SZ,¾¸Ô¶Ãºµç,19961030,1.495,
000552.SZ,¾¸Ô¶Ãºµç,19961031,1.6047,
000552.SZ,¾¸Ô¶Ãºµç,19961101,1.4891,
000552.SZ,¾¸Ô¶Ãºµç,19961104,1.517,
000552.SZ,¾¸Ô¶Ãºµç,19961105,1.4552,
000552.SZ,¾¸Ô¶Ãºµç,19961106,1.3615,
000552.SZ,¾¸Ô¶Ãºµç,19961107,1.3077,
000552.SZ,¾¸Ô¶Ãºµç,19961108,1.2917,
000552.SZ,¾¸Ô¶Ãºµç,19961111,1.3675,
000552.SZ,¾¸Ô¶Ãºµç,19961112,1.4332,
000552.SZ,¾¸Ô¶Ãºµç,19961113,1.4552,
000552.SZ,¾¸Ô¶Ãºµç,19961114,1.515,
000552.SZ,¾¸Ô¶Ãºµç,19961115,1.4891,
000552.SZ,¾¸Ô¶Ãºµç,19961118,1.6126,
000552.SZ,¾¸Ô¶Ãºµç,19961119,1.6525,
000552.SZ,¾¸Ô¶Ãºµç,19961120,1.8219,
000552.SZ,¾¸Ô¶Ãºµç,19961121,1.6545,
000552.SZ,¾¸Ô¶Ãºµç,19961122,1.7741,
000552.SZ,¾¸Ô¶Ãºµç,19961125,1.9934,
000552.SZ,¾¸Ô¶Ãºµç,19961126,1.9515,
000552.SZ,¾¸Ô¶Ãºµç,19961127,1.8718,
000552.SZ,¾¸Ô¶Ãºµç,19961128,1.8299,
000552.SZ,¾¸Ô¶Ãºµç,19961129,1.8738,
000552.SZ,¾¸Ô¶Ãºµç,19961202,1.812,
000552.SZ,¾¸Ô¶Ãºµç,19961203,1.8837,
000552.SZ,¾¸Ô¶Ãºµç,19961204,1.8817,
000552.SZ,¾¸Ô¶Ãºµç,19961205,1.8897,
000552.SZ,¾¸Ô¶Ãºµç,19961206,1.9097,
000552.SZ,¾¸Ô¶Ãºµç,19961209,1.9376,
000552.SZ,¾¸Ô¶Ãºµç,19961210,1.8658,
000552.SZ,¾¸Ô¶Ãºµç,19961211,1.8399,
000552.SZ,¾¸Ô¶Ãºµç,19961212,1.7542,
000552.SZ,¾¸Ô¶Ãºµç,19961213,1.7382,
000552.SZ,¾¸Ô¶Ãºµç,19961216,1.5628,
000552.SZ,¾¸Ô¶Ãºµç,19961217,1.4073,
000552.SZ,¾¸Ô¶Ãºµç,19961218,1.3575,
000552.SZ,¾¸Ô¶Ãºµç,19961219,1.2219,
000552.SZ,¾¸Ô¶Ãºµç,19961220,1.1003,
000552.SZ,¾¸Ô¶Ãºµç,19961223,0.9907,
000552.SZ,¾¸Ô¶Ãºµç,19961224,0.891,
000552.SZ,¾¸Ô¶Ãºµç,19961225,0.8452,
000552.SZ,¾¸Ô¶Ãºµç,19961226,0.8771,
000552.SZ,¾¸Ô¶Ãºµç,19961227,0.9648,
000552.SZ,¾¸Ô¶Ãºµç,19961230,1.0605,
000552.SZ,¾¸Ô¶Ãºµç,19961231,1.0366,
000552.SZ,¾¸Ô¶Ãºµç,19970102,1.0824,
000552.SZ,¾¸Ô¶Ãºµç,19970103,1.0724,
000552.SZ,¾¸Ô¶Ãºµç,19970106,0.9807,
000552.SZ,¾¸Ô¶Ãºµç,19970107,1.0385,
000552.SZ,¾¸Ô¶Ãºµç,19970108,1.0266,
000552.SZ,¾¸Ô¶Ãºµç,19970109,1.0425,
000552.SZ,¾¸Ô¶Ãºµç,19970110,1.0485,
000552.SZ,¾¸Ô¶Ãºµç,19970113,1.1203,
000552.SZ,¾¸Ô¶Ãºµç,19970114,1.0744,
000552.SZ,¾¸Ô¶Ãºµç,19970115,1.0824,
000552.SZ,¾¸Ô¶Ãºµç,19970116,1.0744,
000552.SZ,¾¸Ô¶Ãºµç,19970117,1.0784,
000552.SZ,¾¸Ô¶Ãºµç,19970120,1.0984,
000552.SZ,¾¸Ô¶Ãºµç,19970121,1.0904,
000552.SZ,¾¸Ô¶Ãºµç,19970122,1.0804,
000552.SZ,¾¸Ô¶Ãºµç,19970123,1.0964,
000552.SZ,¾¸Ô¶Ãºµç,19970124,1.1382,
000552.SZ,¾¸Ô¶Ãºµç,19970127,1.1522,
000552.SZ,¾¸Ô¶Ãºµç,19970128,1.1661,
000552.SZ,¾¸Ô¶Ãºµç,19970129,1.1582,
000552.SZ,¾¸Ô¶Ãºµç,19970130,1.198,
000552.SZ,¾¸Ô¶Ãºµç,19970131,1.1741,
000552.SZ,¾¸Ô¶Ãºµç,19970217,1.1781,
000552.SZ,¾¸Ô¶Ãºµç,19970218,1.0585,
000552.SZ,¾¸Ô¶Ãºµç,19970219,1.1402,
000552.SZ,¾¸Ô¶Ãºµç,19970220,1.1203,
000552.SZ,¾¸Ô¶Ãºµç,19970221,1.1482,
000552.SZ,¾¸Ô¶Ãºµç,19970224,1.198,
000552.SZ,¾¸Ô¶Ãºµç,19970225,1.206,
000552.SZ,¾¸Ô¶Ãºµç,19970226,1.2319,
000552.SZ,¾¸Ô¶Ãºµç,19970227,1.2498,
000552.SZ,¾¸Ô¶Ãºµç,19970228,1.2598,
000552.SZ,¾¸Ô¶Ãºµç,19970303,1.3057,
000552.SZ,¾¸Ô¶Ãºµç,19970304,1.3336,
000552.SZ,¾¸Ô¶Ãºµç,19970305,1.2837,
000552.SZ,¾¸Ô¶Ãºµç,19970306,1.3037,
000552.SZ,¾¸Ô¶Ãºµç,19970307,1.3136,
000552.SZ,¾¸Ô¶Ãºµç,19970310,1.3096,
000552.SZ,¾¸Ô¶Ãºµç,19970311,1.3216,
000552.SZ,¾¸Ô¶Ãºµç,19970312,1.3435,
000552.SZ,¾¸Ô¶Ãºµç,19970313,1.3057,
000552.SZ,¾¸Ô¶Ãºµç,19970314,1.3057,
000552.SZ,¾¸Ô¶Ãºµç,19970317,1.2797,
000552.SZ,¾¸Ô¶Ãºµç,19970318,1.2618,
000552.SZ,¾¸Ô¶Ãºµç,19970319,1.2538,
000552.SZ,¾¸Ô¶Ãºµç,19970320,1.2479,
000552.SZ,¾¸Ô¶Ãºµç,19970321,1.2718,
000552.SZ,¾¸Ô¶Ãºµç,19970324,1.3017,
000552.SZ,¾¸Ô¶Ãºµç,19970325,1.2997,
000552.SZ,¾¸Ô¶Ãºµç,19970326,1.3515,
000552.SZ,¾¸Ô¶Ãºµç,19970327,1.3854,
000552.SZ,¾¸Ô¶Ãºµç,19970328,1.3794,
000552.SZ,¾¸Ô¶Ãºµç,19970331,1.4352,
000552.SZ,¾¸Ô¶Ãºµç,19970401,1.4352,
000552.SZ,¾¸Ô¶Ãºµç,19970402,1.4492,
000552.SZ,¾¸Ô¶Ãºµç,19970403,1.4113,
000552.SZ,¾¸Ô¶Ãºµç,19970404,1.3794,
000552.SZ,¾¸Ô¶Ãºµç,19970407,1.3455,
000552.SZ,¾¸Ô¶Ãºµç,19970408,1.3356,
000552.SZ,¾¸Ô¶Ãºµç,19970409,1.3575,
000552.SZ,¾¸Ô¶Ãºµç,19970410,1.3754,
000552.SZ,¾¸Ô¶Ãºµç,19970411,1.3336,
000552.SZ,¾¸Ô¶Ãºµç,19970414,1.3515,
000552.SZ,¾¸Ô¶Ãºµç,19970415,1.3156,
000552.SZ,¾¸Ô¶Ãºµç,19970416,1.3316,
000552.SZ,¾¸Ô¶Ãºµç,19970417,1.3336,
000552.SZ,¾¸Ô¶Ãºµç,19970418,1.3276,
000552.SZ,¾¸Ô¶Ãºµç,19970421,1.3555,
000552.SZ,¾¸Ô¶Ãºµç,19970422,1.3635,
000552.SZ,¾¸Ô¶Ãºµç,19970423,1.4133,
000552.SZ,¾¸Ô¶Ãºµç,19970424,1.3754,
000552.SZ,¾¸Ô¶Ãºµç,19970425,1.3156,
000552.SZ,¾¸Ô¶Ãºµç,19970428,1.2239,
000552.SZ,¾¸Ô¶Ãºµç,19970429,1.2977,
000552.SZ,¾¸Ô¶Ãºµç,19970430,1.2977,
000552.SZ,¾¸Ô¶Ãºµç,19970505,1.3216,
000552.SZ,¾¸Ô¶Ãºµç,19970506,1.2877,
000552.SZ,¾¸Ô¶Ãºµç,19970507,1.3196,
000552.SZ,¾¸Ô¶Ãºµç,19970508,1.2538,
000552.SZ,¾¸Ô¶Ãºµç,19970509,1.2758,
000552.SZ,¾¸Ô¶Ãºµç,19970512,1.4033,
000552.SZ,¾¸Ô¶Ãºµç,19970513,1.4253,
000552.SZ,¾¸Ô¶Ãºµç,19970514,1.4711,
000552.SZ,¾¸Ô¶Ãºµç,19970515,1.5768,
000552.SZ,¾¸Ô¶Ãºµç,19970516,1.4213,
000552.SZ,¾¸Ô¶Ãºµç,19970519,1.4153,
000552.SZ,¾¸Ô¶Ãºµç,19970520,1.4153,
000552.SZ,¾¸Ô¶Ãºµç,19970521,1.4153,
000552.SZ,¾¸Ô¶Ãºµç,19970522,1.2738,
000552.SZ,¾¸Ô¶Ãºµç,19970523,1.1641,
000552.SZ,¾¸Ô¶Ãºµç,19970526,1.0924,
000552.SZ,¾¸Ô¶Ãºµç,19970527,1.1661,
000552.SZ,¾¸Ô¶Ãºµç,19970528,1.1661,
000552.SZ,¾¸Ô¶Ãºµç,19970529,1.1582,
000552.SZ,¾¸Ô¶Ãºµç,19970530,1.21,
000552.SZ,¾¸Ô¶Ãºµç,19970602,1.2498,
000552.SZ,¾¸Ô¶Ãºµç,19970603,1.2219,
000552.SZ,¾¸Ô¶Ãºµç,19970604,1.2359,
000552.SZ,¾¸Ô¶Ãºµç,19970605,1.204,
000552.SZ,¾¸Ô¶Ãºµç,19970606,1.0844,
000552.SZ,¾¸Ô¶Ãºµç,19970609,1.1183,
000552.SZ,¾¸Ô¶Ãºµç,19970610,1.0505,
000552.SZ,¾¸Ô¶Ãºµç,19970611,1.0326,
