´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600638.SH,ÐÂ»ÆÆÖ,19941209,2.8526,
600638.SH,ÐÂ»ÆÆÖ,19941212,2.7204,
600638.SH,ÐÂ»ÆÆÖ,19941213,2.7865,
600638.SH,ÐÂ»ÆÆÖ,19941214,2.7557,
600638.SH,ÐÂ»ÆÆÖ,19941215,2.9253,
600638.SH,ÐÂ»ÆÆÖ,19941216,2.9738,
600638.SH,ÐÂ»ÆÆÖ,19941219,2.8746,
600638.SH,ÐÂ»ÆÆÖ,19941220,2.9121,
600638.SH,ÐÂ»ÆÆÖ,19941221,2.9517,
600638.SH,ÐÂ»ÆÆÖ,19941222,3.3042,
600638.SH,ÐÂ»ÆÆÖ,19941223,3.4319,
600638.SH,ÐÂ»ÆÆÖ,19941226,3.3218,
600638.SH,ÐÂ»ÆÆÖ,19941227,3.172,
600638.SH,ÐÂ»ÆÆÖ,19941228,3.0619,
600638.SH,ÐÂ»ÆÆÖ,19941229,3.205,
600638.SH,ÐÂ»ÆÆÖ,19941230,3.1786,
600638.SH,ÐÂ»ÆÆÖ,19950103,3.1786,
600638.SH,ÐÂ»ÆÆÖ,19950104,3.2359,
600638.SH,ÐÂ»ÆÆÖ,19950105,3.3174,
600638.SH,ÐÂ»ÆÆÖ,19950106,3.3703,
600638.SH,ÐÂ»ÆÆÖ,19950109,3.2095,
600638.SH,ÐÂ»ÆÆÖ,19950110,3.1676,
600638.SH,ÐÂ»ÆÆÖ,19950111,3.1984,
600638.SH,ÐÂ»ÆÆÖ,19950112,3.161,
600638.SH,ÐÂ»ÆÆÖ,19950113,3.1257,
600638.SH,ÐÂ»ÆÆÖ,19950116,3.0817,
600638.SH,ÐÂ»ÆÆÖ,19950117,3.0773,
600638.SH,ÐÂ»ÆÆÖ,19950118,3.128,
600638.SH,ÐÂ»ÆÆÖ,19950119,3.0068,
600638.SH,ÐÂ»ÆÆÖ,19950120,3.031,
600638.SH,ÐÂ»ÆÆÖ,19950123,2.8636,
600638.SH,ÐÂ»ÆÆÖ,19950124,2.813,
600638.SH,ÐÂ»ÆÆÖ,19950125,2.8416,
600638.SH,ÐÂ»ÆÆÖ,19950126,2.824,
600638.SH,ÐÂ»ÆÆÖ,19950127,2.8812,
600638.SH,ÐÂ»ÆÆÖ,19950206,2.7557,
600638.SH,ÐÂ»ÆÆÖ,19950207,2.7711,
600638.SH,ÐÂ»ÆÆÖ,19950208,2.7755,
600638.SH,ÐÂ»ÆÆÖ,19950209,2.9495,
600638.SH,ÐÂ»ÆÆÖ,19950210,2.8592,
600638.SH,ÐÂ»ÆÆÖ,19950213,2.9473,
600638.SH,ÐÂ»ÆÆÖ,19950214,2.9738,
600638.SH,ÐÂ»ÆÆÖ,19950215,2.9099,
600638.SH,ÐÂ»ÆÆÖ,19950216,2.9187,
600638.SH,ÐÂ»ÆÆÖ,19950217,2.8967,
600638.SH,ÐÂ»ÆÆÖ,19950220,2.9914,
600638.SH,ÐÂ»ÆÆÖ,19950221,3.0398,
600638.SH,ÐÂ»ÆÆÖ,19950222,3.3042,
600638.SH,ÐÂ»ÆÆÖ,19950223,3.2337,
600638.SH,ÐÂ»ÆÆÖ,19950224,3.009,
600638.SH,ÐÂ»ÆÆÖ,19950227,3.0839,
600638.SH,ÐÂ»ÆÆÖ,19950228,3.0178,
600638.SH,ÐÂ»ÆÆÖ,19950301,3.0398,
600638.SH,ÐÂ»ÆÆÖ,19950302,3.0398,
600638.SH,ÐÂ»ÆÆÖ,19950303,3.1412,
600638.SH,ÐÂ»ÆÆÖ,19950306,3.3042,
600638.SH,ÐÂ»ÆÆÖ,19950307,3.2777,
600638.SH,ÐÂ»ÆÆÖ,19950308,3.2491,
600638.SH,ÐÂ»ÆÆÖ,19950309,3.194,
600638.SH,ÐÂ»ÆÆÖ,19950310,3.0839,
600638.SH,ÐÂ»ÆÆÖ,19950313,3.0619,
600638.SH,ÐÂ»ÆÆÖ,19950314,3.0663,
600638.SH,ÐÂ»ÆÆÖ,19950315,2.998,
600638.SH,ÐÂ»ÆÆÖ,19950316,3.0354,
600638.SH,ÐÂ»ÆÆÖ,19950317,3.1169,
600638.SH,ÐÂ»ÆÆÖ,19950320,3.0839,
600638.SH,ÐÂ»ÆÆÖ,19950321,3.1037,
600638.SH,ÐÂ»ÆÆÖ,19950322,3.1918,
600638.SH,ÐÂ»ÆÆÖ,19950323,3.183,
600638.SH,ÐÂ»ÆÆÖ,19950324,3.172,
600638.SH,ÐÂ»ÆÆÖ,19950327,3.2799,
600638.SH,ÐÂ»ÆÆÖ,19950328,3.3482,
600638.SH,ÐÂ»ÆÆÖ,19950329,3.4253,
600638.SH,ÐÂ»ÆÆÖ,19950330,3.4253,
600638.SH,ÐÂ»ÆÆÖ,19950331,3.454,
600638.SH,ÐÂ»ÆÆÖ,19950403,3.4804,
600638.SH,ÐÂ»ÆÆÖ,19950404,3.498,
600638.SH,ÐÂ»ÆÆÖ,19950405,3.4033,
600638.SH,ÐÂ»ÆÆÖ,19950406,3.4143,
600638.SH,ÐÂ»ÆÆÖ,19950407,3.4297,
600638.SH,ÐÂ»ÆÆÖ,19950410,3.3372,
600638.SH,ÐÂ»ÆÆÖ,19950411,3.3152,
600638.SH,ÐÂ»ÆÆÖ,19950412,3.3923,
600638.SH,ÐÂ»ÆÆÖ,19950413,3.3174,
600638.SH,ÐÂ»ÆÆÖ,19950414,3.3901,
600638.SH,ÐÂ»ÆÆÖ,19950417,3.3284,
600638.SH,ÐÂ»ÆÆÖ,19950418,3.2821,
600638.SH,ÐÂ»ÆÆÖ,19950419,3.3262,
600638.SH,ÐÂ»ÆÆÖ,19950420,3.4187,
600638.SH,ÐÂ»ÆÆÖ,19950421,3.3703,
600638.SH,ÐÂ»ÆÆÖ,19950424,3.2866,
600638.SH,ÐÂ»ÆÆÖ,19950425,3.291,
600638.SH,ÐÂ»ÆÆÖ,19950426,3.194,
600638.SH,ÐÂ»ÆÆÖ,19950427,3.0442,
600638.SH,ÐÂ»ÆÆÖ,19950428,3.0575,
600638.SH,ÐÂ»ÆÆÖ,19950502,3.1147,
600638.SH,ÐÂ»ÆÆÖ,19950503,3.0839,
600638.SH,ÐÂ»ÆÆÖ,19950504,3.0398,
600638.SH,ÐÂ»ÆÆÖ,19950505,3.0487,
600638.SH,ÐÂ»ÆÆÖ,19950508,3.0398,
600638.SH,ÐÂ»ÆÆÖ,19950509,3.0773,
600638.SH,ÐÂ»ÆÆÖ,19950510,3.009,
600638.SH,ÐÂ»ÆÆÖ,19950511,3.0398,
600638.SH,ÐÂ»ÆÆÖ,19950512,3.1147,
600638.SH,ÐÂ»ÆÆÖ,19950515,3.1015,
600638.SH,ÐÂ»ÆÆÖ,19950516,3.0861,
600638.SH,ÐÂ»ÆÆÖ,19950517,3.0993,
600638.SH,ÐÂ»ÆÆÖ,19950518,3.998,
600638.SH,ÐÂ»ÆÆÖ,19950519,4.3395,
600638.SH,ÐÂ»ÆÆÖ,19950522,4.5047,
600638.SH,ÐÂ»ÆÆÖ,19950523,3.7315,
600638.SH,ÐÂ»ÆÆÖ,19950524,3.7337,
600638.SH,ÐÂ»ÆÆÖ,19950525,3.4804,
600638.SH,ÐÂ»ÆÆÖ,19950526,3.6985,
600638.SH,ÐÂ»ÆÆÖ,19950529,3.6831,
600638.SH,ÐÂ»ÆÆÖ,19950530,3.6985,
600638.SH,ÐÂ»ÆÆÖ,19950531,3.6566,
600638.SH,ÐÂ»ÆÆÖ,19950601,3.8042,
600638.SH,ÐÂ»ÆÆÖ,19950602,3.7998,
600638.SH,ÐÂ»ÆÆÖ,19950605,3.6456,
600638.SH,ÐÂ»ÆÆÖ,19950606,3.6786,
600638.SH,ÐÂ»ÆÆÖ,19950607,3.7888,
600638.SH,ÐÂ»ÆÆÖ,19950608,3.6897,
600638.SH,ÐÂ»ÆÆÖ,19950609,3.6566,
600638.SH,ÐÂ»ÆÆÖ,19950612,3.6302,
600638.SH,ÐÂ»ÆÆÖ,19950613,3.6346,
600638.SH,ÐÂ»ÆÆÖ,19950614,3.6015,
600638.SH,ÐÂ»ÆÆÖ,19950615,3.3813,
600638.SH,ÐÂ»ÆÆÖ,19950616,3.3703,
600638.SH,ÐÂ»ÆÆÖ,19950619,3.3592,
600638.SH,ÐÂ»ÆÆÖ,19950620,3.3835,
600638.SH,ÐÂ»ÆÆÖ,19950621,3.4055,
600638.SH,ÐÂ»ÆÆÖ,19950622,3.3923,
600638.SH,ÐÂ»ÆÆÖ,19950623,3.4584,
600638.SH,ÐÂ»ÆÆÖ,19950626,3.4584,
600638.SH,ÐÂ»ÆÆÖ,19950627,3.4143,
600638.SH,ÐÂ»ÆÆÖ,19950628,3.3703,
600638.SH,ÐÂ»ÆÆÖ,19950629,3.3482,
600638.SH,ÐÂ»ÆÆÖ,19950630,3.3482,
600638.SH,ÐÂ»ÆÆÖ,19950703,3.3152,
600638.SH,ÐÂ»ÆÆÖ,19950704,3.4099,
600638.SH,ÐÂ»ÆÆÖ,19950705,3.4474,
600638.SH,ÐÂ»ÆÆÖ,19950706,3.3923,
600638.SH,ÐÂ»ÆÆÖ,19950707,3.5795,
600638.SH,ÐÂ»ÆÆÖ,19950710,3.6346,
600638.SH,ÐÂ»ÆÆÖ,19950711,3.5245,
600638.SH,ÐÂ»ÆÆÖ,19950712,3.5245,
600638.SH,ÐÂ»ÆÆÖ,19950713,3.5619,
600638.SH,ÐÂ»ÆÆÖ,19950714,3.5245,
600638.SH,ÐÂ»ÆÆÖ,19950717,3.6456,
600638.SH,ÐÂ»ÆÆÖ,19950718,3.606,
600638.SH,ÐÂ»ÆÆÖ,19950719,3.5245,
600638.SH,ÐÂ»ÆÆÖ,19950720,3.5245,
600638.SH,ÐÂ»ÆÆÖ,19950721,3.5068,
600638.SH,ÐÂ»ÆÆÖ,19950724,3.5134,
600638.SH,ÐÂ»ÆÆÖ,19950725,3.4914,
600638.SH,ÐÂ»ÆÆÖ,19950726,3.5068,
600638.SH,ÐÂ»ÆÆÖ,19950727,3.5002,
600638.SH,ÐÂ»ÆÆÖ,19950728,3.5068,
600638.SH,ÐÂ»ÆÆÖ,19950731,3.509,
600638.SH,ÐÂ»ÆÆÖ,19950801,3.6038,
600638.SH,ÐÂ»ÆÆÖ,19950802,3.6082,
600638.SH,ÐÂ»ÆÆÖ,19950803,3.6324,
600638.SH,ÐÂ»ÆÆÖ,19950804,3.672,
600638.SH,ÐÂ»ÆÆÖ,19950807,3.7161,
600638.SH,ÐÂ»ÆÆÖ,19950808,3.6742,
600638.SH,ÐÂ»ÆÆÖ,19950809,3.6346,
600638.SH,ÐÂ»ÆÆÖ,19950810,3.7007,
600638.SH,ÐÂ»ÆÆÖ,19950811,3.6875,
600638.SH,ÐÂ»ÆÆÖ,19950814,3.7734,
600638.SH,ÐÂ»ÆÆÖ,19950815,3.6346,
600638.SH,ÐÂ»ÆÆÖ,19950816,3.6742,
600638.SH,ÐÂ»ÆÆÖ,19950817,3.6566,
600638.SH,ÐÂ»ÆÆÖ,19950818,3.7007,
600638.SH,ÐÂ»ÆÆÖ,19950821,3.7447,
600638.SH,ÐÂ»ÆÆÖ,19950822,3.8505,
600638.SH,ÐÂ»ÆÆÖ,19950823,3.7844,
600638.SH,ÐÂ»ÆÆÖ,19950824,3.7998,
600638.SH,ÐÂ»ÆÆÖ,19950825,3.7447,
600638.SH,ÐÂ»ÆÆÖ,19950828,3.7447,
600638.SH,ÐÂ»ÆÆÖ,19950829,3.7447,
600638.SH,ÐÂ»ÆÆÖ,19950830,3.6676,
600638.SH,ÐÂ»ÆÆÖ,19950831,3.6786,
600638.SH,ÐÂ»ÆÆÖ,19950901,3.7227,
600638.SH,ÐÂ»ÆÆÖ,19950904,3.8549,
600638.SH,ÐÂ»ÆÆÖ,19950905,3.8747,
600638.SH,ÐÂ»ÆÆÖ,19950906,4.1324,
600638.SH,ÐÂ»ÆÆÖ,19950907,4.1589,
600638.SH,ÐÂ»ÆÆÖ,19950908,4.0531,
600638.SH,ÐÂ»ÆÆÖ,19950911,4.0311,
600638.SH,ÐÂ»ÆÆÖ,19950912,3.932,
600638.SH,ÐÂ»ÆÆÖ,19950913,3.8659,
600638.SH,ÐÂ»ÆÆÖ,19950914,3.9033,
600638.SH,ÐÂ»ÆÆÖ,19950915,3.9143,
600638.SH,ÐÂ»ÆÆÖ,19950918,3.7004,
600638.SH,ÐÂ»ÆÆÖ,19950919,3.4567,
600638.SH,ÐÂ»ÆÆÖ,19950920,3.539,
600638.SH,ÐÂ»ÆÆÖ,19950921,3.5226,
600638.SH,ÐÂ»ÆÆÖ,19950922,3.5325,
600638.SH,ÐÂ»ÆÆÖ,19950925,3.5028,
600638.SH,ÐÂ»ÆÆÖ,19950926,3.5588,
600638.SH,ÐÂ»ÆÆÖ,19950927,3.3744,
600638.SH,ÐÂ»ÆÆÖ,19950928,3.3942,
600638.SH,ÐÂ»ÆÆÖ,19950929,3.4205,
600638.SH,ÐÂ»ÆÆÖ,19951004,3.358,
600638.SH,ÐÂ»ÆÆÖ,19951005,3.5357,
600638.SH,ÐÂ»ÆÆÖ,19951006,3.5423,
600638.SH,ÐÂ»ÆÆÖ,19951009,3.4666,
600638.SH,ÐÂ»ÆÆÖ,19951010,3.4172,
600638.SH,ÐÂ»ÆÆÖ,19951011,3.3909,
600638.SH,ÐÂ»ÆÆÖ,19951012,3.3646,
600638.SH,ÐÂ»ÆÆÖ,19951013,3.4765,
600638.SH,ÐÂ»ÆÆÖ,19951016,3.5028,
600638.SH,ÐÂ»ÆÆÖ,19951017,3.4897,
600638.SH,ÐÂ»ÆÆÖ,19951018,3.5818,
600638.SH,ÐÂ»ÆÆÖ,19951019,3.5489,
600638.SH,ÐÂ»ÆÆÖ,19951020,3.8518,
600638.SH,ÐÂ»ÆÆÖ,19951023,3.8617,
600638.SH,ÐÂ»ÆÆÖ,19951024,3.8123,
600638.SH,ÐÂ»ÆÆÖ,19951025,3.9999,
600638.SH,ÐÂ»ÆÆÖ,19951026,3.786,
600638.SH,ÐÂ»ÆÆÖ,19951027,3.6806,
600638.SH,ÐÂ»ÆÆÖ,19951030,3.7135,
600638.SH,ÐÂ»ÆÆÖ,19951031,3.7135,
600638.SH,ÐÂ»ÆÆÖ,19951101,3.7892,
600638.SH,ÐÂ»ÆÆÖ,19951102,3.7267,
600638.SH,ÐÂ»ÆÆÖ,19951103,3.8024,
600638.SH,ÐÂ»ÆÆÖ,19951106,3.8584,
600638.SH,ÐÂ»ÆÆÖ,19951107,3.8419,
600638.SH,ÐÂ»ÆÆÖ,19951108,3.7366,
600638.SH,ÐÂ»ÆÆÖ,19951109,3.6872,
600638.SH,ÐÂ»ÆÆÖ,19951110,3.6872,
600638.SH,ÐÂ»ÆÆÖ,19951113,3.5884,
600638.SH,ÐÂ»ÆÆÖ,19951114,3.6049,
600638.SH,ÐÂ»ÆÆÖ,19951115,3.6049,
600638.SH,ÐÂ»ÆÆÖ,19951116,3.5193,
600638.SH,ÐÂ»ÆÆÖ,19951117,3.5357,
600638.SH,ÐÂ»ÆÆÖ,19951120,3.5588,
600638.SH,ÐÂ»ÆÆÖ,19951121,3.5753,
600638.SH,ÐÂ»ÆÆÖ,19951122,3.516,
600638.SH,ÐÂ»ÆÆÖ,19951123,3.539,
600638.SH,ÐÂ»ÆÆÖ,19951124,3.572,
600638.SH,ÐÂ»ÆÆÖ,19951127,3.5555,
600638.SH,ÐÂ»ÆÆÖ,19951128,3.5884,
600638.SH,ÐÂ»ÆÆÖ,19951129,3.5226,
600638.SH,ÐÂ»ÆÆÖ,19951130,3.6049,
600638.SH,ÐÂ»ÆÆÖ,19951201,3.5818,
600638.SH,ÐÂ»ÆÆÖ,19951204,3.6049,
600638.SH,ÐÂ»ÆÆÖ,19951205,3.6148,
600638.SH,ÐÂ»ÆÆÖ,19951206,3.5884,
600638.SH,ÐÂ»ÆÆÖ,19951207,3.6148,
600638.SH,ÐÂ»ÆÆÖ,19951208,3.5588,
600638.SH,ÐÂ»ÆÆÖ,19951211,3.5226,
600638.SH,ÐÂ»ÆÆÖ,19951212,3.6213,
600638.SH,ÐÂ»ÆÆÖ,19951213,3.5094,
600638.SH,ÐÂ»ÆÆÖ,19951214,3.5292,
600638.SH,ÐÂ»ÆÆÖ,19951215,3.4897,
600638.SH,ÐÂ»ÆÆÖ,19951218,3.4172,
600638.SH,ÐÂ»ÆÆÖ,19951219,3.4238,
600638.SH,ÐÂ»ÆÆÖ,19951220,3.4567,
600638.SH,ÐÂ»ÆÆÖ,19951221,3.4436,
600638.SH,ÐÂ»ÆÆÖ,19951222,3.4534,
600638.SH,ÐÂ»ÆÆÖ,19951225,3.3744,
600638.SH,ÐÂ»ÆÆÖ,19951226,3.2855,
600638.SH,ÐÂ»ÆÆÖ,19951227,3.2855,
600638.SH,ÐÂ»ÆÆÖ,19951228,3.2395,
600638.SH,ÐÂ»ÆÆÖ,19951229,3.2164,
600638.SH,ÐÂ»ÆÆÖ,19960102,3.0946,
600638.SH,ÐÂ»ÆÆÖ,19960103,3.1111,
600638.SH,ÐÂ»ÆÆÖ,19960104,3.1769,
600638.SH,ÐÂ»ÆÆÖ,19960105,3.0716,
600638.SH,ÐÂ»ÆÆÖ,19960108,3.0222,
600638.SH,ÐÂ»ÆÆÖ,19960109,3.0814,
600638.SH,ÐÂ»ÆÆÖ,19960110,2.9893,
600638.SH,ÐÂ»ÆÆÖ,19960111,2.9958,
600638.SH,ÐÂ»ÆÆÖ,19960112,2.9761,
600638.SH,ÐÂ»ÆÆÖ,19960115,2.9695,
600638.SH,ÐÂ»ÆÆÖ,19960116,2.9695,
600638.SH,ÐÂ»ÆÆÖ,19960117,2.9465,
600638.SH,ÐÂ»ÆÆÖ,19960118,2.8312,
600638.SH,ÐÂ»ÆÆÖ,19960119,2.8312,
600638.SH,ÐÂ»ÆÆÖ,19960122,2.7819,
600638.SH,ÐÂ»ÆÆÖ,19960123,2.7983,
600638.SH,ÐÂ»ÆÆÖ,19960124,2.8181,
600638.SH,ÐÂ»ÆÆÖ,19960125,2.7917,
600638.SH,ÐÂ»ÆÆÖ,19960126,2.8312,
600638.SH,ÐÂ»ÆÆÖ,19960129,2.8312,
600638.SH,ÐÂ»ÆÆÖ,19960130,2.8609,
600638.SH,ÐÂ»ÆÆÖ,19960131,2.851,
600638.SH,ÐÂ»ÆÆÖ,19960201,2.8642,
600638.SH,ÐÂ»ÆÆÖ,19960202,2.8806,
600638.SH,ÐÂ»ÆÆÖ,19960205,2.8312,
600638.SH,ÐÂ»ÆÆÖ,19960206,2.7983,
600638.SH,ÐÂ»ÆÆÖ,19960207,2.7983,
600638.SH,ÐÂ»ÆÆÖ,19960208,2.8115,
600638.SH,ÐÂ»ÆÆÖ,19960209,2.8312,
600638.SH,ÐÂ»ÆÆÖ,19960212,2.8312,
600638.SH,ÐÂ»ÆÆÖ,19960213,2.851,
600638.SH,ÐÂ»ÆÆÖ,19960214,2.8642,
600638.SH,ÐÂ»ÆÆÖ,19960215,2.8971,
600638.SH,ÐÂ»ÆÆÖ,19960216,3.0189,
600638.SH,ÐÂ»ÆÆÖ,19960304,3.2592,
600638.SH,ÐÂ»ÆÆÖ,19960305,3.1308,
600638.SH,ÐÂ»ÆÆÖ,19960306,2.9958,
600638.SH,ÐÂ»ÆÆÖ,19960307,3.0255,
600638.SH,ÐÂ»ÆÆÖ,19960308,3.1012,
600638.SH,ÐÂ»ÆÆÖ,19960311,3.0584,
600638.SH,ÐÂ»ÆÆÖ,19960312,3.0353,
600638.SH,ÐÂ»ÆÆÖ,19960313,3.0584,
600638.SH,ÐÂ»ÆÆÖ,19960314,3.0386,
600638.SH,ÐÂ»ÆÆÖ,19960315,3.0353,
600638.SH,ÐÂ»ÆÆÖ,19960318,3.0255,
600638.SH,ÐÂ»ÆÆÖ,19960319,3.0321,
600638.SH,ÐÂ»ÆÆÖ,19960320,3.0683,
600638.SH,ÐÂ»ÆÆÖ,19960321,3.0288,
600638.SH,ÐÂ»ÆÆÖ,19960322,3.009,
600638.SH,ÐÂ»ÆÆÖ,19960325,3.0222,
600638.SH,ÐÂ»ÆÆÖ,19960326,3.009,
600638.SH,ÐÂ»ÆÆÖ,19960327,2.9958,
600638.SH,ÐÂ»ÆÆÖ,19960328,2.9761,
600638.SH,ÐÂ»ÆÆÖ,19960329,2.9827,
600638.SH,ÐÂ»ÆÆÖ,19960401,3.0749,
600638.SH,ÐÂ»ÆÆÖ,19960402,3.009,
600638.SH,ÐÂ»ÆÆÖ,19960403,3.0288,
600638.SH,ÐÂ»ÆÆÖ,19960404,3.0814,
600638.SH,ÐÂ»ÆÆÖ,19960405,3.2954,
600638.SH,ÐÂ»ÆÆÖ,19960408,3.2559,
600638.SH,ÐÂ»ÆÆÖ,19960409,3.2362,
600638.SH,ÐÂ»ÆÆÖ,19960410,3.246,
600638.SH,ÐÂ»ÆÆÖ,19960411,3.2823,
600638.SH,ÐÂ»ÆÆÖ,19960412,3.2921,
600638.SH,ÐÂ»ÆÆÖ,19960415,3.2757,
600638.SH,ÐÂ»ÆÆÖ,19960416,3.3053,
600638.SH,ÐÂ»ÆÆÖ,19960417,3.3646,
600638.SH,ÐÂ»ÆÆÖ,19960418,3.3909,
600638.SH,ÐÂ»ÆÆÖ,19960419,3.4864,
600638.SH,ÐÂ»ÆÆÖ,19960422,3.4008,
600638.SH,ÐÂ»ÆÆÖ,19960423,3.4403,
600638.SH,ÐÂ»ÆÆÖ,19960424,3.6016,
600638.SH,ÐÂ»ÆÆÖ,19960425,3.7563,
600638.SH,ÐÂ»ÆÆÖ,19960426,4.2798,
600638.SH,ÐÂ»ÆÆÖ,19960429,4.6452,
600638.SH,ÐÂ»ÆÆÖ,19960430,4.181,
600638.SH,ÐÂ»ÆÆÖ,19960502,4.1481,
600638.SH,ÐÂ»ÆÆÖ,19960503,4.1876,
600638.SH,ÐÂ»ÆÆÖ,19960506,4.2501,
600638.SH,ÐÂ»ÆÆÖ,19960507,4.079,
600638.SH,ÐÂ»ÆÆÖ,19960508,4.0724,
600638.SH,ÐÂ»ÆÆÖ,19960509,4.0493,
600638.SH,ÐÂ»ÆÆÖ,19960510,4.0164,
600638.SH,ÐÂ»ÆÆÖ,19960513,3.9934,
600638.SH,ÐÂ»ÆÆÖ,19960514,4.0164,
600638.SH,ÐÂ»ÆÆÖ,19960515,4.1448,
600638.SH,ÐÂ»ÆÆÖ,19960516,4.1645,
600638.SH,ÐÂ»ÆÆÖ,19960517,4.6419,
600638.SH,ÐÂ»ÆÆÖ,19960520,4.6419,
600638.SH,ÐÂ»ÆÆÖ,19960521,4.2073,
600638.SH,ÐÂ»ÆÆÖ,19960522,4.2172,
600638.SH,ÐÂ»ÆÆÖ,19960523,4.0329,
600638.SH,ÐÂ»ÆÆÖ,19960524,4.0493,
600638.SH,ÐÂ»ÆÆÖ,19960527,4.046,
600638.SH,ÐÂ»ÆÆÖ,19960528,4.0757,
600638.SH,ÐÂ»ÆÆÖ,19960529,4.0658,
600638.SH,ÐÂ»ÆÆÖ,19960530,3.9901,
600638.SH,ÐÂ»ÆÆÖ,19960531,4.0164,
600638.SH,ÐÂ»ÆÆÖ,19960603,4.0197,
600638.SH,ÐÂ»ÆÆÖ,19960604,4.1152,
600638.SH,ÐÂ»ÆÆÖ,19960605,4.4115,
600638.SH,ÐÂ»ÆÆÖ,19960606,4.5695,
600638.SH,ÐÂ»ÆÆÖ,19960607,4.5761,
600638.SH,ÐÂ»ÆÆÖ,19960610,4.6748,
600638.SH,ÐÂ»ÆÆÖ,19960611,4.5431,
600638.SH,ÐÂ»ÆÆÖ,19960612,4.5695,
600638.SH,ÐÂ»ÆÆÖ,19960613,4.5431,
600638.SH,ÐÂ»ÆÆÖ,19960614,4.6024,
600638.SH,ÐÂ»ÆÆÖ,19960617,4.5497,
600638.SH,ÐÂ»ÆÆÖ,19960618,5.139,
600638.SH,ÐÂ»ÆÆÖ,19960619,5.0534,
600638.SH,ÐÂ»ÆÆÖ,19960620,5.0633,
600638.SH,ÐÂ»ÆÆÖ,19960621,5.0929,
600638.SH,ÐÂ»ÆÆÖ,19960624,5.0633,
600638.SH,ÐÂ»ÆÆÖ,19960625,5.0699,
600638.SH,ÐÂ»ÆÆÖ,19960626,5.1028,
600638.SH,ÐÂ»ÆÆÖ,19960627,5.0534,
600638.SH,ÐÂ»ÆÆÖ,19960628,5.0892,
600638.SH,ÐÂ»ÆÆÖ,19960701,4.7711,
600638.SH,ÐÂ»ÆÆÖ,19960702,4.8904,
600638.SH,ÐÂ»ÆÆÖ,19960703,5.1528,
600638.SH,ÐÂ»ÆÆÖ,19960704,5.447,
600638.SH,ÐÂ»ÆÆÖ,19960705,5.6856,
600638.SH,ÐÂ»ÆÆÖ,19960708,5.9082,
600638.SH,ÐÂ»ÆÆÖ,19960709,5.7969,
600638.SH,ÐÂ»ÆÆÖ,19960710,5.6061,
600638.SH,ÐÂ»ÆÆÖ,19960711,5.288,
600638.SH,ÐÂ»ÆÆÖ,19960712,5.4828,
600638.SH,ÐÂ»ÆÆÖ,19960715,5.3755,
600638.SH,ÐÂ»ÆÆÖ,19960716,5.7254,
600638.SH,ÐÂ»ÆÆÖ,19960717,5.4868,
600638.SH,ÐÂ»ÆÆÖ,19960718,5.6061,
600638.SH,ÐÂ»ÆÆÖ,19960719,5.7492,
600638.SH,ÐÂ»ÆÆÖ,19960722,5.944,
600638.SH,ÐÂ»ÆÆÖ,19960723,5.8844,
600638.SH,ÐÂ»ÆÆÖ,19960724,5.944,
600638.SH,ÐÂ»ÆÆÖ,19960725,5.7452,
600638.SH,ÐÂ»ÆÆÖ,19960726,5.8645,
600638.SH,ÐÂ»ÆÆÖ,19960729,5.952,
600638.SH,ÐÂ»ÆÆÖ,19960730,5.7969,
600638.SH,ÐÂ»ÆÆÖ,19960731,5.7651,
600638.SH,ÐÂ»ÆÆÖ,19960801,6.1826,
600638.SH,ÐÂ»ÆÆÖ,19960802,5.9639,
600638.SH,ÐÂ»ÆÆÖ,19960805,6.1229,
600638.SH,ÐÂ»ÆÆÖ,19960806,6.4172,
600638.SH,ÐÂ»ÆÆÖ,19960807,6.7193,
600638.SH,ÐÂ»ÆÆÖ,19960808,6.6796,
600638.SH,ÐÂ»ÆÆÖ,19960809,6.7034,
600638.SH,ÐÂ»ÆÆÖ,19960812,6.7551,
600638.SH,ÐÂ»ÆÆÖ,19960813,6.6001,
600638.SH,ÐÂ»ÆÆÖ,19960814,6.5802,
600638.SH,ÐÂ»ÆÆÖ,19960815,6.4808,
600638.SH,ÐÂ»ÆÆÖ,19960816,6.4013,
600638.SH,ÐÂ»ÆÆÖ,19960819,6.2025,
600638.SH,ÐÂ»ÆÆÖ,19960820,6.282,
600638.SH,ÐÂ»ÆÆÖ,19960821,6.3217,
600638.SH,ÐÂ»ÆÆÖ,19960822,6.1985,
600638.SH,ÐÂ»ÆÆÖ,19960823,6.0196,
600638.SH,ÐÂ»ÆÆÖ,19960826,5.7254,
600638.SH,ÐÂ»ÆÆÖ,19960827,5.9321,
600638.SH,ÐÂ»ÆÆÖ,19960828,5.9917,
600638.SH,ÐÂ»ÆÆÖ,19960829,5.8645,
600638.SH,ÐÂ»ÆÆÖ,19960830,6.0196,
600638.SH,ÐÂ»ÆÆÖ,19960902,5.8844,
600638.SH,ÐÂ»ÆÆÖ,19960903,5.8446,
600638.SH,ÐÂ»ÆÆÖ,19960904,5.956,
600638.SH,ÐÂ»ÆÆÖ,19960905,5.9242,
600638.SH,ÐÂ»ÆÆÖ,19960906,5.8446,
600638.SH,ÐÂ»ÆÆÖ,19960909,5.7333,
600638.SH,ÐÂ»ÆÆÖ,19960910,5.4073,
