´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600789.SH,Â³¿¹Ò½Ò©,19981130,3.4522,
600789.SH,Â³¿¹Ò½Ò©,19981201,3.43,
600789.SH,Â³¿¹Ò½Ò©,19981202,3.4356,
600789.SH,Â³¿¹Ò½Ò©,19981203,3.4466,
600789.SH,Â³¿¹Ò½Ò©,19981204,3.5187,
600789.SH,Â³¿¹Ò½Ò©,19981207,3.491,
600789.SH,Â³¿¹Ò½Ò©,19981208,3.5575,
600789.SH,Â³¿¹Ò½Ò©,19981209,3.5852,
600789.SH,Â³¿¹Ò½Ò©,19981210,3.4633,
600789.SH,Â³¿¹Ò½Ò©,19981211,3.4688,
600789.SH,Â³¿¹Ò½Ò©,19981214,3.43,
600789.SH,Â³¿¹Ò½Ò©,19981215,3.4577,
600789.SH,Â³¿¹Ò½Ò©,19981216,3.4356,
600789.SH,Â³¿¹Ò½Ò©,19981217,3.3414,
600789.SH,Â³¿¹Ò½Ò©,19981218,3.2915,
600789.SH,Â³¿¹Ò½Ò©,19981221,3.2638,
600789.SH,Â³¿¹Ò½Ò©,19981222,3.3691,
600789.SH,Â³¿¹Ò½Ò©,19981223,3.3247,
600789.SH,Â³¿¹Ò½Ò©,19981224,3.3081,
600789.SH,Â³¿¹Ò½Ò©,19981225,3.3691,
600789.SH,Â³¿¹Ò½Ò©,19981228,3.3358,
600789.SH,Â³¿¹Ò½Ò©,19981229,3.3136,
600789.SH,Â³¿¹Ò½Ò©,19981230,3.3524,
600789.SH,Â³¿¹Ò½Ò©,19981231,3.3247,
600789.SH,Â³¿¹Ò½Ò©,19990104,3.2693,
600789.SH,Â³¿¹Ò½Ò©,19990105,3.2527,
600789.SH,Â³¿¹Ò½Ò©,19990106,3.2693,
600789.SH,Â³¿¹Ò½Ò©,19990107,3.2638,
600789.SH,Â³¿¹Ò½Ò©,19990108,3.3414,
600789.SH,Â³¿¹Ò½Ò©,19990111,3.3192,
600789.SH,Â³¿¹Ò½Ò©,19990112,3.2638,
600789.SH,Â³¿¹Ò½Ò©,19990113,3.2804,
600789.SH,Â³¿¹Ò½Ò©,19990114,3.2804,
600789.SH,Â³¿¹Ò½Ò©,19990115,3.2472,
600789.SH,Â³¿¹Ò½Ò©,19990118,3.2472,
600789.SH,Â³¿¹Ò½Ò©,19990119,3.2638,
600789.SH,Â³¿¹Ò½Ò©,19990120,3.2749,
600789.SH,Â³¿¹Ò½Ò©,19990121,3.2527,
600789.SH,Â³¿¹Ò½Ò©,19990122,3.3026,
600789.SH,Â³¿¹Ò½Ò©,19990125,3.358,
600789.SH,Â³¿¹Ò½Ò©,19990126,3.3026,
600789.SH,Â³¿¹Ò½Ò©,19990127,3.3081,
600789.SH,Â³¿¹Ò½Ò©,19990128,3.3414,
600789.SH,Â³¿¹Ò½Ò©,19990129,3.3081,
600789.SH,Â³¿¹Ò½Ò©,19990201,3.2305,
600789.SH,Â³¿¹Ò½Ò©,19990202,3.2305,
600789.SH,Â³¿¹Ò½Ò©,19990203,3.2028,
600789.SH,Â³¿¹Ò½Ò©,19990204,3.1086,
600789.SH,Â³¿¹Ò½Ò©,19990205,3.0477,
600789.SH,Â³¿¹Ò½Ò©,19990208,2.9923,
600789.SH,Â³¿¹Ò½Ò©,19990209,3.0587,
600789.SH,Â³¿¹Ò½Ò©,19990301,3.0865,
600789.SH,Â³¿¹Ò½Ò©,19990302,3.0865,
600789.SH,Â³¿¹Ò½Ò©,19990303,3.1308,
600789.SH,Â³¿¹Ò½Ò©,19990304,3.1031,
600789.SH,Â³¿¹Ò½Ò©,19990305,3.2084,
600789.SH,Â³¿¹Ò½Ò©,19990308,3.1807,
600789.SH,Â³¿¹Ò½Ò©,19990309,3.1197,
600789.SH,Â³¿¹Ò½Ò©,19990310,3.1197,
600789.SH,Â³¿¹Ò½Ò©,19990311,3.1751,
600789.SH,Â³¿¹Ò½Ò©,19990312,3.1973,
600789.SH,Â³¿¹Ò½Ò©,19990315,3.2416,
600789.SH,Â³¿¹Ò½Ò©,19990316,3.2139,
600789.SH,Â³¿¹Ò½Ò©,19990317,3.2194,
600789.SH,Â³¿¹Ò½Ò©,19990318,3.1419,
600789.SH,Â³¿¹Ò½Ò©,19990319,3.2305,
600789.SH,Â³¿¹Ò½Ò©,19990322,3.2915,
600789.SH,Â³¿¹Ò½Ò©,19990323,3.3968,
600789.SH,Â³¿¹Ò½Ò©,19990324,3.3414,
600789.SH,Â³¿¹Ò½Ò©,19990325,3.2693,
600789.SH,Â³¿¹Ò½Ò©,19990326,3.2582,
600789.SH,Â³¿¹Ò½Ò©,19990329,3.2804,
600789.SH,Â³¿¹Ò½Ò©,19990330,3.2084,
600789.SH,Â³¿¹Ò½Ò©,19990331,3.225,
600789.SH,Â³¿¹Ò½Ò©,19990401,3.2194,
600789.SH,Â³¿¹Ò½Ò©,19990402,3.2804,
600789.SH,Â³¿¹Ò½Ò©,19990405,3.297,
600789.SH,Â³¿¹Ò½Ò©,19990406,3.2859,
600789.SH,Â³¿¹Ò½Ò©,19990407,3.3469,
600789.SH,Â³¿¹Ò½Ò©,19990408,3.4023,
600789.SH,Â³¿¹Ò½Ò©,19990409,3.3358,
600789.SH,Â³¿¹Ò½Ò©,19990412,3.3801,
600789.SH,Â³¿¹Ò½Ò©,19990413,3.3192,
600789.SH,Â³¿¹Ò½Ò©,19990414,3.2804,
600789.SH,Â³¿¹Ò½Ò©,19990415,3.2194,
600789.SH,Â³¿¹Ò½Ò©,19990416,3.2194,
600789.SH,Â³¿¹Ò½Ò©,19990419,3.1585,
600789.SH,Â³¿¹Ò½Ò©,19990420,3.2527,
600789.SH,Â³¿¹Ò½Ò©,19990421,3.2527,
600789.SH,Â³¿¹Ò½Ò©,19990422,3.1807,
600789.SH,Â³¿¹Ò½Ò©,19990423,3.3414,
600789.SH,Â³¿¹Ò½Ò©,19990426,3.358,
600789.SH,Â³¿¹Ò½Ò©,19990427,3.4189,
600789.SH,Â³¿¹Ò½Ò©,19990428,3.3469,
600789.SH,Â³¿¹Ò½Ò©,19990429,3.4023,
600789.SH,Â³¿¹Ò½Ò©,19990430,3.4688,
600789.SH,Â³¿¹Ò½Ò©,19990504,3.5852,
600789.SH,Â³¿¹Ò½Ò©,19990505,3.5519,
600789.SH,Â³¿¹Ò½Ò©,19990506,3.5907,
600789.SH,Â³¿¹Ò½Ò©,19990507,3.4356,
600789.SH,Â³¿¹Ò½Ò©,19990510,3.2084,
600789.SH,Â³¿¹Ò½Ò©,19990511,3.3026,
600789.SH,Â³¿¹Ò½Ò©,19990512,3.2693,
600789.SH,Â³¿¹Ò½Ò©,19990513,3.2804,
600789.SH,Â³¿¹Ò½Ò©,19990514,3.1529,
600789.SH,Â³¿¹Ò½Ò©,19990517,3.0975,
600789.SH,Â³¿¹Ò½Ò©,19990518,3.092,
600789.SH,Â³¿¹Ò½Ò©,19990519,3.2638,
600789.SH,Â³¿¹Ò½Ò©,19990520,3.3081,
600789.SH,Â³¿¹Ò½Ò©,19990521,3.2638,
600789.SH,Â³¿¹Ò½Ò©,19990524,3.3303,
600789.SH,Â³¿¹Ò½Ò©,19990525,3.2582,
600789.SH,Â³¿¹Ò½Ò©,19990526,3.3136,
600789.SH,Â³¿¹Ò½Ò©,19990527,3.4189,
600789.SH,Â³¿¹Ò½Ò©,19990528,3.3358,
600789.SH,Â³¿¹Ò½Ò©,19990531,3.2804,
600789.SH,Â³¿¹Ò½Ò©,19990601,3.3524,
600789.SH,Â³¿¹Ò½Ò©,19990602,3.3635,
600789.SH,Â³¿¹Ò½Ò©,19990603,3.2472,
600789.SH,Â³¿¹Ò½Ò©,19990604,3.2139,
600789.SH,Â³¿¹Ò½Ò©,19990607,3.2915,
600789.SH,Â³¿¹Ò½Ò©,19990608,3.3247,
600789.SH,Â³¿¹Ò½Ò©,19990609,3.4023,
600789.SH,Â³¿¹Ò½Ò©,19990610,3.4633,
600789.SH,Â³¿¹Ò½Ò©,19990611,3.43,
600789.SH,Â³¿¹Ò½Ò©,19990614,3.5796,
600789.SH,Â³¿¹Ò½Ò©,19990615,3.5796,
600789.SH,Â³¿¹Ò½Ò©,19990616,3.9398,
600789.SH,Â³¿¹Ò½Ò©,19990617,4.0229,
600789.SH,Â³¿¹Ò½Ò©,19990618,3.9066,
600789.SH,Â³¿¹Ò½Ò©,19990621,4.0063,
600789.SH,Â³¿¹Ò½Ò©,19990622,3.9841,
600789.SH,Â³¿¹Ò½Ò©,19990623,4.0728,
600789.SH,Â³¿¹Ò½Ò©,19990624,4.1227,
600789.SH,Â³¿¹Ò½Ò©,19990625,3.8234,
600789.SH,Â³¿¹Ò½Ò©,19990628,4.2002,
600789.SH,Â³¿¹Ò½Ò©,19990629,4.6214,
600789.SH,Â³¿¹Ò½Ò©,19990630,4.6823,
600789.SH,Â³¿¹Ò½Ò©,19990701,4.2169,
600789.SH,Â³¿¹Ò½Ò©,19990702,4.638,
600789.SH,Â³¿¹Ò½Ò©,19990705,4.6325,
600789.SH,Â³¿¹Ò½Ò©,19990706,4.2557,
600789.SH,Â³¿¹Ò½Ò©,19990707,4.3221,
600789.SH,Â³¿¹Ò½Ò©,19990708,4.2667,
600789.SH,Â³¿¹Ò½Ò©,19990709,4.4274,
600789.SH,Â³¿¹Ò½Ò©,19990712,4.3221,
600789.SH,Â³¿¹Ò½Ò©,19990713,4.1227,
600789.SH,Â³¿¹Ò½Ò©,19990714,4.2113,
600789.SH,Â³¿¹Ò½Ò©,19990715,4.1504,
600789.SH,Â³¿¹Ò½Ò©,19990716,4.1116,
600789.SH,Â³¿¹Ò½Ò©,19990719,3.8955,
600789.SH,Â³¿¹Ò½Ò©,19990720,4.1559,
600789.SH,Â³¿¹Ò½Ò©,19990721,4.2612,
600789.SH,Â³¿¹Ò½Ò©,19990722,4.0285,
600789.SH,Â³¿¹Ò½Ò©,19990723,4.1615,
600789.SH,Â³¿¹Ò½Ò©,19990726,4.4718,
600789.SH,Â³¿¹Ò½Ò©,19990727,4.372,
600789.SH,Â³¿¹Ò½Ò©,19990728,4.433,
600789.SH,Â³¿¹Ò½Ò©,19990729,4.3886,
600789.SH,Â³¿¹Ò½Ò©,19990730,4.4219,
600789.SH,Â³¿¹Ò½Ò©,19990802,4.4551,
600789.SH,Â³¿¹Ò½Ò©,19990803,4.5715,
600789.SH,Â³¿¹Ò½Ò©,19990804,4.5438,
600789.SH,Â³¿¹Ò½Ò©,19990805,4.433,
600789.SH,Â³¿¹Ò½Ò©,19990806,4.3997,
600789.SH,Â³¿¹Ò½Ò©,19990809,4.3499,
600789.SH,Â³¿¹Ò½Ò©,19990810,4.2557,
600789.SH,Â³¿¹Ò½Ò©,19990811,4.2058,
600789.SH,Â³¿¹Ò½Ò©,19990812,4.1448,
600789.SH,Â³¿¹Ò½Ò©,19990813,4.1337,
600789.SH,Â³¿¹Ò½Ò©,19990816,4.2723,
600789.SH,Â³¿¹Ò½Ò©,19990817,4.1892,
600789.SH,Â³¿¹Ò½Ò©,19990818,4.1337,
600789.SH,Â³¿¹Ò½Ò©,19990819,4.2557,
600789.SH,Â³¿¹Ò½Ò©,19990820,4.239,
600789.SH,Â³¿¹Ò½Ò©,19990823,4.2557,
600789.SH,Â³¿¹Ò½Ò©,19990824,4.3776,
600789.SH,Â³¿¹Ò½Ò©,19990825,4.3665,
600789.SH,Â³¿¹Ò½Ò©,19990826,4.372,
600789.SH,Â³¿¹Ò½Ò©,19990827,4.3997,
600789.SH,Â³¿¹Ò½Ò©,19990830,4.5216,
600789.SH,Â³¿¹Ò½Ò©,19990831,4.4441,
600789.SH,Â³¿¹Ò½Ò©,19990901,4.2944,
600789.SH,Â³¿¹Ò½Ò©,19990902,4.3277,
600789.SH,Â³¿¹Ò½Ò©,19990903,4.2169,
600789.SH,Â³¿¹Ò½Ò©,19990906,4.1559,
600789.SH,Â³¿¹Ò½Ò©,19990907,4.1836,
600789.SH,Â³¿¹Ò½Ò©,19990908,4.2113,
600789.SH,Â³¿¹Ò½Ò©,19990909,4.433,
600789.SH,Â³¿¹Ò½Ò©,19990910,4.3221,
600789.SH,Â³¿¹Ò½Ò©,19990913,4.4219,
600789.SH,Â³¿¹Ò½Ò©,19990914,4.4274,
600789.SH,Â³¿¹Ò½Ò©,19990915,4.4773,
600789.SH,Â³¿¹Ò½Ò©,19990916,4.3388,
600789.SH,Â³¿¹Ò½Ò©,19990917,4.3776,
600789.SH,Â³¿¹Ò½Ò©,19990920,4.3166,
600789.SH,Â³¿¹Ò½Ò©,19990921,4.2557,
600789.SH,Â³¿¹Ò½Ò©,19990922,4.2667,
600789.SH,Â³¿¹Ò½Ò©,19990923,4.2169,
600789.SH,Â³¿¹Ò½Ò©,19990924,4.2667,
600789.SH,Â³¿¹Ò½Ò©,19990927,4.3221,
600789.SH,Â³¿¹Ò½Ò©,19990928,4.3111,
600789.SH,Â³¿¹Ò½Ò©,19990929,4.2446,
600789.SH,Â³¿¹Ò½Ò©,19990930,4.1448,
600789.SH,Â³¿¹Ò½Ò©,19991008,4.0839,
600789.SH,Â³¿¹Ò½Ò©,19991011,4.0617,
600789.SH,Â³¿¹Ò½Ò©,19991012,4.0728,
600789.SH,Â³¿¹Ò½Ò©,19991013,3.9343,
600789.SH,Â³¿¹Ò½Ò©,19991014,3.9343,
600789.SH,Â³¿¹Ò½Ò©,19991015,4.0285,
600789.SH,Â³¿¹Ò½Ò©,19991018,3.9287,
600789.SH,Â³¿¹Ò½Ò©,19991019,3.8345,
600789.SH,Â³¿¹Ò½Ò©,19991020,3.8511,
600789.SH,Â³¿¹Ò½Ò©,19991021,3.7736,
600789.SH,Â³¿¹Ò½Ò©,19991022,3.901,
600789.SH,Â³¿¹Ò½Ò©,19991025,3.8234,
600789.SH,Â³¿¹Ò½Ò©,19991026,3.8678,
600789.SH,Â³¿¹Ò½Ò©,19991027,4.0008,
600789.SH,Â³¿¹Ò½Ò©,19991028,3.9343,
600789.SH,Â³¿¹Ò½Ò©,19991029,3.9343,
600789.SH,Â³¿¹Ò½Ò©,19991101,3.901,
600789.SH,Â³¿¹Ò½Ò©,19991102,3.9121,
600789.SH,Â³¿¹Ò½Ò©,19991103,3.8622,
600789.SH,Â³¿¹Ò½Ò©,19991104,3.8013,
600789.SH,Â³¿¹Ò½Ò©,19991105,3.8068,
600789.SH,Â³¿¹Ò½Ò©,19991108,3.8068,
600789.SH,Â³¿¹Ò½Ò©,19991109,3.8179,
600789.SH,Â³¿¹Ò½Ò©,19991110,3.7514,
600789.SH,Â³¿¹Ò½Ò©,19991111,3.7514,
600789.SH,Â³¿¹Ò½Ò©,19991112,3.7459,
600789.SH,Â³¿¹Ò½Ò©,19991115,3.7182,
600789.SH,Â³¿¹Ò½Ò©,19991116,3.6406,
600789.SH,Â³¿¹Ò½Ò©,19991117,3.7126,
600789.SH,Â³¿¹Ò½Ò©,19991118,3.7569,
600789.SH,Â³¿¹Ò½Ò©,19991119,3.7459,
600789.SH,Â³¿¹Ò½Ò©,19991122,3.696,
600789.SH,Â³¿¹Ò½Ò©,19991123,3.7237,
600789.SH,Â³¿¹Ò½Ò©,19991124,3.696,
600789.SH,Â³¿¹Ò½Ò©,19991125,3.6461,
600789.SH,Â³¿¹Ò½Ò©,19991126,3.6572,
600789.SH,Â³¿¹Ò½Ò©,19991129,3.6073,
600789.SH,Â³¿¹Ò½Ò©,19991130,3.5796,
600789.SH,Â³¿¹Ò½Ò©,19991201,3.5907,
600789.SH,Â³¿¹Ò½Ò©,19991202,3.6461,
600789.SH,Â³¿¹Ò½Ò©,19991203,3.6073,
600789.SH,Â³¿¹Ò½Ò©,19991206,3.6295,
600789.SH,Â³¿¹Ò½Ò©,19991207,3.6461,
600789.SH,Â³¿¹Ò½Ò©,19991208,3.6295,
600789.SH,Â³¿¹Ò½Ò©,19991209,3.5852,
600789.SH,Â³¿¹Ò½Ò©,19991210,3.6627,
600789.SH,Â³¿¹Ò½Ò©,19991213,3.6849,
600789.SH,Â³¿¹Ò½Ò©,19991214,3.6683,
600789.SH,Â³¿¹Ò½Ò©,19991215,3.6683,
600789.SH,Â³¿¹Ò½Ò©,19991216,3.6627,
600789.SH,Â³¿¹Ò½Ò©,19991217,3.6295,
600789.SH,Â³¿¹Ò½Ò©,19991221,3.5519,
600789.SH,Â³¿¹Ò½Ò©,19991222,3.5796,
600789.SH,Â³¿¹Ò½Ò©,19991223,3.5741,
600789.SH,Â³¿¹Ò½Ò©,19991224,3.5242,
600789.SH,Â³¿¹Ò½Ò©,19991227,3.4522,
600789.SH,Â³¿¹Ò½Ò©,19991228,3.491,
600789.SH,Â³¿¹Ò½Ò©,19991229,3.4633,
600789.SH,Â³¿¹Ò½Ò©,19991230,3.4688,
600789.SH,Â³¿¹Ò½Ò©,20000104,3.5464,
600789.SH,Â³¿¹Ò½Ò©,20000105,3.635,
600789.SH,Â³¿¹Ò½Ò©,20000106,3.8678,
600789.SH,Â³¿¹Ò½Ò©,20000107,3.9453,
600789.SH,Â³¿¹Ò½Ò©,20000110,3.973,
600789.SH,Â³¿¹Ò½Ò©,20000111,4.372,
600789.SH,Â³¿¹Ò½Ò©,20000112,4.034,
600789.SH,Â³¿¹Ò½Ò©,20000113,3.9287,
600789.SH,Â³¿¹Ò½Ò©,20000114,4.0395,
600789.SH,Â³¿¹Ò½Ò©,20000117,4.1005,
600789.SH,Â³¿¹Ò½Ò©,20000118,3.9841,
600789.SH,Â³¿¹Ò½Ò©,20000119,3.9453,
600789.SH,Â³¿¹Ò½Ò©,20000120,4.0118,
600789.SH,Â³¿¹Ò½Ò©,20000121,4.0617,
600789.SH,Â³¿¹Ò½Ò©,20000124,4.2002,
600789.SH,Â³¿¹Ò½Ò©,20000125,4.0562,
600789.SH,Â³¿¹Ò½Ò©,20000126,3.9176,
600789.SH,Â³¿¹Ò½Ò©,20000127,3.768,
600789.SH,Â³¿¹Ò½Ò©,20000128,3.8733,
600789.SH,Â³¿¹Ò½Ò©,20000214,4.1559,
600789.SH,Â³¿¹Ò½Ò©,20000215,3.9453,
600789.SH,Â³¿¹Ò½Ò©,20000216,3.8567,
600789.SH,Â³¿¹Ò½Ò©,20000217,3.9232,
600789.SH,Â³¿¹Ò½Ò©,20000218,3.7846,
600789.SH,Â³¿¹Ò½Ò©,20000221,3.8401,
600789.SH,Â³¿¹Ò½Ò©,20000222,3.8179,
600789.SH,Â³¿¹Ò½Ò©,20000223,3.7459,
600789.SH,Â³¿¹Ò½Ò©,20000224,3.8234,
600789.SH,Â³¿¹Ò½Ò©,20000225,3.9287,
600789.SH,Â³¿¹Ò½Ò©,20000228,4.0451,
600789.SH,Â³¿¹Ò½Ò©,20000229,3.962,
600789.SH,Â³¿¹Ò½Ò©,20000301,3.9952,
600789.SH,Â³¿¹Ò½Ò©,20000302,4.3942,
600789.SH,Â³¿¹Ò½Ò©,20000303,4.8319,
600789.SH,Â³¿¹Ò½Ò©,20000306,4.6325,
600789.SH,Â³¿¹Ò½Ò©,20000307,4.8929,
600789.SH,Â³¿¹Ò½Ò©,20000308,5.1201,
600789.SH,Â³¿¹Ò½Ò©,20000309,5.4415,
600789.SH,Â³¿¹Ò½Ò©,20000310,4.9871,
600789.SH,Â³¿¹Ò½Ò©,20000313,4.9317,
600789.SH,Â³¿¹Ò½Ò©,20000314,4.6823,
600789.SH,Â³¿¹Ò½Ò©,20000315,4.6712,
600789.SH,Â³¿¹Ò½Ò©,20000316,4.3776,
600789.SH,Â³¿¹Ò½Ò©,20000317,4.5604,
600789.SH,Â³¿¹Ò½Ò©,20000320,4.6712,
600789.SH,Â³¿¹Ò½Ò©,20000321,4.638,
600789.SH,Â³¿¹Ò½Ò©,20000322,4.6546,
600789.SH,Â³¿¹Ò½Ò©,20000323,4.8264,
600789.SH,Â³¿¹Ò½Ò©,20000324,4.6158,
600789.SH,Â³¿¹Ò½Ò©,20000327,4.7821,
600789.SH,Â³¿¹Ò½Ò©,20000328,5.037,
600789.SH,Â³¿¹Ò½Ò©,20000329,4.9206,
600789.SH,Â³¿¹Ò½Ò©,20000330,4.8707,
600789.SH,Â³¿¹Ò½Ò©,20000331,4.7544,
600789.SH,Â³¿¹Ò½Ò©,20000403,4.71,
600789.SH,Â³¿¹Ò½Ò©,20000404,4.6047,
600789.SH,Â³¿¹Ò½Ò©,20000405,4.5992,
600789.SH,Â³¿¹Ò½Ò©,20000406,4.7599,
600789.SH,Â³¿¹Ò½Ò©,20000407,4.638,
600789.SH,Â³¿¹Ò½Ò©,20000410,4.7045,
600789.SH,Â³¿¹Ò½Ò©,20000411,4.6103,
600789.SH,Â³¿¹Ò½Ò©,20000412,4.5715,
600789.SH,Â³¿¹Ò½Ò©,20000413,4.6158,
600789.SH,Â³¿¹Ò½Ò©,20000414,4.5549,
600789.SH,Â³¿¹Ò½Ò©,20000417,4.433,
600789.SH,Â³¿¹Ò½Ò©,20000418,4.5438,
600789.SH,Â³¿¹Ò½Ò©,20000419,4.505,
600789.SH,Â³¿¹Ò½Ò©,20000420,4.5327,
600789.SH,Â³¿¹Ò½Ò©,20000421,4.4828,
600789.SH,Â³¿¹Ò½Ò©,20000424,4.3886,
600789.SH,Â³¿¹Ò½Ò©,20000425,4.5549,
600789.SH,Â³¿¹Ò½Ò©,20000426,4.505,
600789.SH,Â³¿¹Ò½Ò©,20000427,4.4053,
600789.SH,Â³¿¹Ò½Ò©,20000428,4.4219,
600789.SH,Â³¿¹Ò½Ò©,20000508,4.3388,
600789.SH,Â³¿¹Ò½Ò©,20000509,4.2501,
600789.SH,Â³¿¹Ò½Ò©,20000510,4.1504,
600789.SH,Â³¿¹Ò½Ò©,20000511,4.0783,
600789.SH,Â³¿¹Ò½Ò©,20000512,4.106,
600789.SH,Â³¿¹Ò½Ò©,20000515,4.0728,
600789.SH,Â³¿¹Ò½Ò©,20000516,4.1448,
600789.SH,Â³¿¹Ò½Ò©,20000517,4.1282,
600789.SH,Â³¿¹Ò½Ò©,20000518,4.1781,
600789.SH,Â³¿¹Ò½Ò©,20000519,4.2612,
600789.SH,Â³¿¹Ò½Ò©,20000522,4.3111,
600789.SH,Â³¿¹Ò½Ò©,20000523,4.6435,
600789.SH,Â³¿¹Ò½Ò©,20000524,4.6657,
600789.SH,Â³¿¹Ò½Ò©,20000525,4.6823,
600789.SH,Â³¿¹Ò½Ò©,20000526,4.771,
600789.SH,Â³¿¹Ò½Ò©,20000529,4.771,
600789.SH,Â³¿¹Ò½Ò©,20000530,4.5826,
600789.SH,Â³¿¹Ò½Ò©,20000531,4.7322,
600789.SH,Â³¿¹Ò½Ò©,20000601,4.7654,
600789.SH,Â³¿¹Ò½Ò©,20000602,4.7488,
600789.SH,Â³¿¹Ò½Ò©,20000605,4.904,
600789.SH,Â³¿¹Ò½Ò©,20000606,4.8929,
600789.SH,Â³¿¹Ò½Ò©,20000607,4.8652,
600789.SH,Â³¿¹Ò½Ò©,20000608,4.9871,
600789.SH,Â³¿¹Ò½Ò©,20000609,4.771,
600789.SH,Â³¿¹Ò½Ò©,20000612,4.7433,
600789.SH,Â³¿¹Ò½Ò©,20000613,5.0702,
600789.SH,Â³¿¹Ò½Ò©,20000614,5.2087,
600789.SH,Â³¿¹Ò½Ò©,20000615,5.3085,
600789.SH,Â³¿¹Ò½Ò©,20000616,5.8404,
600789.SH,Â³¿¹Ò½Ò©,20000619,5.5135,
600789.SH,Â³¿¹Ò½Ò©,20000620,5.181,
600789.SH,Â³¿¹Ò½Ò©,20000621,5.2198,
600789.SH,Â³¿¹Ò½Ò©,20000622,5.1145,
600789.SH,Â³¿¹Ò½Ò©,20000623,5.2974,
600789.SH,Â³¿¹Ò½Ò©,20000626,5.3362,
600789.SH,Â³¿¹Ò½Ò©,20000627,5.4415,
600789.SH,Â³¿¹Ò½Ò©,20000628,5.3528,
600789.SH,Â³¿¹Ò½Ò©,20000629,5.4359,
600789.SH,Â³¿¹Ò½Ò©,20000630,5.2974,
600789.SH,Â³¿¹Ò½Ò©,20000703,5.2087,
600789.SH,Â³¿¹Ò½Ò©,20000704,5.2254,
600789.SH,Â³¿¹Ò½Ò©,20000705,5.2364,
600789.SH,Â³¿¹Ò½Ò©,20000706,5.3916,
600789.SH,Â³¿¹Ò½Ò©,20000707,5.7352,
600789.SH,Â³¿¹Ò½Ò©,20000710,5.8349,
600789.SH,Â³¿¹Ò½Ò©,20000711,5.7624,
600789.SH,Â³¿¹Ò½Ò©,20000712,6.1303,
600789.SH,Â³¿¹Ò½Ò©,20000713,6.1135,
600789.SH,Â³¿¹Ò½Ò©,20000714,6.1135,
600789.SH,Â³¿¹Ò½Ò©,20000717,6.1581,
600789.SH,Â³¿¹Ò½Ò©,20000718,5.9631,
600789.SH,Â³¿¹Ò½Ò©,20000719,5.846,
600789.SH,Â³¿¹Ò½Ò©,20000720,5.9519,
600789.SH,Â³¿¹Ò½Ò©,20000721,6.1414,
600789.SH,Â³¿¹Ò½Ò©,20000724,6.1637,
600789.SH,Â³¿¹Ò½Ò©,20000725,6.0745,
600789.SH,Â³¿¹Ò½Ò©,20000726,6.1303,
600789.SH,Â³¿¹Ò½Ò©,20000727,6.069,
600789.SH,Â³¿¹Ò½Ò©,20000728,5.9631,
600789.SH,Â³¿¹Ò½Ò©,20000731,5.9185,
600789.SH,Â³¿¹Ò½Ò©,20000801,5.9742,
600789.SH,Â³¿¹Ò½Ò©,20000802,5.9408,
600789.SH,Â³¿¹Ò½Ò©,20000803,5.8628,
600789.SH,Â³¿¹Ò½Ò©,20000804,5.7792,
600789.SH,Â³¿¹Ò½Ò©,20000807,5.6956,
600789.SH,Â³¿¹Ò½Ò©,20000808,6.1024,
600789.SH,Â³¿¹Ò½Ò©,20000809,5.9798,
600789.SH,Â³¿¹Ò½Ò©,20000810,5.8906,
600789.SH,Â³¿¹Ò½Ò©,20000811,5.846,
600789.SH,Â³¿¹Ò½Ò©,20000814,5.8683,
600789.SH,Â³¿¹Ò½Ò©,20000815,5.7959,
600789.SH,Â³¿¹Ò½Ò©,20000816,5.8628,
600789.SH,Â³¿¹Ò½Ò©,20000817,5.8795,
600789.SH,Â³¿¹Ò½Ò©,20000818,5.8795,
600789.SH,Â³¿¹Ò½Ò©,20000821,5.8851,
600789.SH,Â³¿¹Ò½Ò©,20000822,5.8683,
600789.SH,Â³¿¹Ò½Ò©,20000823,5.768,
600789.SH,Â³¿¹Ò½Ò©,20000824,5.7346,
600789.SH,Â³¿¹Ò½Ò©,20000825,5.768,
600789.SH,Â³¿¹Ò½Ò©,20000828,5.7402,
600789.SH,Â³¿¹Ò½Ò©,20000829,5.8795,
600789.SH,Â³¿¹Ò½Ò©,20000830,5.8851,
600789.SH,Â³¿¹Ò½Ò©,20000831,5.5897,
600789.SH,Â³¿¹Ò½Ò©,20000901,5.5841,
600789.SH,Â³¿¹Ò½Ò©,20000904,5.5228,
600789.SH,Â³¿¹Ò½Ò©,20000905,5.4392,
600789.SH,Â³¿¹Ò½Ò©,20000906,5.1271,
600789.SH,Â³¿¹Ò½Ò©,20000907,5.233,
600789.SH,Â³¿¹Ò½Ò©,20000908,5.1884,
600789.SH,Â³¿¹Ò½Ò©,20000911,5.1717,
600789.SH,Â³¿¹Ò½Ò©,20000912,5.3222,
600789.SH,Â³¿¹Ò½Ò©,20000913,5.2999,
600789.SH,Â³¿¹Ò½Ò©,20000914,5.2274,
600789.SH,Â³¿¹Ò½Ò©,20000915,5.2386,
600789.SH,Â³¿¹Ò½Ò©,20000918,5.1773,
600789.SH,Â³¿¹Ò½Ò©,20000919,4.9544,
600789.SH,Â³¿¹Ò½Ò©,20000920,5.0045,
600789.SH,Â³¿¹Ò½Ò©,20000921,4.9321,
600789.SH,Â³¿¹Ò½Ò©,20000922,4.9321,
