´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600663.SH,Â½¼Ò×ì,19950616,3.1239,
600663.SH,Â½¼Ò×ì,19950619,3.0735,
600663.SH,Â½¼Ò×ì,19950620,3.0591,
600663.SH,Â½¼Ò×ì,19950621,3.0965,
600663.SH,Â½¼Ò×ì,19950622,3.0663,
600663.SH,Â½¼Ò×ì,19950623,3.1354,
600663.SH,Â½¼Ò×ì,19950626,3.1239,
600663.SH,Â½¼Ò×ì,19950627,3.0951,
600663.SH,Â½¼Ò×ì,19950628,3.0879,
600663.SH,Â½¼Ò×ì,19950629,3.0634,
600663.SH,Â½¼Ò×ì,19950630,2.9799,
600663.SH,Â½¼Ò×ì,19950703,2.9195,
600663.SH,Â½¼Ò×ì,19950704,2.9367,
600663.SH,Â½¼Ò×ì,19950705,3.0231,
600663.SH,Â½¼Ò×ì,19950706,3.0418,
600663.SH,Â½¼Ò×ì,19950707,3.2103,
600663.SH,Â½¼Ò×ì,19950710,3.1484,
600663.SH,Â½¼Ò×ì,19950711,3.0634,
600663.SH,Â½¼Ò×ì,19950712,3.0548,
600663.SH,Â½¼Ò×ì,19950713,3.0793,
600663.SH,Â½¼Ò×ì,19950714,3.0677,
600663.SH,Â½¼Ò×ì,19950717,3.2952,
600663.SH,Â½¼Ò×ì,19950718,3.3096,
600663.SH,Â½¼Ò×ì,19950719,3.1959,
600663.SH,Â½¼Ò×ì,19950720,3.1671,
600663.SH,Â½¼Ò×ì,19950721,3.1527,
600663.SH,Â½¼Ò×ì,19950724,3.0793,
600663.SH,Â½¼Ò×ì,19950725,3.1181,
600663.SH,Â½¼Ò×ì,19950726,3.0821,
600663.SH,Â½¼Ò×ì,19950727,3.0865,
600663.SH,Â½¼Ò×ì,19950728,3.0735,
600663.SH,Â½¼Ò×ì,19950731,3.0735,
600663.SH,Â½¼Ò×ì,19950801,3.1426,
600663.SH,Â½¼Ò×ì,19950802,3.1527,
600663.SH,Â½¼Ò×ì,19950803,3.1383,
600663.SH,Â½¼Ò×ì,19950804,3.1527,
600663.SH,Â½¼Ò×ì,19950807,3.1714,
600663.SH,Â½¼Ò×ì,19950808,3.1498,
600663.SH,Â½¼Ò×ì,19950809,3.1354,
600663.SH,Â½¼Ò×ì,19950810,3.1469,
600663.SH,Â½¼Ò×ì,19950811,3.1671,
600663.SH,Â½¼Ò×ì,19950814,3.2678,
600663.SH,Â½¼Ò×ì,19950815,3.1642,
600663.SH,Â½¼Ò×ì,19950816,3.1354,
600663.SH,Â½¼Ò×ì,19950817,3.1311,
600663.SH,Â½¼Ò×ì,19950818,3.0951,
600663.SH,Â½¼Ò×ì,19950821,3.0663,
600663.SH,Â½¼Ò×ì,19950822,3.0519,
600663.SH,Â½¼Ò×ì,19950823,3.0231,
600663.SH,Â½¼Ò×ì,19950824,3.0879,
600663.SH,Â½¼Ò×ì,19950825,3.0231,
600663.SH,Â½¼Ò×ì,19950828,3.0447,
600663.SH,Â½¼Ò×ì,19950829,3.0159,
600663.SH,Â½¼Ò×ì,19950830,2.9785,
600663.SH,Â½¼Ò×ì,19950831,3.0087,
600663.SH,Â½¼Ò×ì,19950901,2.9943,
600663.SH,Â½¼Ò×ì,19950904,2.9914,
600663.SH,Â½¼Ò×ì,19950905,3.1239,
600663.SH,Â½¼Ò×ì,19950906,3.0591,
600663.SH,Â½¼Ò×ì,19950907,3.0778,
600663.SH,Â½¼Ò×ì,19950908,3.1786,
600663.SH,Â½¼Ò×ì,19950911,3.347,
600663.SH,Â½¼Ò×ì,19950912,3.2937,
600663.SH,Â½¼Ò×ì,19950913,3.193,
600663.SH,Â½¼Ò×ì,19950914,3.1354,
600663.SH,Â½¼Ò×ì,19950915,3.2462,
600663.SH,Â½¼Ò×ì,19950918,3.275,
600663.SH,Â½¼Ò×ì,19950919,3.1239,
600663.SH,Â½¼Ò×ì,19950920,3.0519,
600663.SH,Â½¼Ò×ì,19950921,3.0217,
600663.SH,Â½¼Ò×ì,19950922,3.0332,
600663.SH,Â½¼Ò×ì,19950925,3.0217,
600663.SH,Â½¼Ò×ì,19950926,3.0361,
600663.SH,Â½¼Ò×ì,19950927,2.8907,
600663.SH,Â½¼Ò×ì,19950928,2.9166,
600663.SH,Â½¼Ò×ì,19950929,2.9439,
600663.SH,Â½¼Ò×ì,19951004,2.9094,
600663.SH,Â½¼Ò×ì,19951005,2.9267,
600663.SH,Â½¼Ò×ì,19951006,2.9094,
600663.SH,Â½¼Ò×ì,19951009,2.8489,
600663.SH,Â½¼Ò×ì,19951010,2.8115,
600663.SH,Â½¼Ò×ì,19951011,2.7597,
600663.SH,Â½¼Ò×ì,19951012,2.7352,
600663.SH,Â½¼Ò×ì,19951013,2.7798,
600663.SH,Â½¼Ò×ì,19951016,2.7856,
600663.SH,Â½¼Ò×ì,19951017,2.7712,
600663.SH,Â½¼Ò×ì,19951018,2.7784,
600663.SH,Â½¼Ò×ì,19951019,2.7582,
600663.SH,Â½¼Ò×ì,19951020,2.8806,
600663.SH,Â½¼Ò×ì,19951023,2.8504,
600663.SH,Â½¼Ò×ì,19951024,2.8201,
600663.SH,Â½¼Ò×ì,19951025,2.9641,
600663.SH,Â½¼Ò×ì,19951026,2.8216,
600663.SH,Â½¼Ò×ì,19951027,2.7683,
600663.SH,Â½¼Ò×ì,19951030,2.7755,
600663.SH,Â½¼Ò×ì,19951031,2.7769,
600663.SH,Â½¼Ò×ì,19951101,2.8,
600663.SH,Â½¼Ò×ì,19951102,2.8072,
600663.SH,Â½¼Ò×ì,19951103,2.7957,
600663.SH,Â½¼Ò×ì,19951106,2.8144,
600663.SH,Â½¼Ò×ì,19951107,2.764,
600663.SH,Â½¼Ò×ì,19951108,2.7841,
600663.SH,Â½¼Ò×ì,19951109,2.764,
600663.SH,Â½¼Ò×ì,19951110,2.7654,
600663.SH,Â½¼Ò×ì,19951113,2.7136,
600663.SH,Â½¼Ò×ì,19951114,2.7136,
600663.SH,Â½¼Ò×ì,19951115,2.7136,
600663.SH,Â½¼Ò×ì,19951116,2.705,
600663.SH,Â½¼Ò×ì,19951117,2.692,
600663.SH,Â½¼Ò×ì,19951120,2.6776,
600663.SH,Â½¼Ò×ì,19951121,2.692,
600663.SH,Â½¼Ò×ì,19951122,2.6848,
600663.SH,Â½¼Ò×ì,19951123,2.6704,
600663.SH,Â½¼Ò×ì,19951124,2.6704,
600663.SH,Â½¼Ò×ì,19951127,2.6603,
600663.SH,Â½¼Ò×ì,19951128,2.6704,
600663.SH,Â½¼Ò×ì,19951129,2.6488,
600663.SH,Â½¼Ò×ì,19951130,2.6488,
600663.SH,Â½¼Ò×ì,19951201,2.6488,
600663.SH,Â½¼Ò×ì,19951204,2.6503,
600663.SH,Â½¼Ò×ì,19951205,2.6517,
600663.SH,Â½¼Ò×ì,19951206,2.6344,
600663.SH,Â½¼Ò×ì,19951207,2.6128,
600663.SH,Â½¼Ò×ì,19951208,2.6157,
600663.SH,Â½¼Ò×ì,19951211,2.5696,
600663.SH,Â½¼Ò×ì,19951212,2.6128,
600663.SH,Â½¼Ò×ì,19951213,2.5682,
600663.SH,Â½¼Ò×ì,19951214,2.548,
600663.SH,Â½¼Ò×ì,19951215,2.5308,
600663.SH,Â½¼Ò×ì,19951218,2.4876,
600663.SH,Â½¼Ò×ì,19951219,2.4977,
600663.SH,Â½¼Ò×ì,19951220,2.5193,
600663.SH,Â½¼Ò×ì,19951221,2.5164,
600663.SH,Â½¼Ò×ì,19951222,2.5135,
600663.SH,Â½¼Ò×ì,19951225,2.4617,
600663.SH,Â½¼Ò×ì,19951226,2.3897,
600663.SH,Â½¼Ò×ì,19951227,2.358,
600663.SH,Â½¼Ò×ì,19951228,2.3292,
600663.SH,Â½¼Ò×ì,19951229,2.3451,
600663.SH,Â½¼Ò×ì,19960102,2.2904,
600663.SH,Â½¼Ò×ì,19960103,2.3292,
600663.SH,Â½¼Ò×ì,19960104,2.3292,
600663.SH,Â½¼Ò×ì,19960105,2.3004,
600663.SH,Â½¼Ò×ì,19960108,2.2745,
600663.SH,Â½¼Ò×ì,19960109,2.3033,
600663.SH,Â½¼Ò×ì,19960110,2.2947,
600663.SH,Â½¼Ò×ì,19960111,2.2817,
600663.SH,Â½¼Ò×ì,19960112,2.2889,
600663.SH,Â½¼Ò×ì,19960115,2.2875,
600663.SH,Â½¼Ò×ì,19960116,2.2817,
600663.SH,Â½¼Ò×ì,19960117,2.2443,
600663.SH,Â½¼Ò×ì,19960118,2.1248,
600663.SH,Â½¼Ò×ì,19960119,2.1291,
600663.SH,Â½¼Ò×ì,19960122,2.0989,
600663.SH,Â½¼Ò×ì,19960123,2.0917,
600663.SH,Â½¼Ò×ì,19960124,2.073,
600663.SH,Â½¼Ò×ì,19960125,2.0874,
600663.SH,Â½¼Ò×ì,19960126,2.1018,
600663.SH,Â½¼Ò×ì,19960129,2.096,
600663.SH,Â½¼Ò×ì,19960130,2.1018,
600663.SH,Â½¼Ò×ì,19960131,2.1133,
600663.SH,Â½¼Ò×ì,19960201,2.1104,
600663.SH,Â½¼Ò×ì,19960202,2.1162,
600663.SH,Â½¼Ò×ì,19960205,2.1147,
600663.SH,Â½¼Ò×ì,19960206,2.0931,
600663.SH,Â½¼Ò×ì,19960207,2.0903,
600663.SH,Â½¼Ò×ì,19960208,2.1018,
600663.SH,Â½¼Ò×ì,19960209,2.0917,
600663.SH,Â½¼Ò×ì,19960212,2.1162,
600663.SH,Â½¼Ò×ì,19960213,2.1277,
600663.SH,Â½¼Ò×ì,19960214,2.1378,
600663.SH,Â½¼Ò×ì,19960215,2.1709,
600663.SH,Â½¼Ò×ì,19960216,2.2169,
600663.SH,Â½¼Ò×ì,19960304,2.3753,
600663.SH,Â½¼Ò×ì,19960305,2.2889,
600663.SH,Â½¼Ò×ì,19960306,2.1954,
600663.SH,Â½¼Ò×ì,19960307,2.2169,
600663.SH,Â½¼Ò×ì,19960308,2.2745,
600663.SH,Â½¼Ò×ì,19960311,2.2457,
600663.SH,Â½¼Ò×ì,19960312,2.2241,
600663.SH,Â½¼Ò×ì,19960313,2.2241,
600663.SH,Â½¼Ò×ì,19960314,2.2169,
600663.SH,Â½¼Ò×ì,19960315,2.2169,
600663.SH,Â½¼Ò×ì,19960318,2.2184,
600663.SH,Â½¼Ò×ì,19960319,2.2241,
600663.SH,Â½¼Ò×ì,19960320,2.2285,
600663.SH,Â½¼Ò×ì,19960321,2.227,
600663.SH,Â½¼Ò×ì,19960322,2.2313,
600663.SH,Â½¼Ò×ì,19960325,2.2313,
600663.SH,Â½¼Ò×ì,19960326,2.2256,
600663.SH,Â½¼Ò×ì,19960327,2.2112,
600663.SH,Â½¼Ò×ì,19960328,2.1954,
600663.SH,Â½¼Ò×ì,19960329,2.2357,
600663.SH,Â½¼Ò×ì,19960401,2.2889,
600663.SH,Â½¼Ò×ì,19960402,2.2313,
600663.SH,Â½¼Ò×ì,19960403,2.2457,
600663.SH,Â½¼Ò×ì,19960404,2.3163,
600663.SH,Â½¼Ò×ì,19960405,2.3825,
600663.SH,Â½¼Ò×ì,19960408,2.3364,
600663.SH,Â½¼Ò×ì,19960409,2.3307,
600663.SH,Â½¼Ò×ì,19960410,2.3451,
600663.SH,Â½¼Ò×ì,19960411,2.3753,
600663.SH,Â½¼Ò×ì,19960412,2.4041,
600663.SH,Â½¼Ò×ì,19960415,2.3897,
600663.SH,Â½¼Ò×ì,19960416,2.3955,
600663.SH,Â½¼Ò×ì,19960417,2.3782,
600663.SH,Â½¼Ò×ì,19960418,2.4084,
600663.SH,Â½¼Ò×ì,19960419,2.4905,
600663.SH,Â½¼Ò×ì,19960422,2.4473,
600663.SH,Â½¼Ò×ì,19960423,2.4516,
600663.SH,Â½¼Ò×ì,19960424,2.5624,
600663.SH,Â½¼Ò×ì,19960425,2.6459,
600663.SH,Â½¼Ò×ì,19960426,2.8504,
600663.SH,Â½¼Ò×ì,19960429,2.9223,
600663.SH,Â½¼Ò×ì,19960430,2.6344,
600663.SH,Â½¼Ò×ì,19960502,2.5049,
600663.SH,Â½¼Ò×ì,19960503,2.5596,
600663.SH,Â½¼Ò×ì,19960506,2.5783,
600663.SH,Â½¼Ò×ì,19960507,2.5653,
600663.SH,Â½¼Ò×ì,19960508,2.5265,
600663.SH,Â½¼Ò×ì,19960509,2.5193,
600663.SH,Â½¼Ò×ì,19960510,2.5308,
600663.SH,Â½¼Ò×ì,19960513,2.5193,
600663.SH,Â½¼Ò×ì,19960514,2.5193,
600663.SH,Â½¼Ò×ì,19960515,2.5322,
600663.SH,Â½¼Ò×ì,19960516,2.5812,
600663.SH,Â½¼Ò×ì,19960517,2.8935,
600663.SH,Â½¼Ò×ì,19960520,2.9511,
600663.SH,Â½¼Ò×ì,19960521,2.7338,
600663.SH,Â½¼Ò×ì,19960522,2.7338,
600663.SH,Â½¼Ò×ì,19960523,2.5927,
600663.SH,Â½¼Ò×ì,19960524,2.5768,
600663.SH,Â½¼Ò×ì,19960527,2.584,
600663.SH,Â½¼Ò×ì,19960528,2.6488,
600663.SH,Â½¼Ò×ì,19960529,2.6416,
600663.SH,Â½¼Ò×ì,19960530,2.6488,
600663.SH,Â½¼Ò×ì,19960531,2.6445,
600663.SH,Â½¼Ò×ì,19960603,2.7208,
600663.SH,Â½¼Ò×ì,19960604,2.8403,
600663.SH,Â½¼Ò×ì,19960605,3.311,
600663.SH,Â½¼Ò×ì,19960606,3.4838,
600663.SH,Â½¼Ò×ì,19960607,3.5773,
600663.SH,Â½¼Ò×ì,19960610,3.9315,
600663.SH,Â½¼Ò×ì,19960611,3.8408,
600663.SH,Â½¼Ò×ì,19960612,3.8134,
600663.SH,Â½¼Ò×ì,19960613,3.8048,
600663.SH,Â½¼Ò×ì,19960614,3.9444,
600663.SH,Â½¼Ò×ì,19960617,3.8869,
600663.SH,Â½¼Ò×ì,19960618,4.6498,
600663.SH,Â½¼Ò×ì,19960619,4.6066,
600663.SH,Â½¼Ò×ì,19960620,4.7434,
600663.SH,Â½¼Ò×ì,19960621,4.7506,
600663.SH,Â½¼Ò×ì,19960624,4.7189,
600663.SH,Â½¼Ò×ì,19960625,4.657,
600663.SH,Â½¼Ò×ì,19960626,4.8039,
600663.SH,Â½¼Ò×ì,19960627,4.6066,
600663.SH,Â½¼Ò×ì,19960628,4.4555,
600663.SH,Â½¼Ò×ì,19960701,4.5375,
600663.SH,Â½¼Ò×ì,19960702,4.7477,
600663.SH,Â½¼Ò×ì,19960703,5.0328,
600663.SH,Â½¼Ò×ì,19960704,5.0328,
600663.SH,Â½¼Ò×ì,19960705,4.9665,
600663.SH,Â½¼Ò×ì,19960708,5.528,
600663.SH,Â½¼Ò×ì,19960709,5.4258,
600663.SH,Â½¼Ò×ì,19960710,5.3696,
600663.SH,Â½¼Ò×ì,19960711,5.1681,
600663.SH,Â½¼Ò×ì,19960712,5.2185,
600663.SH,Â½¼Ò×ì,19960715,5.0571,
600663.SH,Â½¼Ò×ì,19960716,5.2345,
600663.SH,Â½¼Ò×ì,19960717,5.0309,
600663.SH,Â½¼Ò×ì,19960718,5.0891,
600663.SH,Â½¼Ò×ì,19960719,5.1545,
600663.SH,Â½¼Ò×ì,19960722,5.2853,
600663.SH,Â½¼Ò×ì,19960723,5.2228,
600663.SH,Â½¼Ò×ì,19960724,5.2679,
600663.SH,Â½¼Ò×ì,19960725,5.0454,
600663.SH,Â½¼Ò×ì,19960726,5.0847,
600663.SH,Â½¼Ò×ì,19960729,5.0309,
600663.SH,Â½¼Ò×ì,19960730,5.0309,
600663.SH,Â½¼Ò×ì,19960731,5.0498,
600663.SH,Â½¼Ò×ì,19960801,5.1836,
600663.SH,Â½¼Ò×ì,19960802,5.3799,
600663.SH,Â½¼Ò×ì,19960805,5.3959,
600663.SH,Â½¼Ò×ì,19960806,5.6052,
600663.SH,Â½¼Ò×ì,19960807,5.6416,
600663.SH,Â½¼Ò×ì,19960808,5.6416,
600663.SH,Â½¼Ò×ì,19960809,5.2606,
600663.SH,Â½¼Ò×ì,19960812,5.2781,
600663.SH,Â½¼Ò×ì,19960813,5.2548,
600663.SH,Â½¼Ò×ì,19960814,5.2345,
600663.SH,Â½¼Ò×ì,19960815,5.2054,
600663.SH,Â½¼Ò×ì,19960816,5.1298,
600663.SH,Â½¼Ò×ì,19960819,5.06,
600663.SH,Â½¼Ò×ì,19960820,5.0309,
600663.SH,Â½¼Ò×ì,19960821,5.076,
600663.SH,Â½¼Ò×ì,19960822,5.0382,
600663.SH,Â½¼Ò×ì,19960823,5.0382,
600663.SH,Â½¼Ò×ì,19960826,4.9553,
600663.SH,Â½¼Ò×ì,19960827,5.0164,
600663.SH,Â½¼Ò×ì,19960828,5.0164,
600663.SH,Â½¼Ò×ì,19960829,4.9451,
600663.SH,Â½¼Ò×ì,19960830,5.0454,
600663.SH,Â½¼Ò×ì,19960902,4.9945,
600663.SH,Â½¼Ò×ì,19960903,4.9873,
600663.SH,Â½¼Ò×ì,19960904,5.0542,
600663.SH,Â½¼Ò×ì,19960905,5.076,
600663.SH,Â½¼Ò×ì,19960906,5.1443,
600663.SH,Â½¼Ò×ì,19960909,5.06,
600663.SH,Â½¼Ò×ì,19960910,4.9044,
600663.SH,Â½¼Ò×ì,19960911,4.8782,
600663.SH,Â½¼Ò×ì,19960912,4.7837,
600663.SH,Â½¼Ò×ì,19960913,4.8331,
600663.SH,Â½¼Ò×ì,19960916,4.7939,
600663.SH,Â½¼Ò×ì,19960917,4.7823,
600663.SH,Â½¼Ò×ì,19960918,4.7008,
600663.SH,Â½¼Ò×ì,19960919,4.8448,
600663.SH,Â½¼Ò×ì,19960920,5.1327,
600663.SH,Â½¼Ò×ì,19960923,5.3522,
600663.SH,Â½¼Ò×ì,19960924,5.6532,
600663.SH,Â½¼Ò×ì,19960925,5.5543,
600663.SH,Â½¼Ò×ì,19960926,5.7143,
600663.SH,Â½¼Ò×ì,19960927,6.2188,
600663.SH,Â½¼Ò×ì,19961003,6.0778,
600663.SH,Â½¼Ò×ì,19961004,6.117,
600663.SH,Â½¼Ò×ì,19961007,6.1389,
600663.SH,Â½¼Ò×ì,19961008,6.3831,
600663.SH,Â½¼Ò×ì,19961009,6.4151,
600663.SH,Â½¼Ò×ì,19961010,6.5823,
600663.SH,Â½¼Ò×ì,19961011,6.6012,
600663.SH,Â½¼Ò×ì,19961014,6.5547,
600663.SH,Â½¼Ò×ì,19961015,6.6594,
600663.SH,Â½¼Ò×ì,19961016,6.6696,
600663.SH,Â½¼Ò×ì,19961017,6.7335,
600663.SH,Â½¼Ò×ì,19961018,6.7612,
600663.SH,Â½¼Ò×ì,19961021,6.7728,
600663.SH,Â½¼Ò×ì,19961022,6.8135,
600663.SH,Â½¼Ò×ì,19961023,6.9327,
600663.SH,Â½¼Ò×ì,19961024,6.9357,
600663.SH,Â½¼Ò×ì,19961025,6.831,
600663.SH,Â½¼Ò×ì,19961028,6.8324,
600663.SH,Â½¼Ò×ì,19961029,6.8455,
600663.SH,Â½¼Ò×ì,19961030,6.7873,
600663.SH,Â½¼Ò×ì,19961031,7.0345,
600663.SH,Â½¼Ò×ì,19961101,6.9778,
600663.SH,Â½¼Ò×ì,19961104,6.9458,
600663.SH,Â½¼Ò×ì,19961105,6.9357,
600663.SH,Â½¼Ò×ì,19961106,6.8164,
600663.SH,Â½¼Ò×ì,19961107,6.8179,
600663.SH,Â½¼Ò×ì,19961108,6.5093,
600663.SH,Â½¼Ò×ì,19961111,6.4801,
600663.SH,Â½¼Ò×ì,19961112,6.5878,
600663.SH,Â½¼Ò×ì,19961113,6.6061,
600663.SH,Â½¼Ò×ì,19961114,6.6736,
600663.SH,Â½¼Ò×ì,19961115,6.6755,
600663.SH,Â½¼Ò×ì,19961118,6.7156,
600663.SH,Â½¼Ò×ì,19961119,6.5714,
600663.SH,Â½¼Ò×ì,19961120,6.5093,
600663.SH,Â½¼Ò×ì,19961121,6.2993,
600663.SH,Â½¼Ò×ì,19961122,6.219,
600663.SH,Â½¼Ò×ì,19961125,6.4089,
600663.SH,Â½¼Ò×ì,19961126,6.1715,
600663.SH,Â½¼Ò×ì,19961127,6.3358,
600663.SH,Â½¼Ò×ì,19961128,6.3048,
600663.SH,Â½¼Ò×ì,19961129,6.3724,
600663.SH,Â½¼Ò×ì,19961202,6.7412,
600663.SH,Â½¼Ò×ì,19961203,6.6901,
600663.SH,Â½¼Ò×ì,19961204,6.6371,
600663.SH,Â½¼Ò×ì,19961205,6.8106,
600663.SH,Â½¼Ò×ì,19961206,6.7649,
600663.SH,Â½¼Ò×ì,19961209,6.9566,
600663.SH,Â½¼Ò×ì,19961210,6.8836,
600663.SH,Â½¼Ò×ì,19961211,7.3912,
600663.SH,Â½¼Ò×ì,19961212,6.9968,
600663.SH,Â½¼Ò×ì,19961213,6.8106,
600663.SH,Â½¼Ò×ì,19961216,6.1295,
600663.SH,Â½¼Ò×ì,19961217,5.6603,
600663.SH,Â½¼Ò×ì,19961218,6.2263,
600663.SH,Â½¼Ò×ì,19961219,6.2263,
600663.SH,Â½¼Ò×ì,19961220,6.0437,
600663.SH,Â½¼Ò×ì,19961223,5.9981,
600663.SH,Â½¼Ò×ì,19961224,6.1806,
600663.SH,Â½¼Ò×ì,19961225,6.3632,
600663.SH,Â½¼Ò×ì,19961226,6.3724,
600663.SH,Â½¼Ò×ì,19961227,6.4637,
600663.SH,Â½¼Ò×ì,19961230,6.6773,
600663.SH,Â½¼Ò×ì,19961231,6.5776,
600663.SH,Â½¼Ò×ì,19970102,6.4472,
600663.SH,Â½¼Ò×ì,19970103,6.2376,
600663.SH,Â½¼Ò×ì,19970106,5.918,
600663.SH,Â½¼Ò×ì,19970107,6.0331,
600663.SH,Â½¼Ò×ì,19970108,5.9768,
600663.SH,Â½¼Ò×ì,19970109,6.0075,
600663.SH,Â½¼Ò×ì,19970110,6.0152,
600663.SH,Â½¼Ò×ì,19970113,5.9896,
600663.SH,Â½¼Ò×ì,19970114,5.8286,
600663.SH,Â½¼Ò×ì,19970115,6.0075,
600663.SH,Â½¼Ò×ì,19970116,5.9308,
600663.SH,Â½¼Ò×ì,19970117,5.9615,
600663.SH,Â½¼Ò×ì,19970120,6.1098,
600663.SH,Â½¼Ò×ì,19970121,5.9819,
600663.SH,Â½¼Ò×ì,19970122,6.0535,
600663.SH,Â½¼Ò×ì,19970123,6.0024,
600663.SH,Â½¼Ò×ì,19970124,5.9819,
600663.SH,Â½¼Ò×ì,19970127,5.9947,
600663.SH,Â½¼Ò×ì,19970128,6.0842,
600663.SH,Â½¼Ò×ì,19970129,6.2069,
600663.SH,Â½¼Ò×ì,19970130,6.1558,
600663.SH,Â½¼Ò×ì,19970131,6.1609,
600663.SH,Â½¼Ò×ì,19970217,6.212,
600663.SH,Â½¼Ò×ì,19970218,5.665,
600663.SH,Â½¼Ò×ì,19970219,6.1302,
600663.SH,Â½¼Ò×ì,19970220,5.9871,
600663.SH,Â½¼Ò×ì,19970221,6.2631,
600663.SH,Â½¼Ò×ì,19970224,6.1865,
600663.SH,Â½¼Ò×ì,19970225,6.2376,
600663.SH,Â½¼Ò×ì,19970226,6.4114,
600663.SH,Â½¼Ò×ì,19970227,6.3756,
600663.SH,Â½¼Ò×ì,19970228,6.3654,
600663.SH,Â½¼Ò×ì,19970303,6.4293,
600663.SH,Â½¼Ò×ì,19970304,6.3935,
600663.SH,Â½¼Ò×ì,19970305,6.3526,
600663.SH,Â½¼Ò×ì,19970306,6.345,
600663.SH,Â½¼Ò×ì,19970307,6.621,
600663.SH,Â½¼Ò×ì,19970310,6.9534,
600663.SH,Â½¼Ò×ì,19970311,6.915,
600663.SH,Â½¼Ò×ì,19970312,6.9176,
600663.SH,Â½¼Ò×ì,19970313,6.8895,
600663.SH,Â½¼Ò×ì,19970314,6.8332,
600663.SH,Â½¼Ò×ì,19970317,6.9917,
600663.SH,Â½¼Ò×ì,19970318,7.6922,
600663.SH,Â½¼Ò×ì,19970319,7.4902,
600663.SH,Â½¼Ò×ì,19970320,7.1579,
600663.SH,Â½¼Ò×ì,19970321,7.4263,
600663.SH,Â½¼Ò×ì,19970324,8.0603,
600663.SH,Â½¼Ò×ì,19970325,7.9222,
600663.SH,Â½¼Ò×ì,19970326,7.9248,
600663.SH,Â½¼Ò×ì,19970327,7.7152,
600663.SH,Â½¼Ò×ì,19970328,7.4647,
600663.SH,Â½¼Ò×ì,19970331,7.5286,
600663.SH,Â½¼Ò×ì,19970401,7.4647,
600663.SH,Â½¼Ò×ì,19970402,7.4774,
600663.SH,Â½¼Ò×ì,19970403,7.5413,
600663.SH,Â½¼Ò×ì,19970404,7.8251,
600663.SH,Â½¼Ò×ì,19970407,8.068,
600663.SH,Â½¼Ò×ì,19970408,7.7101,
600663.SH,Â½¼Ò×ì,19970409,7.7791,
600663.SH,Â½¼Ò×ì,19970410,7.6283,
600663.SH,Â½¼Ò×ì,19970411,7.5413,
600663.SH,Â½¼Ò×ì,19970414,7.6947,
600663.SH,Â½¼Ò×ì,19970415,7.7459,
600663.SH,Â½¼Ò×ì,19970416,7.8762,
600663.SH,Â½¼Ò×ì,19970417,7.8098,
600663.SH,Â½¼Ò×ì,19970418,7.3828,
600663.SH,Â½¼Ò×ì,19970421,7.4135,
600663.SH,Â½¼Ò×ì,19970422,7.4212,
600663.SH,Â½¼Ò×ì,19970423,7.5746,
600663.SH,Â½¼Ò×ì,19970424,7.4544,
600663.SH,Â½¼Ò×ì,19970425,7.4595,
600663.SH,Â½¼Ò×ì,19970428,7.8481,
600663.SH,Â½¼Ò×ì,19970429,8.5128,
600663.SH,Â½¼Ò×ì,19970430,8.6917,
600663.SH,Â½¼Ò×ì,19970505,9.5583,
600663.SH,Â½¼Ò×ì,19970506,10.2767,
600663.SH,Â½¼Ò×ì,19970507,10.108,
600663.SH,Â½¼Ò×ì,19970508,9.5609,
600663.SH,Â½¼Ò×ì,19970509,9.9443,
600663.SH,Â½¼Ò×ì,19970512,9.7066,
600663.SH,Â½¼Ò×ì,19970513,9.497,
600663.SH,Â½¼Ò×ì,19970514,8.7428,
600663.SH,Â½¼Ò×ì,19970515,8.8323,
600663.SH,Â½¼Ò×ì,19970516,8.1804,
600663.SH,Â½¼Ò×ì,19970519,8.3722,
600663.SH,Â½¼Ò×ì,19970520,8.84,
600663.SH,Â½¼Ò×ì,19970521,8.84,
600663.SH,Â½¼Ò×ì,19970522,7.9555,
600663.SH,Â½¼Ò×ì,19970523,8.206,
600663.SH,Â½¼Ò×ì,19970526,8.2443,
600663.SH,Â½¼Ò×ì,19970527,8.2801,
600663.SH,Â½¼Ò×ì,19970528,8.3338,
600663.SH,Â½¼Ò×ì,19970529,8.3364,
600663.SH,Â½¼Ò×ì,19970530,8.5895,
600663.SH,Â½¼Ò×ì,19970602,8.7428,
600663.SH,Â½¼Ò×ì,19970603,8.7684,
600663.SH,Â½¼Ò×ì,19970604,8.8732,
600663.SH,Â½¼Ò×ì,19970605,8.9346,
600663.SH,Â½¼Ò×ì,19970606,8.4105,
600663.SH,Â½¼Ò×ì,19970609,8.3006,
600663.SH,Â½¼Ò×ì,19970610,8.1293,
600663.SH,Â½¼Ò×ì,19970611,7.9504,
600663.SH,Â½¼Ò×ì,19970612,7.9248,
600663.SH,Â½¼Ò×ì,19970613,7.8788,
600663.SH,Â½¼Ò×ì,19970616,7.82,
600663.SH,Â½¼Ò×ì,19970617,7.7842,
600663.SH,Â½¼Ò×ì,19970618,7.7714,
600663.SH,Â½¼Ò×ì,19970619,7.797,
600663.SH,Â½¼Ò×ì,19970620,8.3083,
600663.SH,Â½¼Ò×ì,19970623,8.385,
600663.SH,Â½¼Ò×ì,19970624,8.4872,
600663.SH,Â½¼Ò×ì,19970625,8.3977,
