´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601890.SH,ÑÇÐÇÃªÁ´,20171219,6.71,
601890.SH,ÑÇÐÇÃªÁ´,20171220,6.61,
601890.SH,ÑÇÐÇÃªÁ´,20171221,6.53,
601890.SH,ÑÇÐÇÃªÁ´,20171222,6.53,
601890.SH,ÑÇÐÇÃªÁ´,20171225,6.35,
601890.SH,ÑÇÐÇÃªÁ´,20171226,6.4,
601890.SH,ÑÇÐÇÃªÁ´,20171227,6.38,
601890.SH,ÑÇÐÇÃªÁ´,20171228,6.37,
601890.SH,ÑÇÐÇÃªÁ´,20171229,6.45,
601890.SH,ÑÇÐÇÃªÁ´,20180102,6.46,
601890.SH,ÑÇÐÇÃªÁ´,20180103,6.54,
601890.SH,ÑÇÐÇÃªÁ´,20180104,6.56,
601890.SH,ÑÇÐÇÃªÁ´,20180105,6.6,
601890.SH,ÑÇÐÇÃªÁ´,20180108,6.55,
601890.SH,ÑÇÐÇÃªÁ´,20180109,6.63,
601890.SH,ÑÇÐÇÃªÁ´,20180110,6.51,
601890.SH,ÑÇÐÇÃªÁ´,20180111,6.59,
601890.SH,ÑÇÐÇÃªÁ´,20180112,6.6,
601890.SH,ÑÇÐÇÃªÁ´,20180115,6.39,
601890.SH,ÑÇÐÇÃªÁ´,20180116,6.39,
601890.SH,ÑÇÐÇÃªÁ´,20180117,6.38,
601890.SH,ÑÇÐÇÃªÁ´,20180118,6.43,
601890.SH,ÑÇÐÇÃªÁ´,20180119,6.62,
601890.SH,ÑÇÐÇÃªÁ´,20180122,6.59,
601890.SH,ÑÇÐÇÃªÁ´,20180123,6.6,
601890.SH,ÑÇÐÇÃªÁ´,20180124,6.76,
601890.SH,ÑÇÐÇÃªÁ´,20180125,6.86,
601890.SH,ÑÇÐÇÃªÁ´,20180126,6.76,
601890.SH,ÑÇÐÇÃªÁ´,20180129,6.62,
601890.SH,ÑÇÐÇÃªÁ´,20180130,6.63,
601890.SH,ÑÇÐÇÃªÁ´,20180131,6.46,
601890.SH,ÑÇÐÇÃªÁ´,20180201,6.07,
601890.SH,ÑÇÐÇÃªÁ´,20180202,5.91,
601890.SH,ÑÇÐÇÃªÁ´,20180205,5.91,
601890.SH,ÑÇÐÇÃªÁ´,20180206,5.41,
601890.SH,ÑÇÐÇÃªÁ´,20180207,5.45,
601890.SH,ÑÇÐÇÃªÁ´,20180208,5.53,
601890.SH,ÑÇÐÇÃªÁ´,20180209,5.28,
601890.SH,ÑÇÐÇÃªÁ´,20180212,5.37,
601890.SH,ÑÇÐÇÃªÁ´,20180213,5.44,
601890.SH,ÑÇÐÇÃªÁ´,20180214,5.5,
601890.SH,ÑÇÐÇÃªÁ´,20180222,5.57,
601890.SH,ÑÇÐÇÃªÁ´,20180223,5.69,
601890.SH,ÑÇÐÇÃªÁ´,20180226,5.77,
601890.SH,ÑÇÐÇÃªÁ´,20180227,5.81,
601890.SH,ÑÇÐÇÃªÁ´,20180228,6.07,
601890.SH,ÑÇÐÇÃªÁ´,20180301,5.99,
601890.SH,ÑÇÐÇÃªÁ´,20180302,5.95,
601890.SH,ÑÇÐÇÃªÁ´,20180305,5.94,
601890.SH,ÑÇÐÇÃªÁ´,20180306,5.95,
601890.SH,ÑÇÐÇÃªÁ´,20180307,5.87,
601890.SH,ÑÇÐÇÃªÁ´,20180308,5.85,
601890.SH,ÑÇÐÇÃªÁ´,20180309,5.92,
601890.SH,ÑÇÐÇÃªÁ´,20180312,6.08,
601890.SH,ÑÇÐÇÃªÁ´,20180313,6.05,
601890.SH,ÑÇÐÇÃªÁ´,20180314,5.89,
601890.SH,ÑÇÐÇÃªÁ´,20180315,5.93,
601890.SH,ÑÇÐÇÃªÁ´,20180316,5.91,
601890.SH,ÑÇÐÇÃªÁ´,20180319,5.95,
601890.SH,ÑÇÐÇÃªÁ´,20180320,5.96,
601890.SH,ÑÇÐÇÃªÁ´,20180321,5.99,
601890.SH,ÑÇÐÇÃªÁ´,20180322,5.85,
601890.SH,ÑÇÐÇÃªÁ´,20180323,5.49,
601890.SH,ÑÇÐÇÃªÁ´,20180326,5.67,
