´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000519.SZ,ÖÐ±øºì¼ý,19950710,0.7294,
000519.SZ,ÖÐ±øºì¼ý,19950711,0.7121,
000519.SZ,ÖÐ±øºì¼ý,19950712,0.7121,
000519.SZ,ÖÐ±øºì¼ý,19950713,0.7242,
000519.SZ,ÖÐ±øºì¼ý,19950714,0.719,
000519.SZ,ÖÐ±øºì¼ý,19950717,0.7501,
000519.SZ,ÖÐ±øºì¼ý,19950718,0.7397,
000519.SZ,ÖÐ±øºì¼ý,19950719,0.7242,
000519.SZ,ÖÐ±øºì¼ý,19950720,0.7277,
000519.SZ,ÖÐ±øºì¼ý,19950721,0.7345,
000519.SZ,ÖÐ±øºì¼ý,19950724,0.7277,
000519.SZ,ÖÐ±øºì¼ý,19950725,0.7225,
000519.SZ,ÖÐ±øºì¼ý,19950726,0.7225,
000519.SZ,ÖÐ±øºì¼ý,19950727,0.7225,
000519.SZ,ÖÐ±øºì¼ý,19950728,0.7156,
000519.SZ,ÖÐ±øºì¼ý,19950731,0.7156,
000519.SZ,ÖÐ±øºì¼ý,19950801,0.719,
000519.SZ,ÖÐ±øºì¼ý,19950802,0.707,
000519.SZ,ÖÐ±øºì¼ý,19950803,0.7121,
000519.SZ,ÖÐ±øºì¼ý,19950804,0.7121,
000519.SZ,ÖÐ±øºì¼ý,19950807,0.7294,
000519.SZ,ÖÐ±øºì¼ý,19950808,0.7225,
000519.SZ,ÖÐ±øºì¼ý,19950809,0.7156,
000519.SZ,ÖÐ±øºì¼ý,19950810,0.7139,
000519.SZ,ÖÐ±øºì¼ý,19950811,0.7328,
000519.SZ,ÖÐ±øºì¼ý,19950814,0.7725,
000519.SZ,ÖÐ±øºì¼ý,19950815,0.7466,
000519.SZ,ÖÐ±øºì¼ý,19950816,0.738,
000519.SZ,ÖÐ±øºì¼ý,19950817,0.7535,
000519.SZ,ÖÐ±øºì¼ý,19950818,0.7621,
000519.SZ,ÖÐ±øºì¼ý,19950821,0.7363,
000519.SZ,ÖÐ±øºì¼ý,19950822,0.7242,
000519.SZ,ÖÐ±øºì¼ý,19950823,0.7466,
000519.SZ,ÖÐ±øºì¼ý,19950824,0.7173,
000519.SZ,ÖÐ±øºì¼ý,19950825,0.7208,
000519.SZ,ÖÐ±øºì¼ý,19950828,0.6949,
000519.SZ,ÖÐ±øºì¼ý,19950829,0.6932,
000519.SZ,ÖÐ±øºì¼ý,19950830,0.6811,
000519.SZ,ÖÐ±øºì¼ý,19950831,0.6863,
000519.SZ,ÖÐ±øºì¼ý,19950901,0.6863,
000519.SZ,ÖÐ±øºì¼ý,19950904,0.688,
000519.SZ,ÖÐ±øºì¼ý,19950905,0.6845,
000519.SZ,ÖÐ±øºì¼ý,19950906,0.6863,
000519.SZ,ÖÐ±øºì¼ý,19950907,0.6811,
000519.SZ,ÖÐ±øºì¼ý,19950908,0.6897,
000519.SZ,ÖÐ±øºì¼ý,19950911,0.6897,
000519.SZ,ÖÐ±øºì¼ý,19950912,0.6897,
000519.SZ,ÖÐ±øºì¼ý,19950913,0.6897,
000519.SZ,ÖÐ±øºì¼ý,19950914,0.6932,
000519.SZ,ÖÐ±øºì¼ý,19950915,0.6949,
000519.SZ,ÖÐ±øºì¼ý,19950918,0.6966,
000519.SZ,ÖÐ±øºì¼ý,19950919,0.6725,
000519.SZ,ÖÐ±øºì¼ý,19950920,0.6621,
000519.SZ,ÖÐ±øºì¼ý,19950921,0.6639,
000519.SZ,ÖÐ±øºì¼ý,19950922,0.6673,
000519.SZ,ÖÐ±øºì¼ý,19950925,0.6552,
000519.SZ,ÖÐ±øºì¼ý,19950926,0.6639,
000519.SZ,ÖÐ±øºì¼ý,19950927,0.6639,
000519.SZ,ÖÐ±øºì¼ý,19950928,0.6639,
000519.SZ,ÖÐ±øºì¼ý,19950929,0.6725,
000519.SZ,ÖÐ±øºì¼ý,19951004,0.6759,
000519.SZ,ÖÐ±øºì¼ý,19951005,0.6776,
000519.SZ,ÖÐ±øºì¼ý,19951006,0.669,
000519.SZ,ÖÐ±øºì¼ý,19951009,0.657,
000519.SZ,ÖÐ±øºì¼ý,19951010,0.6535,
000519.SZ,ÖÐ±øºì¼ý,19951011,0.6552,
000519.SZ,ÖÐ±øºì¼ý,19951012,0.6604,
000519.SZ,ÖÐ±øºì¼ý,19951013,0.6604,
000519.SZ,ÖÐ±øºì¼ý,19951016,0.6656,
000519.SZ,ÖÐ±øºì¼ý,19951017,0.6673,
000519.SZ,ÖÐ±øºì¼ý,19951018,0.6707,
000519.SZ,ÖÐ±øºì¼ý,19951019,0.6604,
000519.SZ,ÖÐ±øºì¼ý,19951020,0.7139,
000519.SZ,ÖÐ±øºì¼ý,19951023,0.7639,
000519.SZ,ÖÐ±øºì¼ý,19951024,0.7552,
000519.SZ,ÖÐ±øºì¼ý,19951025,0.769,
000519.SZ,ÖÐ±øºì¼ý,19951026,0.7518,
000519.SZ,ÖÐ±øºì¼ý,19951027,0.7242,
000519.SZ,ÖÐ±øºì¼ý,19951030,0.7294,
000519.SZ,ÖÐ±øºì¼ý,19951031,0.6897,
000519.SZ,ÖÐ±øºì¼ý,19951101,0.6863,
000519.SZ,ÖÐ±øºì¼ý,19951102,0.6863,
000519.SZ,ÖÐ±øºì¼ý,19951103,0.6966,
000519.SZ,ÖÐ±øºì¼ý,19951106,0.6897,
000519.SZ,ÖÐ±øºì¼ý,19951107,0.6932,
000519.SZ,ÖÐ±øºì¼ý,19951108,0.6811,
000519.SZ,ÖÐ±øºì¼ý,19951109,0.6759,
000519.SZ,ÖÐ±øºì¼ý,19951110,0.6742,
000519.SZ,ÖÐ±øºì¼ý,19951113,0.6656,
000519.SZ,ÖÐ±øºì¼ý,19951114,0.669,
000519.SZ,ÖÐ±øºì¼ý,19951115,0.6707,
000519.SZ,ÖÐ±øºì¼ý,19951116,0.6725,
000519.SZ,ÖÐ±øºì¼ý,19951117,0.6707,
000519.SZ,ÖÐ±øºì¼ý,19951120,0.6759,
000519.SZ,ÖÐ±øºì¼ý,19951121,0.688,
000519.SZ,ÖÐ±øºì¼ý,19951122,0.6811,
000519.SZ,ÖÐ±øºì¼ý,19951123,0.6725,
000519.SZ,ÖÐ±øºì¼ý,19951124,0.6759,
000519.SZ,ÖÐ±øºì¼ý,19951127,0.6725,
000519.SZ,ÖÐ±øºì¼ý,19951128,0.6621,
000519.SZ,ÖÐ±øºì¼ý,19951129,0.6518,
000519.SZ,ÖÐ±øºì¼ý,19951130,0.6466,
000519.SZ,ÖÐ±øºì¼ý,19951201,0.6432,
000519.SZ,ÖÐ±øºì¼ý,19951204,0.6397,
000519.SZ,ÖÐ±øºì¼ý,19951205,0.6397,
000519.SZ,ÖÐ±øºì¼ý,19951206,0.6414,
000519.SZ,ÖÐ±øºì¼ý,19951207,0.6397,
000519.SZ,ÖÐ±øºì¼ý,19951208,0.6414,
000519.SZ,ÖÐ±øºì¼ý,19951211,0.6311,
000519.SZ,ÖÐ±øºì¼ý,19951212,0.6397,
000519.SZ,ÖÐ±øºì¼ý,19951213,0.6276,
000519.SZ,ÖÐ±øºì¼ý,19951214,0.6242,
000519.SZ,ÖÐ±øºì¼ý,19951215,0.6225,
000519.SZ,ÖÐ±øºì¼ý,19951218,0.6087,
000519.SZ,ÖÐ±øºì¼ý,19951219,0.6104,
000519.SZ,ÖÐ±øºì¼ý,19951220,0.6156,
000519.SZ,ÖÐ±øºì¼ý,19951221,0.6138,
000519.SZ,ÖÐ±øºì¼ý,19951222,0.6156,
000519.SZ,ÖÐ±øºì¼ý,19951225,0.5932,
000519.SZ,ÖÐ±øºì¼ý,19951226,0.5845,
000519.SZ,ÖÐ±øºì¼ý,19951227,0.5863,
000519.SZ,ÖÐ±øºì¼ý,19951228,0.5776,
000519.SZ,ÖÐ±øºì¼ý,19951229,0.6535,
000519.SZ,ÖÐ±øºì¼ý,19960102,0.5656,
000519.SZ,ÖÐ±øºì¼ý,19960103,0.5776,
000519.SZ,ÖÐ±øºì¼ý,19960104,0.5828,
000519.SZ,ÖÐ±øºì¼ý,19960105,0.5604,
000519.SZ,ÖÐ±øºì¼ý,19960108,0.5604,
000519.SZ,ÖÐ±øºì¼ý,19960109,0.5759,
000519.SZ,ÖÐ±øºì¼ý,19960110,0.5604,
000519.SZ,ÖÐ±øºì¼ý,19960111,0.5587,
000519.SZ,ÖÐ±øºì¼ý,19960112,0.5621,
000519.SZ,ÖÐ±øºì¼ý,19960115,0.5621,
000519.SZ,ÖÐ±øºì¼ý,19960116,0.5604,
000519.SZ,ÖÐ±øºì¼ý,19960117,0.5569,
000519.SZ,ÖÐ±øºì¼ý,19960118,0.538,
000519.SZ,ÖÐ±øºì¼ý,19960119,0.538,
000519.SZ,ÖÐ±øºì¼ý,19960122,0.5294,
000519.SZ,ÖÐ±øºì¼ý,19960123,0.5311,
000519.SZ,ÖÐ±øºì¼ý,19960124,0.5345,
000519.SZ,ÖÐ±øºì¼ý,19960125,0.5345,
000519.SZ,ÖÐ±øºì¼ý,19960126,0.5483,
000519.SZ,ÖÐ±øºì¼ý,19960129,0.5432,
000519.SZ,ÖÐ±øºì¼ý,19960130,0.5432,
000519.SZ,ÖÐ±øºì¼ý,19960131,0.5483,
000519.SZ,ÖÐ±øºì¼ý,19960201,0.55,
000519.SZ,ÖÐ±øºì¼ý,19960202,0.5414,
000519.SZ,ÖÐ±øºì¼ý,19960205,0.5345,
000519.SZ,ÖÐ±øºì¼ý,19960206,0.5311,
000519.SZ,ÖÐ±øºì¼ý,19960207,0.5345,
000519.SZ,ÖÐ±øºì¼ý,19960208,0.5311,
000519.SZ,ÖÐ±øºì¼ý,19960209,0.5345,
000519.SZ,ÖÐ±øºì¼ý,19960212,0.5311,
000519.SZ,ÖÐ±øºì¼ý,19960213,0.5432,
000519.SZ,ÖÐ±øºì¼ý,19960214,0.538,
000519.SZ,ÖÐ±øºì¼ý,19960215,0.5397,
000519.SZ,ÖÐ±øºì¼ý,19960216,0.55,
000519.SZ,ÖÐ±øºì¼ý,19960304,0.5811,
000519.SZ,ÖÐ±øºì¼ý,19960305,0.5656,
000519.SZ,ÖÐ±øºì¼ý,19960306,0.5466,
000519.SZ,ÖÐ±øºì¼ý,19960307,0.5483,
000519.SZ,ÖÐ±øºì¼ý,19960308,0.5483,
000519.SZ,ÖÐ±øºì¼ý,19960311,0.5397,
000519.SZ,ÖÐ±øºì¼ý,19960312,0.5345,
000519.SZ,ÖÐ±øºì¼ý,19960313,0.5345,
000519.SZ,ÖÐ±øºì¼ý,19960314,0.5363,
000519.SZ,ÖÐ±øºì¼ý,19960315,0.5345,
000519.SZ,ÖÐ±øºì¼ý,19960318,0.538,
000519.SZ,ÖÐ±øºì¼ý,19960319,0.5345,
000519.SZ,ÖÐ±øºì¼ý,19960320,0.5432,
000519.SZ,ÖÐ±øºì¼ý,19960321,0.5397,
000519.SZ,ÖÐ±øºì¼ý,19960322,0.5466,
000519.SZ,ÖÐ±øºì¼ý,19960325,0.5432,
000519.SZ,ÖÐ±øºì¼ý,19960326,0.5397,
000519.SZ,ÖÐ±øºì¼ý,19960327,0.538,
000519.SZ,ÖÐ±øºì¼ý,19960328,0.5345,
000519.SZ,ÖÐ±øºì¼ý,19960329,0.5363,
000519.SZ,ÖÐ±øºì¼ý,19960401,0.5397,
000519.SZ,ÖÐ±øºì¼ý,19960402,0.5276,
000519.SZ,ÖÐ±øºì¼ý,19960403,0.5276,
000519.SZ,ÖÐ±øºì¼ý,19960404,0.5294,
000519.SZ,ÖÐ±øºì¼ý,19960405,0.538,
000519.SZ,ÖÐ±øºì¼ý,19960408,0.5449,
000519.SZ,ÖÐ±øºì¼ý,19960409,0.55,
000519.SZ,ÖÐ±øºì¼ý,19960410,0.5535,
000519.SZ,ÖÐ±øºì¼ý,19960411,0.5569,
000519.SZ,ÖÐ±øºì¼ý,19960412,0.5621,
000519.SZ,ÖÐ±øºì¼ý,19960415,0.5638,
000519.SZ,ÖÐ±øºì¼ý,19960416,0.5828,
000519.SZ,ÖÐ±øºì¼ý,19960417,0.5759,
000519.SZ,ÖÐ±øºì¼ý,19960418,0.5949,
000519.SZ,ÖÐ±øºì¼ý,19960419,0.6156,
000519.SZ,ÖÐ±øºì¼ý,19960422,0.6225,
000519.SZ,ÖÐ±øºì¼ý,19960423,0.6621,
000519.SZ,ÖÐ±øºì¼ý,19960424,0.7345,
000519.SZ,ÖÐ±øºì¼ý,19960425,0.738,
000519.SZ,ÖÐ±øºì¼ý,19960426,0.8087,
000519.SZ,ÖÐ±øºì¼ý,19960429,0.8104,
000519.SZ,ÖÐ±øºì¼ý,19960430,0.7932,
000519.SZ,ÖÐ±øºì¼ý,19960502,0.7242,
000519.SZ,ÖÐ±øºì¼ý,19960503,0.738,
000519.SZ,ÖÐ±øºì¼ý,19960506,0.7414,
000519.SZ,ÖÐ±øºì¼ý,19960507,0.7156,
000519.SZ,ÖÐ±øºì¼ý,19960508,0.6932,
000519.SZ,ÖÐ±øºì¼ý,19960509,0.6811,
000519.SZ,ÖÐ±øºì¼ý,19960510,0.6845,
000519.SZ,ÖÐ±øºì¼ý,19960513,0.7035,
000519.SZ,ÖÐ±øºì¼ý,19960514,0.6811,
000519.SZ,ÖÐ±øºì¼ý,19960515,0.6932,
000519.SZ,ÖÐ±øºì¼ý,19960516,0.7277,
000519.SZ,ÖÐ±øºì¼ý,19960517,0.7449,
000519.SZ,ÖÐ±øºì¼ý,19960520,0.7414,
000519.SZ,ÖÐ±øºì¼ý,19960521,0.6776,
000519.SZ,ÖÐ±øºì¼ý,19960522,0.7759,
000519.SZ,ÖÐ±øºì¼ý,19960523,0.6983,
000519.SZ,ÖÐ±øºì¼ý,19960524,0.6742,
000519.SZ,ÖÐ±øºì¼ý,19960527,0.6604,
000519.SZ,ÖÐ±øºì¼ý,19960528,0.6587,
000519.SZ,ÖÐ±øºì¼ý,19960529,0.6811,
000519.SZ,ÖÐ±øºì¼ý,19960530,0.6483,
000519.SZ,ÖÐ±øºì¼ý,19960531,0.6587,
000519.SZ,ÖÐ±øºì¼ý,19960603,0.638,
000519.SZ,ÖÐ±øºì¼ý,19960604,0.6259,
000519.SZ,ÖÐ±øºì¼ý,19960605,0.6552,
000519.SZ,ÖÐ±øºì¼ý,19960606,0.6621,
000519.SZ,ÖÐ±øºì¼ý,19960607,0.6725,
000519.SZ,ÖÐ±øºì¼ý,19960610,0.707,
000519.SZ,ÖÐ±øºì¼ý,19960611,0.6794,
000519.SZ,ÖÐ±øºì¼ý,19960612,0.6897,
000519.SZ,ÖÐ±øºì¼ý,19960613,0.7397,
000519.SZ,ÖÐ±øºì¼ý,19960614,0.6949,
000519.SZ,ÖÐ±øºì¼ý,19960617,0.6742,
000519.SZ,ÖÐ±øºì¼ý,19960618,0.7001,
000519.SZ,ÖÐ±øºì¼ý,19960619,0.688,
000519.SZ,ÖÐ±øºì¼ý,19960620,0.7277,
000519.SZ,ÖÐ±øºì¼ý,19960621,0.719,
000519.SZ,ÖÐ±øºì¼ý,19960624,0.7311,
000519.SZ,ÖÐ±øºì¼ý,19960625,0.7759,
000519.SZ,ÖÐ±øºì¼ý,19960626,0.7535,
000519.SZ,ÖÐ±øºì¼ý,19960627,0.738,
000519.SZ,ÖÐ±øºì¼ý,19960628,0.7587,
000519.SZ,ÖÐ±øºì¼ý,19960701,0.7225,
000519.SZ,ÖÐ±øºì¼ý,19960702,0.7208,
000519.SZ,ÖÐ±øºì¼ý,19960703,0.7328,
000519.SZ,ÖÐ±øºì¼ý,19960704,0.7501,
000519.SZ,ÖÐ±øºì¼ý,19960705,0.7932,
000519.SZ,ÖÐ±øºì¼ý,19960708,0.8277,
000519.SZ,ÖÐ±øºì¼ý,19960709,0.8432,
000519.SZ,ÖÐ±øºì¼ý,19960710,0.8432,
000519.SZ,ÖÐ±øºì¼ý,19960711,0.7863,
000519.SZ,ÖÐ±øºì¼ý,19960712,0.8139,
000519.SZ,ÖÐ±øºì¼ý,19960715,0.8363,
000519.SZ,ÖÐ±øºì¼ý,19960716,0.9277,
000519.SZ,ÖÐ±øºì¼ý,19960717,0.8725,
000519.SZ,ÖÐ±øºì¼ý,19960718,0.9915,
000519.SZ,ÖÐ±øºì¼ý,19960719,1.0691,
000519.SZ,ÖÐ±øºì¼ý,19960722,1.1208,
000519.SZ,ÖÐ±øºì¼ý,19960723,1.0518,
000519.SZ,ÖÐ±øºì¼ý,19960724,1.0346,
000519.SZ,ÖÐ±øºì¼ý,19960725,1.0173,
000519.SZ,ÖÐ±øºì¼ý,19960726,0.9742,
000519.SZ,ÖÐ±øºì¼ý,19960729,1.0346,
000519.SZ,ÖÐ±øºì¼ý,19960730,1.0122,
000519.SZ,ÖÐ±øºì¼ý,19960731,0.9794,
000519.SZ,ÖÐ±øºì¼ý,19960801,0.9656,
000519.SZ,ÖÐ±øºì¼ý,19960802,0.9397,
000519.SZ,ÖÐ±øºì¼ý,19960805,0.938,
000519.SZ,ÖÐ±øºì¼ý,19960806,0.9863,
000519.SZ,ÖÐ±øºì¼ý,19960807,0.9828,
000519.SZ,ÖÐ±øºì¼ý,19960808,0.9725,
000519.SZ,ÖÐ±øºì¼ý,19960809,0.9915,
000519.SZ,ÖÐ±øºì¼ý,19960812,1.0225,
000519.SZ,ÖÐ±øºì¼ý,19960813,1.0087,
000519.SZ,ÖÐ±øºì¼ý,19960814,0.9846,
000519.SZ,ÖÐ±øºì¼ý,19960815,0.9604,
000519.SZ,ÖÐ±øºì¼ý,19960816,0.9328,
000519.SZ,ÖÐ±øºì¼ý,19960819,0.9208,
000519.SZ,ÖÐ±øºì¼ý,19960820,0.8363,
000519.SZ,ÖÐ±øºì¼ý,19960821,0.857,
000519.SZ,ÖÐ±øºì¼ý,19960822,0.8052,
000519.SZ,ÖÐ±øºì¼ý,19960823,0.757,
000519.SZ,ÖÐ±øºì¼ý,19960826,0.6897,
000519.SZ,ÖÐ±øºì¼ý,19960827,0.7104,
000519.SZ,ÖÐ±øºì¼ý,19960828,0.7621,
000519.SZ,ÖÐ±øºì¼ý,19960829,0.7483,
000519.SZ,ÖÐ±øºì¼ý,19960830,0.7983,
000519.SZ,ÖÐ±øºì¼ý,19960902,0.8673,
000519.SZ,ÖÐ±øºì¼ý,19960903,0.8501,
000519.SZ,ÖÐ±øºì¼ý,19960904,0.869,
000519.SZ,ÖÐ±øºì¼ý,19960905,0.7932,
000519.SZ,ÖÐ±øºì¼ý,19960906,0.8139,
000519.SZ,ÖÐ±øºì¼ý,19960909,0.8087,
000519.SZ,ÖÐ±øºì¼ý,19960910,0.7656,
000519.SZ,ÖÐ±øºì¼ý,19960911,0.788,
000519.SZ,ÖÐ±øºì¼ý,19960912,0.7828,
000519.SZ,ÖÐ±øºì¼ý,19960913,0.7932,
000519.SZ,ÖÐ±øºì¼ý,19960916,0.8035,
000519.SZ,ÖÐ±øºì¼ý,19960917,0.8277,
000519.SZ,ÖÐ±øºì¼ý,19960918,0.7656,
000519.SZ,ÖÐ±øºì¼ý,19960919,0.7777,
000519.SZ,ÖÐ±øºì¼ý,19960920,0.8087,
000519.SZ,ÖÐ±øºì¼ý,19960923,0.807,
000519.SZ,ÖÐ±øºì¼ý,19960924,0.807,
000519.SZ,ÖÐ±øºì¼ý,19960925,0.7846,
000519.SZ,ÖÐ±øºì¼ý,19960926,0.8104,
000519.SZ,ÖÐ±øºì¼ý,19960927,0.8139,
000519.SZ,ÖÐ±øºì¼ý,19961003,0.8518,
000519.SZ,ÖÐ±øºì¼ý,19961004,0.8966,
000519.SZ,ÖÐ±øºì¼ý,19961007,0.9294,
000519.SZ,ÖÐ±øºì¼ý,19961008,0.9777,
000519.SZ,ÖÐ±øºì¼ý,19961009,0.9139,
000519.SZ,ÖÐ±øºì¼ý,19961010,0.9311,
000519.SZ,ÖÐ±øºì¼ý,19961011,0.9484,
000519.SZ,ÖÐ±øºì¼ý,19961014,0.9846,
000519.SZ,ÖÐ±øºì¼ý,19961015,1.0104,
000519.SZ,ÖÐ±øºì¼ý,19961016,0.9742,
000519.SZ,ÖÐ±øºì¼ý,19961017,1.0587,
000519.SZ,ÖÐ±øºì¼ý,19961018,1.007,
000519.SZ,ÖÐ±øºì¼ý,19961021,1.107,
000519.SZ,ÖÐ±øºì¼ý,19961022,1.1018,
000519.SZ,ÖÐ±øºì¼ý,19961023,1.0984,
000519.SZ,ÖÐ±øºì¼ý,19961024,1.1001,
000519.SZ,ÖÐ±øºì¼ý,19961025,1.1294,
000519.SZ,ÖÐ±øºì¼ý,19961028,1.1829,
000519.SZ,ÖÐ±øºì¼ý,19961029,1.1984,
000519.SZ,ÖÐ±øºì¼ý,19961030,1.2605,
000519.SZ,ÖÐ±øºì¼ý,19961031,1.3449,
000519.SZ,ÖÐ±øºì¼ý,19961101,1.2691,
000519.SZ,ÖÐ±øºì¼ý,19961104,1.3346,
000519.SZ,ÖÐ±øºì¼ý,19961105,1.2863,
000519.SZ,ÖÐ±øºì¼ý,19961106,1.3139,
000519.SZ,ÖÐ±øºì¼ý,19961107,1.2415,
000519.SZ,ÖÐ±øºì¼ý,19961108,1.1794,
000519.SZ,ÖÐ±øºì¼ý,19961111,1.2277,
000519.SZ,ÖÐ±øºì¼ý,19961112,1.2536,
000519.SZ,ÖÐ±øºì¼ý,19961113,1.276,
000519.SZ,ÖÐ±øºì¼ý,19961114,1.2932,
000519.SZ,ÖÐ±øºì¼ý,19961115,1.3018,
000519.SZ,ÖÐ±øºì¼ý,19961118,1.4329,
000519.SZ,ÖÐ±øºì¼ý,19961119,1.4363,
000519.SZ,ÖÐ±øºì¼ý,19961120,1.4519,
000519.SZ,ÖÐ±øºì¼ý,19961121,1.3018,
000519.SZ,ÖÐ±øºì¼ý,19961122,1.3536,
000519.SZ,ÖÐ±øºì¼ý,19961125,1.5277,
000519.SZ,ÖÐ±øºì¼ý,19961126,1.5001,
000519.SZ,ÖÐ±øºì¼ý,19961127,1.4398,
000519.SZ,ÖÐ±øºì¼ý,19961128,1.4139,
000519.SZ,ÖÐ±øºì¼ý,19961129,1.4708,
000519.SZ,ÖÐ±øºì¼ý,19961202,1.5174,
000519.SZ,ÖÐ±øºì¼ý,19961203,1.5501,
000519.SZ,ÖÐ±øºì¼ý,19961204,1.5691,
000519.SZ,ÖÐ±øºì¼ý,19961205,1.5639,
000519.SZ,ÖÐ±øºì¼ý,19961206,1.6001,
000519.SZ,ÖÐ±øºì¼ý,19961209,1.6001,
000519.SZ,ÖÐ±øºì¼ý,19961210,1.5726,
000519.SZ,ÖÐ±øºì¼ý,19961211,1.5415,
000519.SZ,ÖÐ±øºì¼ý,19961212,1.4501,
000519.SZ,ÖÐ±øºì¼ý,19961213,1.4225,
000519.SZ,ÖÐ±øºì¼ý,19961216,1.2811,
000519.SZ,ÖÐ±øºì¼ý,19961217,1.1536,
000519.SZ,ÖÐ±øºì¼ý,19961218,1.1449,
000519.SZ,ÖÐ±øºì¼ý,19961219,1.0311,
000519.SZ,ÖÐ±øºì¼ý,19961220,0.9277,
000519.SZ,ÖÐ±øºì¼ý,19961223,0.8346,
000519.SZ,ÖÐ±øºì¼ý,19961224,0.7518,
000519.SZ,ÖÐ±øºì¼ý,19961225,0.7466,
000519.SZ,ÖÐ±øºì¼ý,19961226,0.7639,
000519.SZ,ÖÐ±øºì¼ý,19961227,0.8397,
000519.SZ,ÖÐ±øºì¼ý,19961230,0.9242,
000519.SZ,ÖÐ±øºì¼ý,19961231,0.8621,
000519.SZ,ÖÐ±øºì¼ý,19970102,0.9259,
000519.SZ,ÖÐ±øºì¼ý,19970103,1.0191,
000519.SZ,ÖÐ±øºì¼ý,19970106,0.9173,
000519.SZ,ÖÐ±øºì¼ý,19970107,0.9777,
000519.SZ,ÖÐ±øºì¼ý,19970108,0.9553,
000519.SZ,ÖÐ±øºì¼ý,19970109,1.0173,
000519.SZ,ÖÐ±øºì¼ý,19970110,1.0156,
000519.SZ,ÖÐ±øºì¼ý,19970113,1.088,
000519.SZ,ÖÐ±øºì¼ý,19970114,1.0432,
000519.SZ,ÖÐ±øºì¼ý,19970115,1.0622,
000519.SZ,ÖÐ±øºì¼ý,19970116,1.0484,
000519.SZ,ÖÐ±øºì¼ý,19970117,1.0432,
000519.SZ,ÖÐ±øºì¼ý,19970120,1.0604,
000519.SZ,ÖÐ±øºì¼ý,19970121,1.0484,
000519.SZ,ÖÐ±øºì¼ý,19970122,1.0604,
000519.SZ,ÖÐ±øºì¼ý,19970123,1.0639,
000519.SZ,ÖÐ±øºì¼ý,19970124,1.0863,
000519.SZ,ÖÐ±øºì¼ý,19970127,1.0811,
000519.SZ,ÖÐ±øºì¼ý,19970128,1.0966,
000519.SZ,ÖÐ±øºì¼ý,19970129,1.0949,
000519.SZ,ÖÐ±øºì¼ý,19970130,1.1173,
000519.SZ,ÖÐ±øºì¼ý,19970131,1.0949,
000519.SZ,ÖÐ±øºì¼ý,19970217,1.1225,
000519.SZ,ÖÐ±øºì¼ý,19970218,1.0104,
000519.SZ,ÖÐ±øºì¼ý,19970219,1.107,
000519.SZ,ÖÐ±øºì¼ý,19970220,1.0777,
000519.SZ,ÖÐ±øºì¼ý,19970221,1.0949,
000519.SZ,ÖÐ±øºì¼ý,19970224,1.1053,
000519.SZ,ÖÐ±øºì¼ý,19970225,1.1053,
000519.SZ,ÖÐ±øºì¼ý,19970226,1.1277,
000519.SZ,ÖÐ±øºì¼ý,19970227,1.1415,
000519.SZ,ÖÐ±øºì¼ý,19970228,1.2018,
000519.SZ,ÖÐ±øºì¼ý,19970303,1.226,
000519.SZ,ÖÐ±øºì¼ý,19970304,1.2518,
000519.SZ,ÖÐ±øºì¼ý,19970305,1.2018,
000519.SZ,ÖÐ±øºì¼ý,19970306,1.2156,
000519.SZ,ÖÐ±øºì¼ý,19970307,1.2105,
000519.SZ,ÖÐ±øºì¼ý,19970310,1.1967,
000519.SZ,ÖÐ±øºì¼ý,19970311,1.2156,
000519.SZ,ÖÐ±øºì¼ý,19970312,1.2156,
000519.SZ,ÖÐ±øºì¼ý,19970313,1.238,
000519.SZ,ÖÐ±øºì¼ý,19970314,1.2156,
000519.SZ,ÖÐ±øºì¼ý,19970317,1.2053,
000519.SZ,ÖÐ±øºì¼ý,19970318,1.1811,
000519.SZ,ÖÐ±øºì¼ý,19970319,1.1898,
000519.SZ,ÖÐ±øºì¼ý,19970320,1.1691,
000519.SZ,ÖÐ±øºì¼ý,19970321,1.1863,
000519.SZ,ÖÐ±øºì¼ý,19970324,1.1984,
000519.SZ,ÖÐ±øºì¼ý,19970325,1.2156,
000519.SZ,ÖÐ±øºì¼ý,19970326,1.2467,
000519.SZ,ÖÐ±øºì¼ý,19970327,1.2898,
000519.SZ,ÖÐ±øºì¼ý,19970328,1.2363,
000519.SZ,ÖÐ±øºì¼ý,19970331,1.2811,
000519.SZ,ÖÐ±øºì¼ý,19970401,1.2932,
000519.SZ,ÖÐ±øºì¼ý,19970402,1.3381,
000519.SZ,ÖÐ±øºì¼ý,19970403,1.2967,
000519.SZ,ÖÐ±øºì¼ý,19970404,1.257,
000519.SZ,ÖÐ±øºì¼ý,19970407,1.2932,
000519.SZ,ÖÐ±øºì¼ý,19970408,1.2415,
000519.SZ,ÖÐ±øºì¼ý,19970409,1.2518,
000519.SZ,ÖÐ±øºì¼ý,19970410,1.3777,
000519.SZ,ÖÐ±øºì¼ý,19970411,1.4346,
000519.SZ,ÖÐ±øºì¼ý,19970414,1.4329,
000519.SZ,ÖÐ±øºì¼ý,19970415,1.5519,
000519.SZ,ÖÐ±øºì¼ý,19970416,1.5967,
000519.SZ,ÖÐ±øºì¼ý,19970417,1.6467,
000519.SZ,ÖÐ±øºì¼ý,19970418,1.6536,
