´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600868.SH,Ã·Ñã¼ªÏé,19960613,0.6234,
600868.SH,Ã·Ñã¼ªÏé,19960614,0.6009,
600868.SH,Ã·Ñã¼ªÏé,19960617,0.5902,
600868.SH,Ã·Ñã¼ªÏé,19960618,0.6128,
600868.SH,Ã·Ñã¼ªÏé,19960619,0.6254,
600868.SH,Ã·Ñã¼ªÏé,19960620,0.6201,
600868.SH,Ã·Ñã¼ªÏé,19960621,0.6214,
600868.SH,Ã·Ñã¼ªÏé,19960624,0.6042,
600868.SH,Ã·Ñã¼ªÏé,19960625,0.5902,
600868.SH,Ã·Ñã¼ªÏé,19960626,0.6095,
600868.SH,Ã·Ñã¼ªÏé,19960627,0.628,
600868.SH,Ã·Ñã¼ªÏé,19960628,0.6672,
600868.SH,Ã·Ñã¼ªÏé,19960701,0.6798,
600868.SH,Ã·Ñã¼ªÏé,19960702,0.6731,
600868.SH,Ã·Ñã¼ªÏé,19960703,0.7169,
600868.SH,Ã·Ñã¼ªÏé,19960704,0.7554,
600868.SH,Ã·Ñã¼ªÏé,19960705,0.7282,
600868.SH,Ã·Ñã¼ªÏé,19960708,0.7885,
600868.SH,Ã·Ñã¼ªÏé,19960709,0.8018,
600868.SH,Ã·Ñã¼ªÏé,19960710,0.8025,
600868.SH,Ã·Ñã¼ªÏé,19960711,0.7627,
600868.SH,Ã·Ñã¼ªÏé,19960712,0.8217,
600868.SH,Ã·Ñã¼ªÏé,19960715,0.892,
600868.SH,Ã·Ñã¼ªÏé,19960716,0.9139,
600868.SH,Ã·Ñã¼ªÏé,19960717,0.888,
600868.SH,Ã·Ñã¼ªÏé,19960718,0.9384,
600868.SH,Ã·Ñã¼ªÏé,19960719,0.9537,
600868.SH,Ã·Ñã¼ªÏé,19960722,0.9351,
600868.SH,Ã·Ñã¼ªÏé,19960723,0.9596,
600868.SH,Ã·Ñã¼ªÏé,19960724,1.0081,
600868.SH,Ã·Ñã¼ªÏé,19960725,1.0081,
600868.SH,Ã·Ñã¼ªÏé,19960726,0.9683,
600868.SH,Ã·Ñã¼ªÏé,19960729,0.9656,
600868.SH,Ã·Ñã¼ªÏé,19960730,0.9417,
600868.SH,Ã·Ñã¼ªÏé,19960731,0.8854,
600868.SH,Ã·Ñã¼ªÏé,19960801,0.89,
600868.SH,Ã·Ñã¼ªÏé,19960802,0.9152,
600868.SH,Ã·Ñã¼ªÏé,19960805,0.9265,
600868.SH,Ã·Ñã¼ªÏé,19960806,0.9252,
600868.SH,Ã·Ñã¼ªÏé,19960807,0.9218,
600868.SH,Ã·Ñã¼ªÏé,19960808,0.9152,
600868.SH,Ã·Ñã¼ªÏé,19960809,0.9152,
600868.SH,Ã·Ñã¼ªÏé,19960812,0.9504,
600868.SH,Ã·Ñã¼ªÏé,19960813,0.9517,
600868.SH,Ã·Ñã¼ªÏé,19960814,0.9537,
600868.SH,Ã·Ñã¼ªÏé,19960815,0.9616,
600868.SH,Ã·Ñã¼ªÏé,19960816,0.9537,
600868.SH,Ã·Ñã¼ªÏé,19960819,0.9272,
600868.SH,Ã·Ñã¼ªÏé,19960820,0.9331,
600868.SH,Ã·Ñã¼ªÏé,19960821,0.9484,
600868.SH,Ã·Ñã¼ªÏé,19960822,0.9404,
600868.SH,Ã·Ñã¼ªÏé,19960823,0.9311,
600868.SH,Ã·Ñã¼ªÏé,19960826,0.9218,
600868.SH,Ã·Ñã¼ªÏé,19960827,0.9311,
600868.SH,Ã·Ñã¼ªÏé,19960828,0.9311,
600868.SH,Ã·Ñã¼ªÏé,19960829,0.9218,
600868.SH,Ã·Ñã¼ªÏé,19960830,0.9563,
600868.SH,Ã·Ñã¼ªÏé,19960902,0.9391,
600868.SH,Ã·Ñã¼ªÏé,19960903,0.9192,
600868.SH,Ã·Ñã¼ªÏé,19960904,0.9517,
600868.SH,Ã·Ñã¼ªÏé,19960905,0.9616,
600868.SH,Ã·Ñã¼ªÏé,19960906,0.9776,
600868.SH,Ã·Ñã¼ªÏé,19960909,0.9895,
600868.SH,Ã·Ñã¼ªÏé,19960910,0.9669,
600868.SH,Ã·Ñã¼ªÏé,19960911,0.9484,
600868.SH,Ã·Ñã¼ªÏé,19960912,0.8751,
600868.SH,Ã·Ñã¼ªÏé,19960913,0.888,
600868.SH,Ã·Ñã¼ªÏé,19960916,0.8622,
600868.SH,Ã·Ñã¼ªÏé,19960917,0.863,
600868.SH,Ã·Ñã¼ªÏé,19960918,0.8328,
600868.SH,Ã·Ñã¼ªÏé,19960919,0.8346,
600868.SH,Ã·Ñã¼ªÏé,19960920,0.9225,
600868.SH,Ã·Ñã¼ªÏé,19960923,1.0286,
600868.SH,Ã·Ñã¼ªÏé,19960924,1.0475,
600868.SH,Ã·Ñã¼ªÏé,19960925,1.0217,
600868.SH,Ã·Ñã¼ªÏé,19960926,1.0536,
600868.SH,Ã·Ñã¼ªÏé,19960927,1.0449,
600868.SH,Ã·Ñã¼ªÏé,19961003,1.063,
600868.SH,Ã·Ñã¼ªÏé,19961004,1.0329,
600868.SH,Ã·Ñã¼ªÏé,19961007,1.0001,
600868.SH,Ã·Ñã¼ªÏé,19961008,1.0191,
600868.SH,Ã·Ñã¼ªÏé,19961009,0.9984,
600868.SH,Ã·Ñã¼ªÏé,19961010,1.0208,
600868.SH,Ã·Ñã¼ªÏé,19961011,1.0156,
600868.SH,Ã·Ñã¼ªÏé,19961014,1.0173,
600868.SH,Ã·Ñã¼ªÏé,19961015,1.026,
600868.SH,Ã·Ñã¼ªÏé,19961016,1.0458,
600868.SH,Ã·Ñã¼ªÏé,19961017,1.0415,
600868.SH,Ã·Ñã¼ªÏé,19961018,1.0122,
600868.SH,Ã·Ñã¼ªÏé,19961021,0.9967,
600868.SH,Ã·Ñã¼ªÏé,19961022,0.9915,
600868.SH,Ã·Ñã¼ªÏé,19961023,1.0389,
600868.SH,Ã·Ñã¼ªÏé,19961024,1.0251,
600868.SH,Ã·Ñã¼ªÏé,19961025,1.0173,
600868.SH,Ã·Ñã¼ªÏé,19961028,1.0346,
600868.SH,Ã·Ñã¼ªÏé,19961029,1.0648,
600868.SH,Ã·Ñã¼ªÏé,19961030,1.0001,
600868.SH,Ã·Ñã¼ªÏé,19961031,1.0105,
600868.SH,Ã·Ñã¼ªÏé,19961101,0.9734,
600868.SH,Ã·Ñã¼ªÏé,19961104,0.9768,
600868.SH,Ã·Ñã¼ªÏé,19961105,0.9467,
600868.SH,Ã·Ñã¼ªÏé,19961106,0.9467,
600868.SH,Ã·Ñã¼ªÏé,19961107,0.9484,
600868.SH,Ã·Ñã¼ªÏé,19961108,0.9682,
600868.SH,Ã·Ñã¼ªÏé,19961111,0.9639,
600868.SH,Ã·Ñã¼ªÏé,19961112,0.9458,
600868.SH,Ã·Ñã¼ªÏé,19961113,0.9398,
600868.SH,Ã·Ñã¼ªÏé,19961114,0.9449,
600868.SH,Ã·Ñã¼ªÏé,19961115,0.9553,
600868.SH,Ã·Ñã¼ªÏé,19961118,1.0303,
600868.SH,Ã·Ñã¼ªÏé,19961119,1.013,
600868.SH,Ã·Ñã¼ªÏé,19961120,0.9898,
600868.SH,Ã·Ñã¼ªÏé,19961121,0.9294,
600868.SH,Ã·Ñã¼ªÏé,19961122,0.9139,
600868.SH,Ã·Ñã¼ªÏé,19961125,0.9472,
600868.SH,Ã·Ñã¼ªÏé,19961126,0.9555,
600868.SH,Ã·Ñã¼ªÏé,19961127,0.9629,
600868.SH,Ã·Ñã¼ªÏé,19961128,0.9841,
600868.SH,Ã·Ñã¼ªÏé,19961129,1.0257,
600868.SH,Ã·Ñã¼ªÏé,19961202,1.1181,
600868.SH,Ã·Ñã¼ªÏé,19961203,1.1089,
600868.SH,Ã·Ñã¼ªÏé,19961204,1.1366,
600868.SH,Ã·Ñã¼ªÏé,19961205,1.2151,
600868.SH,Ã·Ñã¼ªÏé,19961206,1.2188,
600868.SH,Ã·Ñã¼ªÏé,19961209,1.2179,
600868.SH,Ã·Ñã¼ªÏé,19961210,1.1689,
600868.SH,Ã·Ñã¼ªÏé,19961211,1.2198,
600868.SH,Ã·Ñã¼ªÏé,19961212,1.2207,
600868.SH,Ã·Ñã¼ªÏé,19961213,1.1458,
600868.SH,Ã·Ñã¼ªÏé,19961216,1.0312,
600868.SH,Ã·Ñã¼ªÏé,19961217,0.9277,
600868.SH,Ã·Ñã¼ªÏé,19961218,1.0202,
600868.SH,Ã·Ñã¼ªÏé,19961219,0.9684,
600868.SH,Ã·Ñã¼ªÏé,19961220,0.9638,
600868.SH,Ã·Ñã¼ªÏé,19961223,0.9795,
600868.SH,Ã·Ñã¼ªÏé,19961224,0.9407,
600868.SH,Ã·Ñã¼ªÏé,19961225,0.9601,
600868.SH,Ã·Ñã¼ªÏé,19961226,0.974,
600868.SH,Ã·Ñã¼ªÏé,19961227,0.9656,
600868.SH,Ã·Ñã¼ªÏé,19961230,0.9758,
600868.SH,Ã·Ñã¼ªÏé,19961231,0.9545,
600868.SH,Ã·Ñã¼ªÏé,19970102,1.0072,
600868.SH,Ã·Ñã¼ªÏé,19970103,0.9703,
600868.SH,Ã·Ñã¼ªÏé,19970106,0.9518,
600868.SH,Ã·Ñã¼ªÏé,19970107,0.9666,
600868.SH,Ã·Ñã¼ªÏé,19970108,0.9813,
600868.SH,Ã·Ñã¼ªÏé,19970109,1.0137,
600868.SH,Ã·Ñã¼ªÏé,19970110,1.0183,
600868.SH,Ã·Ñã¼ªÏé,19970113,1.0331,
600868.SH,Ã·Ñã¼ªÏé,19970114,0.998,
600868.SH,Ã·Ñã¼ªÏé,19970115,1.01,
600868.SH,Ã·Ñã¼ªÏé,19970116,1.0017,
600868.SH,Ã·Ñã¼ªÏé,19970117,1.0072,
600868.SH,Ã·Ñã¼ªÏé,19970120,1.0239,
600868.SH,Ã·Ñã¼ªÏé,19970121,1.0091,
600868.SH,Ã·Ñã¼ªÏé,19970122,1.0673,
600868.SH,Ã·Ñã¼ªÏé,19970123,1.0636,
600868.SH,Ã·Ñã¼ªÏé,19970124,1.0608,
600868.SH,Ã·Ñã¼ªÏé,19970127,1.0673,
600868.SH,Ã·Ñã¼ªÏé,19970128,1.0627,
600868.SH,Ã·Ñã¼ªÏé,19970129,1.0534,
600868.SH,Ã·Ñã¼ªÏé,19970130,1.0534,
600868.SH,Ã·Ñã¼ªÏé,19970131,1.0756,
600868.SH,Ã·Ñã¼ªÏé,19970217,1.12,
600868.SH,Ã·Ñã¼ªÏé,19970218,1.0081,
600868.SH,Ã·Ñã¼ªÏé,19970219,1.1079,
600868.SH,Ã·Ñã¼ªÏé,19970220,1.0885,
600868.SH,Ã·Ñã¼ªÏé,19970221,1.1976,
600868.SH,Ã·Ñã¼ªÏé,19970224,1.2493,
600868.SH,Ã·Ñã¼ªÏé,19970225,1.302,
600868.SH,Ã·Ñã¼ªÏé,19970226,1.3011,
600868.SH,Ã·Ñã¼ªÏé,19970227,1.338,
600868.SH,Ã·Ñã¼ªÏé,19970228,1.3399,
600868.SH,Ã·Ñã¼ªÏé,19970303,1.3925,
600868.SH,Ã·Ñã¼ªÏé,19970304,1.3713,
600868.SH,Ã·Ñã¼ªÏé,19970305,1.3482,
600868.SH,Ã·Ñã¼ªÏé,19970306,1.3584,
600868.SH,Ã·Ñã¼ªÏé,19970307,1.3731,
600868.SH,Ã·Ñã¼ªÏé,19970310,1.4064,
600868.SH,Ã·Ñã¼ªÏé,19970311,1.4184,
600868.SH,Ã·Ñã¼ªÏé,19970312,1.4461,
600868.SH,Ã·Ñã¼ªÏé,19970313,1.4314,
600868.SH,Ã·Ñã¼ªÏé,19970314,1.4923,
600868.SH,Ã·Ñã¼ªÏé,19970317,1.6171,
600868.SH,Ã·Ñã¼ªÏé,19970318,1.6226,
600868.SH,Ã·Ñã¼ªÏé,19970319,1.6171,
600868.SH,Ã·Ñã¼ªÏé,19970320,1.5524,
600868.SH,Ã·Ñã¼ªÏé,19970321,1.691,
600868.SH,Ã·Ñã¼ªÏé,19970324,1.8601,
600868.SH,Ã·Ñã¼ªÏé,19970325,1.9867,
600868.SH,Ã·Ñã¼ªÏé,19970326,2.0329,
600868.SH,Ã·Ñã¼ªÏé,19970327,1.9008,
600868.SH,Ã·Ñã¼ªÏé,19970328,1.9008,
600868.SH,Ã·Ñã¼ªÏé,19970331,1.8943,
600868.SH,Ã·Ñã¼ªÏé,19970401,1.8851,
600868.SH,Ã·Ñã¼ªÏé,19970402,1.9202,
600868.SH,Ã·Ñã¼ªÏé,19970403,2.0496,
600868.SH,Ã·Ñã¼ªÏé,19970404,2.2059,
600868.SH,Ã·Ñã¼ªÏé,19970407,2.2126,
600868.SH,Ã·Ñã¼ªÏé,19970408,2.1627,
600868.SH,Ã·Ñã¼ªÏé,19970409,2.2425,
600868.SH,Ã·Ñã¼ªÏé,19970410,2.1793,
600868.SH,Ã·Ñã¼ªÏé,19970411,2.146,
600868.SH,Ã·Ñã¼ªÏé,19970414,2.1394,
600868.SH,Ã·Ñã¼ªÏé,19970415,2.146,
600868.SH,Ã·Ñã¼ªÏé,19970416,2.151,
600868.SH,Ã·Ñã¼ªÏé,19970417,2.1277,
600868.SH,Ã·Ñã¼ªÏé,19970418,2.1277,
600868.SH,Ã·Ñã¼ªÏé,19970421,2.2259,
600868.SH,Ã·Ñã¼ªÏé,19970422,2.2675,
600868.SH,Ã·Ñã¼ªÏé,19970423,2.359,
600868.SH,Ã·Ñã¼ªÏé,19970424,2.3773,
600868.SH,Ã·Ñã¼ªÏé,19970425,2.329,
600868.SH,Ã·Ñã¼ªÏé,19970428,2.3041,
600868.SH,Ã·Ñã¼ªÏé,19970429,2.2741,
600868.SH,Ã·Ñã¼ªÏé,19970430,2.3191,
600868.SH,Ã·Ñã¼ªÏé,19970505,2.3507,
600868.SH,Ã·Ñã¼ªÏé,19970506,2.4288,
600868.SH,Ã·Ñã¼ªÏé,19970507,2.4571,
600868.SH,Ã·Ñã¼ªÏé,19970508,2.2708,
600868.SH,Ã·Ñã¼ªÏé,19970509,2.354,
600868.SH,Ã·Ñã¼ªÏé,19970512,2.3457,
600868.SH,Ã·Ñã¼ªÏé,19970513,2.2908,
600868.SH,Ã·Ñã¼ªÏé,19970514,2.1793,
600868.SH,Ã·Ñã¼ªÏé,19970515,2.2276,
600868.SH,Ã·Ñã¼ªÏé,19970516,2.0462,
600868.SH,Ã·Ñã¼ªÏé,19970519,2.0595,
600868.SH,Ã·Ñã¼ªÏé,19970520,2.1094,
600868.SH,Ã·Ñã¼ªÏé,19970521,2.0462,
600868.SH,Ã·Ñã¼ªÏé,19970522,1.8416,
600868.SH,Ã·Ñã¼ªÏé,19970523,1.8882,
600868.SH,Ã·Ñã¼ªÏé,19970526,1.82,
600868.SH,Ã·Ñã¼ªÏé,19970527,1.8516,
600868.SH,Ã·Ñã¼ªÏé,19970528,1.8666,
600868.SH,Ã·Ñã¼ªÏé,19970529,1.8483,
600868.SH,Ã·Ñã¼ªÏé,19970530,1.8799,
600868.SH,Ã·Ñã¼ªÏé,19970602,2.0512,
600868.SH,Ã·Ñã¼ªÏé,19970603,2.1427,
600868.SH,Ã·Ñã¼ªÏé,19970604,2.1144,
600868.SH,Ã·Ñã¼ªÏé,19970605,2.1294,
600868.SH,Ã·Ñã¼ªÏé,19970606,1.9747,
600868.SH,Ã·Ñã¼ªÏé,19970609,1.9547,
600868.SH,Ã·Ñã¼ªÏé,19970610,1.9248,
600868.SH,Ã·Ñã¼ªÏé,19970611,1.8682,
600868.SH,Ã·Ñã¼ªÏé,19970612,1.8799,
600868.SH,Ã·Ñã¼ªÏé,19970613,1.9381,
600868.SH,Ã·Ñã¼ªÏé,19970616,2.0046,
600868.SH,Ã·Ñã¼ªÏé,19970617,1.9664,
600868.SH,Ã·Ñã¼ªÏé,19970618,1.9381,
600868.SH,Ã·Ñã¼ªÏé,19970619,1.9181,
600868.SH,Ã·Ñã¼ªÏé,19970620,2.0296,
600868.SH,Ã·Ñã¼ªÏé,19970623,2.0379,
600868.SH,Ã·Ñã¼ªÏé,19970624,2.0612,
600868.SH,Ã·Ñã¼ªÏé,19970625,2.0362,
600868.SH,Ã·Ñã¼ªÏé,19970626,2.0046,
600868.SH,Ã·Ñã¼ªÏé,19970627,1.9464,
600868.SH,Ã·Ñã¼ªÏé,19970702,1.8632,
600868.SH,Ã·Ñã¼ªÏé,19970703,1.7983,
600868.SH,Ã·Ñã¼ªÏé,19970704,1.7834,
600868.SH,Ã·Ñã¼ªÏé,19970707,1.6536,
600868.SH,Ã·Ñã¼ªÏé,19970708,1.6553,
600868.SH,Ã·Ñã¼ªÏé,19970709,1.6969,
600868.SH,Ã·Ñã¼ªÏé,19970710,1.6836,
600868.SH,Ã·Ñã¼ªÏé,19970711,1.7268,
600868.SH,Ã·Ñã¼ªÏé,19970714,1.7884,
600868.SH,Ã·Ñã¼ªÏé,19970715,1.81,
600868.SH,Ã·Ñã¼ªÏé,19970716,1.7767,
600868.SH,Ã·Ñã¼ªÏé,19970717,1.8266,
600868.SH,Ã·Ñã¼ªÏé,19970718,1.9048,
600868.SH,Ã·Ñã¼ªÏé,19970721,1.8865,
600868.SH,Ã·Ñã¼ªÏé,19970722,1.9015,
600868.SH,Ã·Ñã¼ªÏé,19970723,1.8599,
600868.SH,Ã·Ñã¼ªÏé,19970724,1.815,
600868.SH,Ã·Ñã¼ªÏé,19970725,1.7934,
600868.SH,Ã·Ñã¼ªÏé,19970728,1.7418,
600868.SH,Ã·Ñã¼ªÏé,19970729,1.7468,
600868.SH,Ã·Ñã¼ªÏé,19970730,1.7884,
600868.SH,Ã·Ñã¼ªÏé,19970731,1.78,
600868.SH,Ã·Ñã¼ªÏé,19970801,1.7734,
600868.SH,Ã·Ñã¼ªÏé,19970804,1.8333,
600868.SH,Ã·Ñã¼ªÏé,19970805,1.8067,
600868.SH,Ã·Ñã¼ªÏé,19970806,1.7534,
600868.SH,Ã·Ñã¼ªÏé,19970807,1.78,
600868.SH,Ã·Ñã¼ªÏé,19970808,1.8433,
600868.SH,Ã·Ñã¼ªÏé,19970811,1.7867,
600868.SH,Ã·Ñã¼ªÏé,19970812,1.8067,
600868.SH,Ã·Ñã¼ªÏé,19970813,1.7368,
600868.SH,Ã·Ñã¼ªÏé,19970814,1.78,
600868.SH,Ã·Ñã¼ªÏé,19970815,1.7168,
600868.SH,Ã·Ñã¼ªÏé,19970818,1.7002,
600868.SH,Ã·Ñã¼ªÏé,19970819,1.7152,
600868.SH,Ã·Ñã¼ªÏé,19970820,1.7301,
600868.SH,Ã·Ñã¼ªÏé,19970821,1.7501,
600868.SH,Ã·Ñã¼ªÏé,19970822,1.7318,
600868.SH,Ã·Ñã¼ªÏé,19970825,1.7751,
600868.SH,Ã·Ñã¼ªÏé,19970826,1.7651,
600868.SH,Ã·Ñã¼ªÏé,19970827,1.7518,
600868.SH,Ã·Ñã¼ªÏé,19970828,1.805,
600868.SH,Ã·Ñã¼ªÏé,19970829,1.8083,
600868.SH,Ã·Ñã¼ªÏé,19970901,1.8599,
600868.SH,Ã·Ñã¼ªÏé,19970902,1.8266,
600868.SH,Ã·Ñã¼ªÏé,19970903,1.8582,
600868.SH,Ã·Ñã¼ªÏé,19970904,1.8815,
600868.SH,Ã·Ñã¼ªÏé,19970905,1.8549,
600868.SH,Ã·Ñã¼ªÏé,19970908,1.8349,
600868.SH,Ã·Ñã¼ªÏé,19970909,1.795,
600868.SH,Ã·Ñã¼ªÏé,19970910,1.8067,
600868.SH,Ã·Ñã¼ªÏé,19970911,1.795,
600868.SH,Ã·Ñã¼ªÏé,19970912,1.7501,
600868.SH,Ã·Ñã¼ªÏé,19970915,1.7052,
600868.SH,Ã·Ñã¼ªÏé,19970916,1.7135,
600868.SH,Ã·Ñã¼ªÏé,19970917,1.6985,
600868.SH,Ã·Ñã¼ªÏé,19970918,1.6969,
600868.SH,Ã·Ñã¼ªÏé,19970919,1.7068,
600868.SH,Ã·Ñã¼ªÏé,19970922,1.602,
600868.SH,Ã·Ñã¼ªÏé,19970923,1.4739,
600868.SH,Ã·Ñã¼ªÏé,19970924,1.5555,
600868.SH,Ã·Ñã¼ªÏé,19970925,1.5671,
600868.SH,Ã·Ñã¼ªÏé,19970926,1.5471,
600868.SH,Ã·Ñã¼ªÏé,19970929,1.4972,
600868.SH,Ã·Ñã¼ªÏé,19970930,1.5139,
600868.SH,Ã·Ñã¼ªÏé,19971006,1.5721,
600868.SH,Ã·Ñã¼ªÏé,19971007,1.5638,
600868.SH,Ã·Ñã¼ªÏé,19971008,1.6203,
600868.SH,Ã·Ñã¼ªÏé,19971009,1.5887,
600868.SH,Ã·Ñã¼ªÏé,19971010,1.5937,
600868.SH,Ã·Ñã¼ªÏé,19971013,1.5804,
600868.SH,Ã·Ñã¼ªÏé,19971014,1.5704,
600868.SH,Ã·Ñã¼ªÏé,19971015,1.5754,
600868.SH,Ã·Ñã¼ªÏé,19971016,1.6154,
600868.SH,Ã·Ñã¼ªÏé,19971017,1.7301,
600868.SH,Ã·Ñã¼ªÏé,19971020,1.7634,
600868.SH,Ã·Ñã¼ªÏé,19971021,1.7468,
600868.SH,Ã·Ñã¼ªÏé,19971022,1.7135,
600868.SH,Ã·Ñã¼ªÏé,19971023,1.7019,
600868.SH,Ã·Ñã¼ªÏé,19971024,1.6902,
600868.SH,Ã·Ñã¼ªÏé,19971027,1.7884,
600868.SH,Ã·Ñã¼ªÏé,19971028,1.6969,
600868.SH,Ã·Ñã¼ªÏé,19971029,1.6869,
600868.SH,Ã·Ñã¼ªÏé,19971030,1.6836,
600868.SH,Ã·Ñã¼ªÏé,19971031,1.6786,
600868.SH,Ã·Ñã¼ªÏé,19971103,1.6603,
600868.SH,Ã·Ñã¼ªÏé,19971104,1.6686,
600868.SH,Ã·Ñã¼ªÏé,19971105,1.6852,
600868.SH,Ã·Ñã¼ªÏé,19971106,1.6636,
600868.SH,Ã·Ñã¼ªÏé,19971107,1.6669,
600868.SH,Ã·Ñã¼ªÏé,19971110,1.6919,
600868.SH,Ã·Ñã¼ªÏé,19971111,1.6786,
600868.SH,Ã·Ñã¼ªÏé,19971112,1.6619,
600868.SH,Ã·Ñã¼ªÏé,19971113,1.6453,
600868.SH,Ã·Ñã¼ªÏé,19971114,1.6636,
600868.SH,Ã·Ñã¼ªÏé,19971117,1.647,
600868.SH,Ã·Ñã¼ªÏé,19971118,1.6386,
600868.SH,Ã·Ñã¼ªÏé,19971119,1.627,
600868.SH,Ã·Ñã¼ªÏé,19971120,1.5937,
600868.SH,Ã·Ñã¼ªÏé,19971121,1.5688,
600868.SH,Ã·Ñã¼ªÏé,19971124,1.5272,
600868.SH,Ã·Ñã¼ªÏé,19971125,1.5305,
600868.SH,Ã·Ñã¼ªÏé,19971126,1.5388,
600868.SH,Ã·Ñã¼ªÏé,19971127,1.5006,
600868.SH,Ã·Ñã¼ªÏé,19971128,1.5355,
600868.SH,Ã·Ñã¼ªÏé,19971201,1.5189,
600868.SH,Ã·Ñã¼ªÏé,19971202,1.5105,
600868.SH,Ã·Ñã¼ªÏé,19971203,1.5006,
600868.SH,Ã·Ñã¼ªÏé,19971204,1.5139,
600868.SH,Ã·Ñã¼ªÏé,19971205,1.5305,
600868.SH,Ã·Ñã¼ªÏé,19971208,1.5305,
600868.SH,Ã·Ñã¼ªÏé,19971209,1.5505,
600868.SH,Ã·Ñã¼ªÏé,19971210,1.7052,
600868.SH,Ã·Ñã¼ªÏé,19971211,1.7185,
600868.SH,Ã·Ñã¼ªÏé,19971212,1.6786,
600868.SH,Ã·Ñã¼ªÏé,19971215,1.6969,
600868.SH,Ã·Ñã¼ªÏé,19971216,1.6919,
600868.SH,Ã·Ñã¼ªÏé,19971217,1.6902,
600868.SH,Ã·Ñã¼ªÏé,19971218,1.7235,
600868.SH,Ã·Ñã¼ªÏé,19971219,1.7135,
600868.SH,Ã·Ñã¼ªÏé,19971222,1.7301,
600868.SH,Ã·Ñã¼ªÏé,19971223,1.7617,
600868.SH,Ã·Ñã¼ªÏé,19971224,1.7368,
600868.SH,Ã·Ñã¼ªÏé,19971225,1.7318,
600868.SH,Ã·Ñã¼ªÏé,19971226,1.78,
600868.SH,Ã·Ñã¼ªÏé,19971229,1.83,
600868.SH,Ã·Ñã¼ªÏé,19971230,1.815,
600868.SH,Ã·Ñã¼ªÏé,19971231,1.8582,
600868.SH,Ã·Ñã¼ªÏé,19980105,1.8998,
600868.SH,Ã·Ñã¼ªÏé,19980106,1.968,
600868.SH,Ã·Ñã¼ªÏé,19980107,1.9714,
600868.SH,Ã·Ñã¼ªÏé,19980108,1.9215,
600868.SH,Ã·Ñã¼ªÏé,19980109,1.9597,
600868.SH,Ã·Ñã¼ªÏé,19980112,1.9015,
600868.SH,Ã·Ñã¼ªÏé,19980113,1.805,
600868.SH,Ã·Ñã¼ªÏé,19980114,1.8266,
600868.SH,Ã·Ñã¼ªÏé,19980115,1.8849,
600868.SH,Ã·Ñã¼ªÏé,19980116,1.9165,
600868.SH,Ã·Ñã¼ªÏé,19980119,1.9547,
600868.SH,Ã·Ñã¼ªÏé,19980120,1.9697,
600868.SH,Ã·Ñã¼ªÏé,19980121,1.9464,
600868.SH,Ã·Ñã¼ªÏé,19980122,2.0279,
600868.SH,Ã·Ñã¼ªÏé,19980123,2.1028,
600868.SH,Ã·Ñã¼ªÏé,19980209,2.3124,
600868.SH,Ã·Ñã¼ªÏé,19980210,2.2841,
600868.SH,Ã·Ñã¼ªÏé,19980211,2.2958,
600868.SH,Ã·Ñã¼ªÏé,19980212,2.354,
600868.SH,Ã·Ñã¼ªÏé,19980213,2.3157,
600868.SH,Ã·Ñã¼ªÏé,19980216,2.3107,
600868.SH,Ã·Ñã¼ªÏé,19980217,2.3057,
600868.SH,Ã·Ñã¼ªÏé,19980218,2.329,
600868.SH,Ã·Ñã¼ªÏé,19980219,2.3557,
600868.SH,Ã·Ñã¼ªÏé,19980220,2.3207,
600868.SH,Ã·Ñã¼ªÏé,19980223,2.2941,
600868.SH,Ã·Ñã¼ªÏé,19980224,2.2642,
600868.SH,Ã·Ñã¼ªÏé,19980225,2.1959,
600868.SH,Ã·Ñã¼ªÏé,19980226,2.2459,
600868.SH,Ã·Ñã¼ªÏé,19980227,2.2126,
600868.SH,Ã·Ñã¼ªÏé,19980302,2.1627,
600868.SH,Ã·Ñã¼ªÏé,19980303,2.2375,
600868.SH,Ã·Ñã¼ªÏé,19980304,2.2625,
600868.SH,Ã·Ñã¼ªÏé,19980305,2.2392,
600868.SH,Ã·Ñã¼ªÏé,19980306,2.2592,
600868.SH,Ã·Ñã¼ªÏé,19980309,2.2808,
600868.SH,Ã·Ñã¼ªÏé,19980310,2.2924,
600868.SH,Ã·Ñã¼ªÏé,19980311,2.2691,
600868.SH,Ã·Ñã¼ªÏé,19980312,2.2259,
600868.SH,Ã·Ñã¼ªÏé,19980313,2.2459,
600868.SH,Ã·Ñã¼ªÏé,19980316,2.2858,
600868.SH,Ã·Ñã¼ªÏé,19980317,2.2874,
600868.SH,Ã·Ñã¼ªÏé,19980318,2.2375,
600868.SH,Ã·Ñã¼ªÏé,19980319,2.2242,
600868.SH,Ã·Ñã¼ªÏé,19980320,2.2292,
600868.SH,Ã·Ñã¼ªÏé,19980323,2.2093,
600868.SH,Ã·Ñã¼ªÏé,19980324,2.2425,
600868.SH,Ã·Ñã¼ªÏé,19980325,2.2043,
600868.SH,Ã·Ñã¼ªÏé,19980326,2.1959,
600868.SH,Ã·Ñã¼ªÏé,19980327,2.2459,
600868.SH,Ã·Ñã¼ªÏé,19980330,2.2459,
600868.SH,Ã·Ñã¼ªÏé,19980331,2.3091,
600868.SH,Ã·Ñã¼ªÏé,19980401,2.2874,
