´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002585.SZ,Ë«ÐÇÐÂ²Ä,20171023,7.66,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171024,7.62,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171025,7.68,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171026,7.7,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171027,7.61,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171030,7.6,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171031,7.57,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171101,7.51,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171102,7.44,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171103,7.36,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171106,7.41,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171107,7.42,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171108,7.44,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171109,7.51,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171110,7.59,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171113,7.56,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171114,7.41,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171115,7.44,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171116,7.3,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171117,7.1,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171120,7.1,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171121,7.15,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171122,7.05,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171123,6.82,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171124,6.85,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171127,6.82,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171128,6.89,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171129,6.89,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171130,6.82,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171201,6.9,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171204,6.87,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171205,6.81,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171206,6.83,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171207,6.89,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171208,6.98,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171211,7.05,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171212,6.95,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171213,6.99,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171214,6.98,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171215,6.94,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171218,6.89,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171219,6.87,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171220,6.73,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171221,6.7,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171222,6.67,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171225,6.61,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171226,6.61,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171227,6.56,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171228,6.52,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171229,6.61,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180102,6.7,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180103,6.72,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180104,6.71,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180105,6.68,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180108,6.74,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180109,6.71,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180110,6.66,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180111,6.69,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180112,6.69,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180115,6.57,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180116,6.55,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180117,6.56,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180118,6.54,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180119,6.54,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180122,6.63,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180123,6.63,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180124,6.67,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180125,6.71,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180126,6.68,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180129,6.59,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180130,6.53,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180131,6.02,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180201,5.87,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180202,5.86,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180205,5.88,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180206,5.83,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180207,5.82,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180208,5.86,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180209,5.73,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180212,5.84,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180213,5.87,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180214,5.83,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180222,5.86,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180223,5.85,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180226,6,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180227,5.97,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180228,5.95,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180301,6.04,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180302,5.97,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180305,5.97,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180306,6.02,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180307,6.21,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180308,6.59,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180309,6.77,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180312,7.27,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180313,7.26,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180314,7.2,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180315,7.13,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180316,7.4,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180319,7.16,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180320,7.05,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180321,6.94,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180322,6.87,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180323,6.33,
002585.SZ,Ë«ÐÇÐÂ²Ä,20180326,6.42,
