´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002201.SZ,¾Å¶¦ÐÂ²Ä,20140523,4.649,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140526,4.7552,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140527,4.7493,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140528,4.7729,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140529,4.8555,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140530,4.8083,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140603,4.7788,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140604,4.7316,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140605,4.7198,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140606,4.6903,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140609,4.7139,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140610,4.7788,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140611,4.7965,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140612,4.8024,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140613,4.8319,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140616,4.9557,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140617,4.9498,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140618,4.8378,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140619,4.7139,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140620,4.7729,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140623,4.8319,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140624,4.9086,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140625,4.8732,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140626,4.938,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140627,5.0265,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140630,5.0442,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140701,5.0324,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140702,5.0737,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140703,5.0678,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140704,5.0501,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140707,5.1445,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140708,5.1976,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140709,5.0737,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140710,5.1032,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140711,5.1858,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140714,5.2389,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140715,5.1563,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140716,5.0619,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140717,5.174,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140718,5.1563,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140721,5.0501,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140722,5.1091,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140723,5.0029,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140724,4.9734,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140725,5.1504,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140728,5.2271,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140729,5.2094,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140730,5.2035,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140731,5.2861,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140801,5.1976,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140804,5.2743,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140805,5.3923,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140806,5.3805,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140807,5.3038,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140808,5.3864,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140811,5.4749,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140812,5.6578,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140813,5.7935,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140814,5.6755,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140815,6.0236,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140818,6.177,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140819,6.1534,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140820,6.0649,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140821,6.0059,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140822,6.1829,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140825,6.2655,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140826,6.0472,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140827,6.1947,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140828,6.0826,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140829,6.118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140901,6.4484,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140902,6.6195,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140903,6.6549,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140904,6.8024,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140905,6.885,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140909,6.8968,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140910,6.8673,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140911,6.7965,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140912,7.1858,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140915,7.3864,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140916,6.9144,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140917,6.9144,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140918,7.0088,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140919,7.1445,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140922,7.3274,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140923,7.3333,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140924,7.4277,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140925,7.3569,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140926,7.3274,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140929,7.2979,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140930,7.3746,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141008,7.4631,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141009,7.7581,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141010,8.3127,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141013,8.3127,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141014,8.3127,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141015,8.3127,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141016,8.3127,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141017,8.3127,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141020,8.0118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141021,7.766,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141022,7.0286,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141023,6.9594,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141024,7.0439,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141027,7.0439,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141028,7.6047,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141029,7.5663,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141030,8.1424,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141031,8.2576,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141103,8.1654,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141104,7.9888,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141105,8.0502,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141106,7.9964,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141107,8.2576,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141110,8.8184,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141111,8.4496,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141112,8.2422,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141113,8.2192,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141114,7.9503,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141117,7.9888,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141118,8.1193,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141119,8.104,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141120,8.127,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141121,8.0579,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141124,7.8658,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141125,7.8812,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141126,7.8428,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141127,7.8428,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141128,7.7583,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141201,7.8351,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141202,8.0195,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141203,7.9503,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141204,7.8658,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141205,7.7122,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141208,7.5509,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141209,7.2821,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141210,7.4357,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141211,7.451,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141212,7.7583,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141215,7.7583,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141216,7.6584,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141217,7.451,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141218,7.3665,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141219,7.1745,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141222,6.4601,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141223,5.861,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141224,6.1221,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141225,6.1682,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141226,6.2451,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141229,6.053,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141230,6.0223,
002201.SZ,¾Å¶¦ÐÂ²Ä,20141231,6.199,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150105,6.368,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150106,6.4601,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150107,6.6291,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150108,6.56,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150109,6.5754,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150112,6.5293,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150113,6.5293,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150114,6.5216,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150115,7.1745,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150116,7.2052,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150119,6.9287,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150120,7.1131,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150121,7.2129,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150122,7.3205,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150123,7.236,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150126,7.4741,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150127,7.4971,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150128,7.5048,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150129,7.4664,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150130,7.2974,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150202,6.9671,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150203,7.1284,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150204,6.9902,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150205,6.921,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150206,6.9057,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150209,6.9133,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150210,7.0362,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150211,7.259,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150212,7.2513,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150213,7.2974,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150216,7.5048,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150217,7.4357,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150225,7.3742,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150226,7.3589,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150227,7.4664,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150302,7.8351,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150303,7.7353,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150304,7.9811,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150305,8.0963,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150306,7.9734,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150309,7.9196,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150310,8.7108,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150311,9.2562,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150312,9.3253,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150313,9.4329,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150316,9.9014,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150317,10.5928,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150318,10.516,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150319,10.9077,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150320,10.8924,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150323,10.8924,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150324,10.4468,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150325,10.1549,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150326,10.1012,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150327,10.1472,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150330,9.9706,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150331,9.9475,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150401,10.2241,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150402,10.9769,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150403,10.9384,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150407,11.3225,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150408,10.8386,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150409,10.2241,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150410,10.6005,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150413,11.1074,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150414,11.1074,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150415,10.6465,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150416,10.6926,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150417,10.6312,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150420,10.6696,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150421,11.7373,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150422,12.1291,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150423,12.2289,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150424,11.7447,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150427,11.5449,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150428,11.591,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150429,12.1674,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150430,11.883,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150504,11.9907,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150505,11.7447,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150506,11.6448,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150507,10.7916,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150508,11.1759,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150511,11.5372,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150512,11.9753,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150513,11.5602,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150514,12.2904,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150515,11.8446,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150518,11.9445,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150519,13.1359,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150520,13.4511,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150521,14.1351,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150522,14.1659,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150525,15.5802,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150526,15.7646,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150527,17.2174,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150528,15.7493,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150529,16.049,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150601,16.9253,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150602,18.109,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150603,18.4472,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150604,18.1243,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150605,18.0552,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150608,16.5871,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150609,17.2327,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150610,17.2865,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150611,17.5094,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150612,19.2619,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150615,20.2535,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150616,18.793,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150617,19.1774,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150618,20.0305,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150619,20.0229,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150623,22.029,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150624,22.7822,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150625,20.7531,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150626,18.6778,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150629,16.81,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150630,15.5264,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150701,13.9737,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150702,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150703,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150706,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150707,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150708,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150709,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150710,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150713,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150714,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150715,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150716,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150717,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150720,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150721,12.5748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150722,13.8354,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150723,15.2189,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150724,16.7408,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150727,15.0652,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150728,13.5587,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150729,13.5202,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150730,13.2205,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150731,11.9522,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150803,10.7685,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150804,11.5679,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150805,10.9607,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150806,11.1067,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150807,11.468,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150810,12.2981,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150811,12.3289,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150812,12.129,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150813,12.5594,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150814,12.4595,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150817,12.8746,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150818,11.591,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150819,11.8139,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150820,10.9837,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150821,10.6686,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150824,9.6002,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150825,8.6394,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150826,7.7786,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150827,7.6863,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150828,8.455,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150831,8.0783,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150901,7.6863,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150902,6.9177,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150907,7.0714,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150908,7.6248,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150909,8.0168,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150910,8.332,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150911,8.624,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150914,7.7632,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150915,6.9946,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150916,7.6863,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150917,7.5249,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150918,7.6479,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150921,8.0399,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150922,8.1168,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150923,7.8631,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150924,8.0399,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150925,7.6786,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150928,7.8631,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150929,7.963,
002201.SZ,¾Å¶¦ÐÂ²Ä,20150930,7.9784,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151008,8.3935,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151009,8.4857,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151012,9.0929,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151013,9.4311,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151014,9.0161,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151015,9.4542,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151016,9.7078,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151019,9.4311,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151020,10.0921,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151021,9.0852,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151022,9.5464,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151023,9.9922,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151026,10.3227,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151027,10.6071,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151028,10.4765,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151029,10.4918,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151030,10.3381,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151102,9.8385,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151103,9.8385,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151104,10.5072,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151105,10.6071,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151106,10.8685,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151109,11.2989,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151110,11.3296,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151111,11.7601,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151112,11.6063,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151113,11.2758,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151116,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151117,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151118,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151119,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151120,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151123,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151124,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151125,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151126,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151127,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151130,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151201,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151202,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151203,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151204,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151207,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151208,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151209,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151210,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151211,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151214,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151215,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151216,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151217,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151218,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151221,12.3058,
