´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002372.SZ,Î°ÐÇÐÂ²Ä,20161013,12.1423,
002372.SZ,Î°ÐÇÐÂ²Ä,20161014,12.1647,
002372.SZ,Î°ÐÇÐÂ²Ä,20161017,12.0376,
002372.SZ,Î°ÐÇÐÂ²Ä,20161018,12.1198,
002372.SZ,Î°ÐÇÐÂ²Ä,20161019,12.075,
002372.SZ,Î°ÐÇÐÂ²Ä,20161020,11.9628,
002372.SZ,Î°ÐÇÐÂ²Ä,20161021,11.7759,
002372.SZ,Î°ÐÇÐÂ²Ä,20161024,11.8731,
002372.SZ,Î°ÐÇÐÂ²Ä,20161025,12.1647,
002372.SZ,Î°ÐÇÐÂ²Ä,20161026,12.1198,
002372.SZ,Î°ÐÇÐÂ²Ä,20161027,12.1423,
002372.SZ,Î°ÐÇÐÂ²Ä,20161028,12.0376,
002372.SZ,Î°ÐÇÐÂ²Ä,20161031,12.0152,
002372.SZ,Î°ÐÇÐÂ²Ä,20161101,12.1124,
002372.SZ,Î°ÐÇÐÂ²Ä,20161102,12.06,
002372.SZ,Î°ÐÇÐÂ²Ä,20161103,12.0525,
002372.SZ,Î°ÐÇÐÂ²Ä,20161104,11.9703,
002372.SZ,Î°ÐÇÐÂ²Ä,20161107,11.8282,
002372.SZ,Î°ÐÇÐÂ²Ä,20161108,11.9404,
002372.SZ,Î°ÐÇÐÂ²Ä,20161109,11.8058,
002372.SZ,Î°ÐÇÐÂ²Ä,20161110,11.9778,
002372.SZ,Î°ÐÇÐÂ²Ä,20161111,12.2096,
002372.SZ,Î°ÐÇÐÂ²Ä,20161114,12.1871,
002372.SZ,Î°ÐÇÐÂ²Ä,20161115,12.2245,
002372.SZ,Î°ÐÇÐÂ²Ä,20161116,12.217,
002372.SZ,Î°ÐÇÐÂ²Ä,20161117,12.075,
002372.SZ,Î°ÐÇÐÂ²Ä,20161118,12.0226,
002372.SZ,Î°ÐÇÐÂ²Ä,20161121,12.217,
002372.SZ,Î°ÐÇÐÂ²Ä,20161122,12.1871,
002372.SZ,Î°ÐÇÐÂ²Ä,20161123,12.1572,
002372.SZ,Î°ÐÇÐÂ²Ä,20161124,12.1722,
002372.SZ,Î°ÐÇÐÂ²Ä,20161125,12.4563,
002372.SZ,Î°ÐÇÐÂ²Ä,20161128,12.3591,
002372.SZ,Î°ÐÇÐÂ²Ä,20161129,12.3068,
002372.SZ,Î°ÐÇÐÂ²Ä,20161130,12.3292,
002372.SZ,Î°ÐÇÐÂ²Ä,20161201,12.2619,
002372.SZ,Î°ÐÇÐÂ²Ä,20161202,11.9553,
002372.SZ,Î°ÐÇÐÂ²Ä,20161205,11.9105,
002372.SZ,Î°ÐÇÐÂ²Ä,20161206,11.9778,
002372.SZ,Î°ÐÇÐÂ²Ä,20161207,12.0376,
002372.SZ,Î°ÐÇÐÂ²Ä,20161208,12.0825,
002372.SZ,Î°ÐÇÐÂ²Ä,20161209,12.0376,
002372.SZ,Î°ÐÇÐÂ²Ä,20161212,11.6338,
002372.SZ,Î°ÐÇÐÂ²Ä,20161213,11.6712,
002372.SZ,Î°ÐÇÐÂ²Ä,20161214,11.2899,
002372.SZ,Î°ÐÇÐÂ²Ä,20161215,11.1703,
002372.SZ,Î°ÐÇÐÂ²Ä,20161216,11.4021,
002372.SZ,Î°ÐÇÐÂ²Ä,20161219,11.3198,
002372.SZ,Î°ÐÇÐÂ²Ä,20161220,11.3123,
002372.SZ,Î°ÐÇÐÂ²Ä,20161221,11.4694,
002372.SZ,Î°ÐÇÐÂ²Ä,20161222,11.3273,
002372.SZ,Î°ÐÇÐÂ²Ä,20161223,11.2376,
002372.SZ,Î°ÐÇÐÂ²Ä,20161226,11.3572,
002372.SZ,Î°ÐÇÐÂ²Ä,20161227,11.432,
002372.SZ,Î°ÐÇÐÂ²Ä,20161228,11.3423,
002372.SZ,Î°ÐÇÐÂ²Ä,20161229,11.3647,
002372.SZ,Î°ÐÇÐÂ²Ä,20161230,11.5367,
002372.SZ,Î°ÐÇÐÂ²Ä,20170103,11.8058,
002372.SZ,Î°ÐÇÐÂ²Ä,20170104,11.8806,
002372.SZ,Î°ÐÇÐÂ²Ä,20170105,11.8955,
002372.SZ,Î°ÐÇÐÂ²Ä,20170106,11.8881,
002372.SZ,Î°ÐÇÐÂ²Ä,20170109,11.9553,
002372.SZ,Î°ÐÇÐÂ²Ä,20170110,11.8955,
002372.SZ,Î°ÐÇÐÂ²Ä,20170111,11.8955,
002372.SZ,Î°ÐÇÐÂ²Ä,20170112,11.8058,
002372.SZ,Î°ÐÇÐÂ²Ä,20170113,11.5666,
002372.SZ,Î°ÐÇÐÂ²Ä,20170116,11.3123,
002372.SZ,Î°ÐÇÐÂ²Ä,20170117,11.4619,
002372.SZ,Î°ÐÇÐÂ²Ä,20170118,11.4694,
002372.SZ,Î°ÐÇÐÂ²Ä,20170119,11.3871,
002372.SZ,Î°ÐÇÐÂ²Ä,20170120,11.5292,
002372.SZ,Î°ÐÇÐÂ²Ä,20170123,11.6787,
002372.SZ,Î°ÐÇÐÂ²Ä,20170124,11.918,
002372.SZ,Î°ÐÇÐÂ²Ä,20170125,11.8133,
002372.SZ,Î°ÐÇÐÂ²Ä,20170126,11.918,
002372.SZ,Î°ÐÇÐÂ²Ä,20170203,11.7759,
002372.SZ,Î°ÐÇÐÂ²Ä,20170206,11.8208,
002372.SZ,Î°ÐÇÐÂ²Ä,20170207,11.8282,
002372.SZ,Î°ÐÇÐÂ²Ä,20170208,11.9329,
002372.SZ,Î°ÐÇÐÂ²Ä,20170209,12.0152,
002372.SZ,Î°ÐÇÐÂ²Ä,20170210,12.0226,
002372.SZ,Î°ÐÇÐÂ²Ä,20170213,12.06,
002372.SZ,Î°ÐÇÐÂ²Ä,20170214,12.06,
002372.SZ,Î°ÐÇÐÂ²Ä,20170215,11.9778,
002372.SZ,Î°ÐÇÐÂ²Ä,20170216,11.8881,
002372.SZ,Î°ÐÇÐÂ²Ä,20170217,12.6432,
002372.SZ,Î°ÐÇÐÂ²Ä,20170220,13.1217,
002372.SZ,Î°ÐÇÐÂ²Ä,20170221,13.0395,
002372.SZ,Î°ÐÇÐÂ²Ä,20170222,13.189,
002372.SZ,Î°ÐÇÐÂ²Ä,20170223,13.2339,
002372.SZ,Î°ÐÇÐÂ²Ä,20170224,13.1068,
002372.SZ,Î°ÐÇÐÂ²Ä,20170227,13.1442,
002372.SZ,Î°ÐÇÐÂ²Ä,20170228,13.3012,
002372.SZ,Î°ÐÇÐÂ²Ä,20170301,13.4058,
002372.SZ,Î°ÐÇÐÂ²Ä,20170302,13.2189,
002372.SZ,Î°ÐÇÐÂ²Ä,20170303,13.2937,
002372.SZ,Î°ÐÇÐÂ²Ä,20170306,14.0638,
002372.SZ,Î°ÐÇÐÂ²Ä,20170307,14.0713,
002372.SZ,Î°ÐÇÐÂ²Ä,20170308,14.0563,
002372.SZ,Î°ÐÇÐÂ²Ä,20170309,13.7722,
002372.SZ,Î°ÐÇÐÂ²Ä,20170310,13.9965,
002372.SZ,Î°ÐÇÐÂ²Ä,20170313,14.1685,
002372.SZ,Î°ÐÇÐÂ²Ä,20170314,14.2657,
002372.SZ,Î°ÐÇÐÂ²Ä,20170315,14.3778,
002372.SZ,Î°ÐÇÐÂ²Ä,20170316,14.6171,
002372.SZ,Î°ÐÇÐÂ²Ä,20170317,14.6246,
002372.SZ,Î°ÐÇÐÂ²Ä,20170320,14.5498,
002372.SZ,Î°ÐÇÐÂ²Ä,20170321,14.819,
002372.SZ,Î°ÐÇÐÂ²Ä,20170322,14.6769,
002372.SZ,Î°ÐÇÐÂ²Ä,20170323,14.976,
002372.SZ,Î°ÐÇÐÂ²Ä,20170324,15.6489,
002372.SZ,Î°ÐÇÐÂ²Ä,20170327,15.1853,
002372.SZ,Î°ÐÇÐÂ²Ä,20170328,15.1853,
002372.SZ,Î°ÐÇÐÂ²Ä,20170329,15.1554,
002372.SZ,Î°ÐÇÐÂ²Ä,20170330,15.1405,
002372.SZ,Î°ÐÇÐÂ²Ä,20170331,15.2376,
002372.SZ,Î°ÐÇÐÂ²Ä,20170405,15.9405,
002372.SZ,Î°ÐÇÐÂ²Ä,20170406,16.6134,
002372.SZ,Î°ÐÇÐÂ²Ä,20170407,16.5685,
002372.SZ,Î°ÐÇÐÂ²Ä,20170410,17.1816,
002372.SZ,Î°ÐÇÐÂ²Ä,20170411,16.5984,
002372.SZ,Î°ÐÇÐÂ²Ä,20170412,16.5909,
002372.SZ,Î°ÐÇÐÂ²Ä,20170413,16.89,
002372.SZ,Î°ÐÇÐÂ²Ä,20170414,16.5461,
002372.SZ,Î°ÐÇÐÂ²Ä,20170417,16.2321,
002372.SZ,Î°ÐÇÐÂ²Ä,20170418,17.0919,
002372.SZ,Î°ÐÇÐÂ²Ä,20170419,17.3386,
002372.SZ,Î°ÐÇÐÂ²Ä,20170420,17.9667,
002372.SZ,Î°ÐÇÐÂ²Ä,20170421,17.6153,
002372.SZ,Î°ÐÇÐÂ²Ä,20170424,17.8545,
002372.SZ,Î°ÐÇÐÂ²Ä,20170425,17.9517,
002372.SZ,Î°ÐÇÐÂ²Ä,20170426,16.5162,
002372.SZ,Î°ÐÇÐÂ²Ä,20170427,16.09,
002372.SZ,Î°ÐÇÐÂ²Ä,20170428,15.51,
002372.SZ,Î°ÐÇÐÂ²Ä,20170502,15.91,
002372.SZ,Î°ÐÇÐÂ²Ä,20170503,16.01,
002372.SZ,Î°ÐÇÐÂ²Ä,20170504,16.51,
002372.SZ,Î°ÐÇÐÂ²Ä,20170505,16.14,
002372.SZ,Î°ÐÇÐÂ²Ä,20170508,15.83,
002372.SZ,Î°ÐÇÐÂ²Ä,20170509,15.85,
002372.SZ,Î°ÐÇÐÂ²Ä,20170510,15.42,
002372.SZ,Î°ÐÇÐÂ²Ä,20170511,15.5,
002372.SZ,Î°ÐÇÐÂ²Ä,20170512,15.6,
002372.SZ,Î°ÐÇÐÂ²Ä,20170515,15.62,
002372.SZ,Î°ÐÇÐÂ²Ä,20170516,16.18,
002372.SZ,Î°ÐÇÐÂ²Ä,20170517,16.3,
002372.SZ,Î°ÐÇÐÂ²Ä,20170518,16.44,
002372.SZ,Î°ÐÇÐÂ²Ä,20170519,16.69,
002372.SZ,Î°ÐÇÐÂ²Ä,20170522,16.09,
002372.SZ,Î°ÐÇÐÂ²Ä,20170523,15.95,
002372.SZ,Î°ÐÇÐÂ²Ä,20170524,15.62,
002372.SZ,Î°ÐÇÐÂ²Ä,20170525,15.8,
002372.SZ,Î°ÐÇÐÂ²Ä,20170526,16.59,
002372.SZ,Î°ÐÇÐÂ²Ä,20170531,16.54,
002372.SZ,Î°ÐÇÐÂ²Ä,20170601,16.27,
002372.SZ,Î°ÐÇÐÂ²Ä,20170602,16.08,
002372.SZ,Î°ÐÇÐÂ²Ä,20170605,16.17,
002372.SZ,Î°ÐÇÐÂ²Ä,20170606,16.51,
002372.SZ,Î°ÐÇÐÂ²Ä,20170607,17.4,
002372.SZ,Î°ÐÇÐÂ²Ä,20170608,17.23,
002372.SZ,Î°ÐÇÐÂ²Ä,20170609,17.8,
002372.SZ,Î°ÐÇÐÂ²Ä,20170612,17.73,
002372.SZ,Î°ÐÇÐÂ²Ä,20170613,17.91,
002372.SZ,Î°ÐÇÐÂ²Ä,20170614,17.29,
002372.SZ,Î°ÐÇÐÂ²Ä,20170615,17.29,
002372.SZ,Î°ÐÇÐÂ²Ä,20170616,17.29,
002372.SZ,Î°ÐÇÐÂ²Ä,20170619,17.26,
002372.SZ,Î°ÐÇÐÂ²Ä,20170620,17.08,
002372.SZ,Î°ÐÇÐÂ²Ä,20170621,17.56,
002372.SZ,Î°ÐÇÐÂ²Ä,20170622,17.04,
002372.SZ,Î°ÐÇÐÂ²Ä,20170623,17.16,
002372.SZ,Î°ÐÇÐÂ²Ä,20170626,17.62,
002372.SZ,Î°ÐÇÐÂ²Ä,20170627,17.68,
002372.SZ,Î°ÐÇÐÂ²Ä,20170628,17.62,
002372.SZ,Î°ÐÇÐÂ²Ä,20170629,17.54,
002372.SZ,Î°ÐÇÐÂ²Ä,20170630,18.68,
002372.SZ,Î°ÐÇÐÂ²Ä,20170703,18.98,
002372.SZ,Î°ÐÇÐÂ²Ä,20170704,19.03,
002372.SZ,Î°ÐÇÐÂ²Ä,20170705,18.9,
002372.SZ,Î°ÐÇÐÂ²Ä,20170706,18.65,
002372.SZ,Î°ÐÇÐÂ²Ä,20170707,18.65,
002372.SZ,Î°ÐÇÐÂ²Ä,20170710,18.3,
002372.SZ,Î°ÐÇÐÂ²Ä,20170711,18.22,
002372.SZ,Î°ÐÇÐÂ²Ä,20170712,18.3,
002372.SZ,Î°ÐÇÐÂ²Ä,20170713,18.35,
002372.SZ,Î°ÐÇÐÂ²Ä,20170714,19.01,
002372.SZ,Î°ÐÇÐÂ²Ä,20170717,17.85,
002372.SZ,Î°ÐÇÐÂ²Ä,20170718,18.06,
002372.SZ,Î°ÐÇÐÂ²Ä,20170719,18.41,
002372.SZ,Î°ÐÇÐÂ²Ä,20170720,18.53,
002372.SZ,Î°ÐÇÐÂ²Ä,20170721,18.26,
002372.SZ,Î°ÐÇÐÂ²Ä,20170724,18.1,
002372.SZ,Î°ÐÇÐÂ²Ä,20170725,17.84,
002372.SZ,Î°ÐÇÐÂ²Ä,20170726,18.06,
002372.SZ,Î°ÐÇÐÂ²Ä,20170727,18.05,
002372.SZ,Î°ÐÇÐÂ²Ä,20170728,18.68,
002372.SZ,Î°ÐÇÐÂ²Ä,20170731,18.46,
002372.SZ,Î°ÐÇÐÂ²Ä,20170801,18.4,
002372.SZ,Î°ÐÇÐÂ²Ä,20170802,18.15,
002372.SZ,Î°ÐÇÐÂ²Ä,20170803,18.19,
002372.SZ,Î°ÐÇÐÂ²Ä,20170804,17.8,
002372.SZ,Î°ÐÇÐÂ²Ä,20170807,17.55,
002372.SZ,Î°ÐÇÐÂ²Ä,20170808,17.51,
002372.SZ,Î°ÐÇÐÂ²Ä,20170809,17.42,
002372.SZ,Î°ÐÇÐÂ²Ä,20170810,17.06,
002372.SZ,Î°ÐÇÐÂ²Ä,20170811,17.22,
002372.SZ,Î°ÐÇÐÂ²Ä,20170814,17.73,
002372.SZ,Î°ÐÇÐÂ²Ä,20170815,17.63,
002372.SZ,Î°ÐÇÐÂ²Ä,20170816,17.83,
002372.SZ,Î°ÐÇÐÂ²Ä,20170817,17.89,
002372.SZ,Î°ÐÇÐÂ²Ä,20170818,17.58,
002372.SZ,Î°ÐÇÐÂ²Ä,20170821,17.59,
002372.SZ,Î°ÐÇÐÂ²Ä,20170822,17.64,
002372.SZ,Î°ÐÇÐÂ²Ä,20170823,17.53,
002372.SZ,Î°ÐÇÐÂ²Ä,20170824,17.46,
002372.SZ,Î°ÐÇÐÂ²Ä,20170825,17.5,
002372.SZ,Î°ÐÇÐÂ²Ä,20170828,17.79,
002372.SZ,Î°ÐÇÐÂ²Ä,20170829,18.15,
002372.SZ,Î°ÐÇÐÂ²Ä,20170830,18.29,
002372.SZ,Î°ÐÇÐÂ²Ä,20170831,18.1,
002372.SZ,Î°ÐÇÐÂ²Ä,20170901,18.07,
002372.SZ,Î°ÐÇÐÂ²Ä,20170904,17.87,
002372.SZ,Î°ÐÇÐÂ²Ä,20170905,18.27,
002372.SZ,Î°ÐÇÐÂ²Ä,20170906,17.88,
002372.SZ,Î°ÐÇÐÂ²Ä,20170907,17.62,
002372.SZ,Î°ÐÇÐÂ²Ä,20170908,17.65,
002372.SZ,Î°ÐÇÐÂ²Ä,20170911,17.5,
002372.SZ,Î°ÐÇÐÂ²Ä,20170912,17.34,
002372.SZ,Î°ÐÇÐÂ²Ä,20170913,17.55,
002372.SZ,Î°ÐÇÐÂ²Ä,20170914,17.97,
002372.SZ,Î°ÐÇÐÂ²Ä,20170915,17.61,
002372.SZ,Î°ÐÇÐÂ²Ä,20170918,17.61,
002372.SZ,Î°ÐÇÐÂ²Ä,20170919,17.36,
002372.SZ,Î°ÐÇÐÂ²Ä,20170920,17.39,
002372.SZ,Î°ÐÇÐÂ²Ä,20170921,17.16,
002372.SZ,Î°ÐÇÐÂ²Ä,20170922,17.38,
002372.SZ,Î°ÐÇÐÂ²Ä,20170925,17.15,
002372.SZ,Î°ÐÇÐÂ²Ä,20170926,17.17,
002372.SZ,Î°ÐÇÐÂ²Ä,20170927,17.25,
002372.SZ,Î°ÐÇÐÂ²Ä,20170928,17.08,
002372.SZ,Î°ÐÇÐÂ²Ä,20170929,17.3,
002372.SZ,Î°ÐÇÐÂ²Ä,20171009,17.8,
002372.SZ,Î°ÐÇÐÂ²Ä,20171010,17.91,
002372.SZ,Î°ÐÇÐÂ²Ä,20171011,18.04,
002372.SZ,Î°ÐÇÐÂ²Ä,20171012,17.95,
002372.SZ,Î°ÐÇÐÂ²Ä,20171013,18.35,
002372.SZ,Î°ÐÇÐÂ²Ä,20171016,18.22,
002372.SZ,Î°ÐÇÐÂ²Ä,20171017,18.31,
002372.SZ,Î°ÐÇÐÂ²Ä,20171018,19,
002372.SZ,Î°ÐÇÐÂ²Ä,20171019,18.8,
002372.SZ,Î°ÐÇÐÂ²Ä,20171020,18.92,
002372.SZ,Î°ÐÇÐÂ²Ä,20171023,18.9,
002372.SZ,Î°ÐÇÐÂ²Ä,20171024,18.88,
002372.SZ,Î°ÐÇÐÂ²Ä,20171025,18.62,
002372.SZ,Î°ÐÇÐÂ²Ä,20171026,19.24,
002372.SZ,Î°ÐÇÐÂ²Ä,20171027,18.7,
002372.SZ,Î°ÐÇÐÂ²Ä,20171030,17.97,
002372.SZ,Î°ÐÇÐÂ²Ä,20171031,18,
002372.SZ,Î°ÐÇÐÂ²Ä,20171101,17.79,
002372.SZ,Î°ÐÇÐÂ²Ä,20171102,17.67,
002372.SZ,Î°ÐÇÐÂ²Ä,20171103,17.69,
002372.SZ,Î°ÐÇÐÂ²Ä,20171106,17.43,
002372.SZ,Î°ÐÇÐÂ²Ä,20171107,17.82,
002372.SZ,Î°ÐÇÐÂ²Ä,20171108,17.58,
002372.SZ,Î°ÐÇÐÂ²Ä,20171109,17.76,
002372.SZ,Î°ÐÇÐÂ²Ä,20171110,17.73,
002372.SZ,Î°ÐÇÐÂ²Ä,20171113,17.92,
002372.SZ,Î°ÐÇÐÂ²Ä,20171114,17.6,
002372.SZ,Î°ÐÇÐÂ²Ä,20171115,17.59,
002372.SZ,Î°ÐÇÐÂ²Ä,20171116,17.42,
002372.SZ,Î°ÐÇÐÂ²Ä,20171117,17.28,
002372.SZ,Î°ÐÇÐÂ²Ä,20171120,17.45,
002372.SZ,Î°ÐÇÐÂ²Ä,20171121,17.83,
002372.SZ,Î°ÐÇÐÂ²Ä,20171122,18.13,
002372.SZ,Î°ÐÇÐÂ²Ä,20171123,17.78,
002372.SZ,Î°ÐÇÐÂ²Ä,20171124,17.36,
002372.SZ,Î°ÐÇÐÂ²Ä,20171127,17.1,
002372.SZ,Î°ÐÇÐÂ²Ä,20171128,17.42,
002372.SZ,Î°ÐÇÐÂ²Ä,20171129,17.39,
002372.SZ,Î°ÐÇÐÂ²Ä,20171130,17.34,
002372.SZ,Î°ÐÇÐÂ²Ä,20171201,17.51,
002372.SZ,Î°ÐÇÐÂ²Ä,20171204,17.3,
002372.SZ,Î°ÐÇÐÂ²Ä,20171205,17.26,
002372.SZ,Î°ÐÇÐÂ²Ä,20171206,17.48,
002372.SZ,Î°ÐÇÐÂ²Ä,20171207,17.47,
002372.SZ,Î°ÐÇÐÂ²Ä,20171208,17.58,
002372.SZ,Î°ÐÇÐÂ²Ä,20171211,17.68,
002372.SZ,Î°ÐÇÐÂ²Ä,20171212,17.43,
002372.SZ,Î°ÐÇÐÂ²Ä,20171213,17.4,
002372.SZ,Î°ÐÇÐÂ²Ä,20171214,17.44,
002372.SZ,Î°ÐÇÐÂ²Ä,20171215,17.38,
002372.SZ,Î°ÐÇÐÂ²Ä,20171218,17.22,
002372.SZ,Î°ÐÇÐÂ²Ä,20171219,17.27,
002372.SZ,Î°ÐÇÐÂ²Ä,20171220,17.11,
002372.SZ,Î°ÐÇÐÂ²Ä,20171221,17.29,
002372.SZ,Î°ÐÇÐÂ²Ä,20171222,17.32,
002372.SZ,Î°ÐÇÐÂ²Ä,20171225,17.84,
002372.SZ,Î°ÐÇÐÂ²Ä,20171226,17.83,
002372.SZ,Î°ÐÇÐÂ²Ä,20171227,17.68,
002372.SZ,Î°ÐÇÐÂ²Ä,20171228,17.8,
002372.SZ,Î°ÐÇÐÂ²Ä,20171229,17.98,
002372.SZ,Î°ÐÇÐÂ²Ä,20180102,19.78,
002372.SZ,Î°ÐÇÐÂ²Ä,20180103,20.36,
002372.SZ,Î°ÐÇÐÂ²Ä,20180104,20.6,
002372.SZ,Î°ÐÇÐÂ²Ä,20180105,20.77,
002372.SZ,Î°ÐÇÐÂ²Ä,20180108,20.62,
002372.SZ,Î°ÐÇÐÂ²Ä,20180109,20.96,
002372.SZ,Î°ÐÇÐÂ²Ä,20180110,20.53,
002372.SZ,Î°ÐÇÐÂ²Ä,20180111,20.72,
002372.SZ,Î°ÐÇÐÂ²Ä,20180112,20.92,
002372.SZ,Î°ÐÇÐÂ²Ä,20180115,20.55,
002372.SZ,Î°ÐÇÐÂ²Ä,20180116,21.4,
002372.SZ,Î°ÐÇÐÂ²Ä,20180117,20.34,
002372.SZ,Î°ÐÇÐÂ²Ä,20180118,21.86,
002372.SZ,Î°ÐÇÐÂ²Ä,20180119,21.12,
002372.SZ,Î°ÐÇÐÂ²Ä,20180122,21.12,
002372.SZ,Î°ÐÇÐÂ²Ä,20180123,21.76,
002372.SZ,Î°ÐÇÐÂ²Ä,20180124,21.86,
002372.SZ,Î°ÐÇÐÂ²Ä,20180125,21.6,
002372.SZ,Î°ÐÇÐÂ²Ä,20180126,21.2,
002372.SZ,Î°ÐÇÐÂ²Ä,20180129,21.31,
002372.SZ,Î°ÐÇÐÂ²Ä,20180130,21.64,
002372.SZ,Î°ÐÇÐÂ²Ä,20180131,21.62,
002372.SZ,Î°ÐÇÐÂ²Ä,20180201,21.05,
002372.SZ,Î°ÐÇÐÂ²Ä,20180202,20.86,
002372.SZ,Î°ÐÇÐÂ²Ä,20180205,20.41,
002372.SZ,Î°ÐÇÐÂ²Ä,20180206,19.76,
002372.SZ,Î°ÐÇÐÂ²Ä,20180207,19.84,
002372.SZ,Î°ÐÇÐÂ²Ä,20180208,20.04,
002372.SZ,Î°ÐÇÐÂ²Ä,20180209,18.86,
002372.SZ,Î°ÐÇÐÂ²Ä,20180212,19.8,
002372.SZ,Î°ÐÇÐÂ²Ä,20180213,20.23,
002372.SZ,Î°ÐÇÐÂ²Ä,20180214,20.51,
002372.SZ,Î°ÐÇÐÂ²Ä,20180222,20.76,
002372.SZ,Î°ÐÇÐÂ²Ä,20180223,20.75,
002372.SZ,Î°ÐÇÐÂ²Ä,20180226,20.98,
002372.SZ,Î°ÐÇÐÂ²Ä,20180227,20.27,
002372.SZ,Î°ÐÇÐÂ²Ä,20180228,20.23,
002372.SZ,Î°ÐÇÐÂ²Ä,20180301,20,
002372.SZ,Î°ÐÇÐÂ²Ä,20180302,20.3,
002372.SZ,Î°ÐÇÐÂ²Ä,20180305,20,
002372.SZ,Î°ÐÇÐÂ²Ä,20180306,20.2,
002372.SZ,Î°ÐÇÐÂ²Ä,20180307,20.22,
002372.SZ,Î°ÐÇÐÂ²Ä,20180308,21.12,
002372.SZ,Î°ÐÇÐÂ²Ä,20180309,21.05,
002372.SZ,Î°ÐÇÐÂ²Ä,20180312,21.22,
002372.SZ,Î°ÐÇÐÂ²Ä,20180313,20.89,
002372.SZ,Î°ÐÇÐÂ²Ä,20180314,20.78,
002372.SZ,Î°ÐÇÐÂ²Ä,20180315,21.06,
002372.SZ,Î°ÐÇÐÂ²Ä,20180316,21.29,
002372.SZ,Î°ÐÇÐÂ²Ä,20180319,21.13,
002372.SZ,Î°ÐÇÐÂ²Ä,20180320,20.83,
002372.SZ,Î°ÐÇÐÂ²Ä,20180321,20.73,
002372.SZ,Î°ÐÇÐÂ²Ä,20180322,20.35,
002372.SZ,Î°ÐÇÐÂ²Ä,20180323,19.73,
002372.SZ,Î°ÐÇÐÂ²Ä,20180326,20.29,
